24,49,26,8,29,31,14,20,6,73,55,11,27,16,72,68,33,91,51,7,0,44,27,47,90,9,10,9,56,47,63,17,5,45,21,93,43,21,16,47,79,3,85,41,18,62,36,89,9,61,5,11,1,46,35,7,74,13,53,13,67,13,83,29,41,51,92,24,63,86,56,11,30,112,2,20,45,33,55,15,17,86,72,30,16,34,35,19,16,7,14,6,16,2,21,14,47,67,28,10,4,9,30,43,19,5,65,3,99,22,110,8,69,59,25,9,85,48,6,43,13,111,22,6,71,16,56,12,12,39,25,33,43,26,49,63,38,21,84,15,80,35,43,10,37,59,8,35,16,79,10,84,25,61,71,12,31,43,38,4,49,96,25,9,106,50,14,49,34,35,42,97,3,28,7,110,55,31,52,7,38,47,22,118,2,76,11,49,28,35,72,14,29,29,44,45,12,95,37,83,63,6,8,111,13,14,0,113,13,44,10,14,52,0,21,58,62,9,105,49,24,24,45,46,58,7,83,17,54,43,70,16,33,30,23,49,10,114,5,24,53,20,80,57,47,48,31,22,62,29,83,91,17,12,62,11,14,63,23,25,48,97,12,58,22,57,44,60,45,58,34,62,85,18,101,111,21,28,3,82,8,108,11,56,20,77,36,30,51,58,9,2,0,97,1,9,54,22,58,55,48,23,31,90,19,
33,58,59,73,49,13,75,4,80,23,80,10,115,9,60,11,86,116,0,14,59,71,32,75,13,12,38,17,47,94,12,109,0,64,0,43,73,8,53,107,44,5,85,37,33,86,14,85,22,53,74,19,1,100,115,4,54,21,118,26,78,23,53,34,40,112,56,44,59,13,98,50,27,53,43,8,69,61,47,19,5,49,5,36,22,20,40,67,14,87,65,20,51,62,24,10,100,2,48,2,17,110,55,92,10,117,113,2,86,3,119,7,84,10,25,3,111,26,20,0,36,19,96,1,70,58,83,3,6,59,115,37,12,64,67,15,67,104,60,30,8,0,57,45,7,105,16,50,80,72,16,73,3,44,61,35,92,100,59,25,62,56,12,57,95,2,40,86,15,78,16,113,13,54,29,26,93,86,20,42,38,59,27,100,6,22,46,43,80,87,2,14,18,12,77,63,5,44,73,0,28,0,45,90,13,9,22,126,2,14,9,7,96,34,27,90,35,2,89,10,21,14,97,12,103,2,117,6,78,7,115,0,48,49,9,9,103,58,28,12,59,35,81,14,98,31,29,116,29,53,111,4,63,54,124,0,9,48,39,15,104,34,74,8,59,106,4,23,16,27,17,114,6,58,81,12,5,108,53,54,26,40,15,111,14,75,15,102,16,104,15,13,1,114,20,49,56,37,91,105,60,66,20,3,19,
14,6,31,4,16,9,36,48,8,6,17,5,106,81,16,1,105,43,45,20,8,118,33,90,2,6,43,50,19,78,13,39,17,41,0,66,0,107,53,3,56,15,25,1,47,37,21,3,21,51,105,0,53,0,18,23,6,7,48,0,65,26,9,51,15,16,14,39,27,79,34,0,32,51,13,28,45,3,64,31,7,49,55,68,46,115,71,9,16,53,21,2,47,3,12,0,85,6,36,86,38,0,27,96,0,98,41,17,95,0,97,0,71,56,27,38,59,91,10,7,28,8,75,5,75,14,110,0,85,114,20,68,12,5,87,28,11,28,59,8,0,23,74,41,9,112,34,0,30,6,96,24,13,34,52,4,21,10,0,14,29,15,2,35,0,49,40,1,12,24,9,68,17,17,12,73,6,36,15,59,33,43,11,12,5,67,6,13,37,9,11,82,2,24,65,2,52,5,63,1,108,4,85,87,0,48,28,26,3,36,1,92,106,0,24,67,8,20,90,4,66,7,37,35,22,81,107,0,12,0,57,2,1,96,15,42,124,91,71,0,16,13,8,90,76,9,39,18,2,26,17,36,12,45,28,0,21,52,8,19,76,3,33,80,5,30,1,111,11,19,52,2,10,4,3,89,32,19,26,0,64,31,56,81,19,74,15,77,39,122,96,0,76,3,2,38,38,94,53,18,81,3,44,3,12,
41,50,11,12,23,48,52,14,44,39,0,26,18,16,6,50,94,2,5,65,55,7,11,108,1,43,36,27,29,3,15,34,53,82,21,14,26,15,3,0,124,8,28,3,110,40,3,1,76,55,93,22,79,95,58,37,0,39,3,81,15,29,28,1,7,86,14,80,2,5,18,2,29,12,84,27,1,34,87,2,48,6,22,18,88,23,0,15,79,119,68,27,59,6,51,32,79,0,43,77,8,57,117,0,27,57,41,97,14,1,98,4,87,7,55,5,104,2,49,10,32,23,16,25,100,12,13,2,16,48,0,10,62,22,77,18,50,103,4,82,0,99,0,22,17,39,11,0,27,10,98,5,37,84,3,39,90,38,3,68,25,22,13,16,52,5,65,27,28,2,33,45,55,20,74,9,0,53,16,44,84,22,35,4,38,36,2,1,99,10,17,0,79,91,50,11,54,3,92,7,30,14,65,14,8,40,23,0,5,9,1,118,0,46,35,38,17,7,2,23,89,4,39,43,7,71,47,71,0,88,7,58,6,77,0,32,106,1,6,60,4,4,52,18,46,6,29,33,8,41,103,1,13,57,7,25,2,1,90,53,0,2,86,54,6,70,4,70,4,46,12,1,5,8,15,51,59,47,15,3,115,6,11,51,4,84,2,64,48,121,4,0,117,0,20,27,0,116,12,2,79,10,72,5,19,
81,36,8,1,53,35,76,22,65,0,5,52,1,72,12,112,16,20,20,40,71,2,100,58,8,68,14,57,28,39,101,17,120,50,3,34,101,0,54,5,99,12,74,5,37,1,53,7,95,9,6,0,11,41,0,4,27,12,50,74,26,114,1,10,5,10,34,14,20,43,17,2,81,6,87,0,113,21,76,28,77,8,123,8,13,14,38,4,13,30,0,1,98,42,0,67,22,44,14,4,101,8,39,1,29,11,11,16,20,112,17,88,23,3,113,0,47,1,83,14,15,100,43,38,12,109,0,24,31,4,0,34,97,17,1,62,47,5,0,43,5,10,17,0,5,4,36,0,52,5,6,11,52,7,91,12,35,12,26,0,31,18,25,14,8,9,27,9,51,1,13,8,40,0,112,5,48,2,9,49,9,10,21,71,41,2,74,28,8,21,27,62,45,32,10,5,57,71,35,40,15,108,70,16,87,15,43,0,57,19,1,73,2,49,5,101,16,40,0,78,24,58,2,55,0,100,3,98,48,31,2,113,0,106,4,2,38,1,91,60,24,4,9,50,116,12,19,25,3,84,22,30,15,51,0,48,23,14,71,37,40,34,49,59,35,12,44,53,4,35,43,82,15,11,3,64,34,58,2,57,113,10,47,3,91,39,36,25,85,99,9,0,65,3,21,56,11,45,21,13,52,22,103,25,24,
110,22,36,62,67,37,8,10,9,86,2,91,10,8,13,88,1,57,19,11,5,26,103,16,36,29,4,41,33,16,5,3,45,1,75,28,2,7,0,6,124,1,21,8,76,10,48,41,115,0,15,78,40,0,23,13,26,72,2,12,10,41,20,24,15,4,41,94,5,23,29,10,30,4,69,20,29,24,20,7,14,12,66,0,6,12,11,42,58,19,59,70,7,26,29,55,41,13,13,11,2,24,117,3,6,39,11,81,4,48,0,51,52,30,15,2,52,55,36,36,12,93,48,0,19,6,1,2,42,80,6,4,105,16,15,98,18,106,20,80,13,12,0,14,28,7,21,3,30,26,99,49,25,68,39,41,51,29,93,36,62,6,33,1,102,16,15,24,63,18,30,13,54,10,45,13,60,6,44,34,39,11,41,50,15,56,1,47,49,17,78,5,6,24,8,50,9,1,7,85,3,46,1,0,81,94,5,2,44,3,44,47,0,104,83,35,3,53,43,21,30,34,8,34,61,12,8,62,0,38,38,17,5,19,51,1,29,23,14,53,33,46,51,71,6,23,26,0,70,4,4,71,0,61,1,81,5,7,61,57,8,1,33,16,3,5,96,9,22,21,4,116,51,107,12,44,1,39,35,28,63,8,47,8,47,46,20,2,58,1,19,26,33,6,94,0,24,70,17,16,75,47,26,16,19,
96,5,63,7,41,22,0,8,74,107,95,7,56,68,38,68,37,52,15,3,47,58,32,12,56,8,11,73,14,31,10,2,61,36,100,3,94,0,39,125,2,26,33,58,52,0,61,69,8,0,24,91,6,48,12,30,124,7,16,31,70,77,54,21,111,0,104,7,25,40,0,86,30,24,9,27,92,66,10,73,56,5,116,2,89,31,60,6,28,36,9,22,18,43,1,3,47,27,15,21,0,78,86,32,27,33,4,66,13,78,3,23,19,27,0,62,6,37,11,0,108,80,26,56,8,76,36,0,43,32,1,77,33,86,51,34,48,30,23,50,31,0,100,11,36,18,22,37,17,9,3,10,14,59,20,48,4,7,45,7,64,1,21,12,96,16,22,31,32,70,19,51,7,52,33,12,58,8,85,8,4,30,40,22,40,6,15,72,1,50,31,7,103,29,54,14,25,29,0,86,0,25,11,85,95,0,16,103,0,17,115,1,115,2,53,3,25,40,7,0,6,32,46,48,12,18,7,86,65,20,15,0,82,1,125,0,27,4,80,16,2,7,0,16,5,45,13,44,32,19,61,15,52,7,72,33,3,4,104,15,71,11,19,12,84,24,66,14,77,0,2,95,9,7,2,5,62,80,39,10,48,20,29,46,24,49,13,7,39,39,76,4,39,30,11,29,112,3,88,12,5,47,28,3,22,
80,70,49,5,31,57,50,6,36,101,0,0,117,35,11,0,20,80,84,16,10,9,80,20,120,1,17,87,8,18,99,9,87,8,81,15,44,8,0,74,0,107,5,12,3,102,1,69,0,33,50,17,19,0,2,122,22,10,111,1,88,0,90,5,45,0,80,68,35,2,15,85,17,50,33,90,14,70,9,64,33,91,16,7,113,47,13,63,18,20,13,76,44,48,1,105,28,1,72,7,2,119,7,10,6,6,16,84,23,39,12,17,2,24,77,23,1,42,9,19,98,7,47,59,79,106,2,99,16,14,1,29,16,85,10,96,25,30,13,98,26,7,83,0,6,19,54,29,2,2,35,70,4,33,10,80,12,40,32,48,8,8,51,21,46,25,13,46,18,81,25,47,12,53,5,42,67,4,39,5,28,31,20,69,1,45,3,46,20,4,27,19,107,2,20,40,66,28,50,86,2,32,21,79,32,37,15,28,0,13,35,0,110,0,93,0,99,12,27,12,119,2,12,12,85,1,4,36,0,31,64,0,83,0,34,1,92,0,40,89,13,9,45,100,67,33,9,8,59,19,7,21,14,2,74,0,26,13,40,0,48,7,82,29,0,7,17,60,116,5,20,0,6,110,19,11,78,18,53,11,11,30,8,68,48,53,22,34,86,6,0,83,4,25,9,0,81,15,48,38,4,21,0,6,2,
16,50,2,10,11,32,1,24,58,6,36,49,77,9,14,1,80,6,98,62,57,15,43,41,37,0,32,10,28,46,3,9,79,78,36,26,36,42,0,70,12,87,0,58,4,72,53,8,0,2,3,17,9,46,42,2,11,9,9,4,115,10,65,21,64,39,6,95,104,27,56,1,5,21,6,105,2,50,7,96,58,22,8,78,2,47,15,21,19,16,0,9,105,4,3,111,4,15,99,0,38,71,0,19,34,31,45,27,30,2,39,54,0,103,1,1,2,92,5,41,14,17,0,89,50,5,6,32,0,78,0,75,60,24,16,119,0,87,14,83,1,17,124,19,2,56,65,25,21,39,11,0,17,36,12,95,6,93,1,92,3,49,3,30,33,59,44,34,11,28,7,56,25,15,26,40,15,41,36,21,29,98,101,11,16,3,22,76,7,34,3,27,115,10,45,34,55,22,10,31,6,81,53,18,21,18,2,12,2,29,0,4,91,30,1,22,75,20,3,92,97,0,7,0,93,2,4,34,96,7,10,16,32,95,5,87,9,8,19,9,99,0,6,89,75,0,32,9,109,13,114,9,13,4,19,4,8,4,117,4,40,37,44,6,69,79,44,3,1,4,0,39,41,3,3,1,27,19,13,89,80,0,76,64,2,18,26,100,41,18,14,14,67,2,44,17,12,11,26,27,19,39,19,4,6,
17,99,0,4,3,3,62,38,5,27,5,23,108,5,94,0,13,83,47,3,12,53,8,61,87,81,1,0,46,34,53,38,6,61,0,15,4,103,49,0,5,68,0,9,5,83,16,11,2,35,5,8,68,0,60,0,66,1,9,14,108,15,2,75,47,50,46,0,104,2,50,2,0,18,4,19,5,6,26,53,17,58,3,3,2,0,11,67,72,35,40,17,115,2,117,48,1,87,3,2,88,38,4,90,8,12,27,13,16,25,114,11,36,84,5,14,13,23,0,74,42,34,24,10,5,25,4,14,1,41,8,2,96,19,5,56,54,2,116,82,7,106,110,51,58,97,7,14,4,21,66,12,65,7,81,22,23,30,1,124,3,21,9,52,8,30,46,3,99,3,11,93,6,80,31,67,20,38,2,74,32,2,4,24,76,0,51,80,0,38,1,99,53,30,41,24,8,57,0,93,17,17,4,0,41,32,4,55,91,65,1,94,39,12,14,78,9,20,22,122,45,91,4,93,55,9,46,102,4,40,104,6,3,53,0,78,3,8,21,43,3,6,122,98,19,38,44,14,2,32,96,8,27,15,33,5,72,61,20,11,82,97,17,42,92,13,36,1,14,6,111,5,28,9,15,27,31,28,24,105,14,18,115,0,38,69,27,31,32,18,10,98,44,0,112,12,49,0,2,30,55,92,50,10,19,
