61,9,105,11,68,18,39,49,99,7,74,27,47,17,11,77,8,97,14,60,21,35,67,82,22,53,53,32,48,12,8,67,8,69,17,42,11,66,22,58,45,43,5,17,45,41,60,33,28,107,4,72,2,44,33,83,41,23,21,36,40,10,26,43,0,3,0,66,59,49,28,16,28,52,27,26,23,43,88,9,3,29,112,18,16,41,88,41,1,68,12,27,5,1,4,50,88,6,105,34,9,58,44,50,20,25,13,7,53,23,77,28,14,34,23,98,5,66,2,45,21,14,82,15,7,48,8,67,5,79,45,27,70,1,53,11,46,8,56,72,29,20,24,5,27,49,16,35,64,69,3,74,4,29,47,82,3,95,48,5,35,36,86,95,38,36,27,9,57,6,7,48,17,37,21,59,12,10,48,16,50,32,52,27,124,5,3,0,14,12,91,26,18,25,33,52,27,29,24,56,15,10,96,62,43,30,9,33,52,39,41,7,2,43,81,59,10,51,21,7,91,47,15,12,82,5,74,5,62,32,77,9,26,23,112,14,30,94,50,30,26,71,74,0,119,1,71,0,23,72,56,22,4,18,97,17,44,79,64,26,38,45,11,28,7,42,35,4,51,21,35,10,36,25,19,104,10,112,66,6,4,83,35,28,33,39,58,45,60,35,45,42,80,26,7,90,21,71,15,87,19,64,26,18,24,
36,44,47,64,104,6,60,6,61,10,67,95,59,1,54,78,103,3,91,97,42,34,36,112,5,70,17,105,5,28,43,84,1,21,17,16,57,16,39,5,70,93,18,53,18,90,93,39,6,107,18,88,3,10,30,51,25,10,42,95,63,12,34,65,43,95,4,41,17,4,91,49,68,4,88,67,0,30,86,29,12,104,47,30,21,115,42,77,15,90,42,1,27,17,37,67,45,55,25,8,105,1,40,64,2,45,72,29,0,8,96,84,14,74,4,60,12,80,12,60,20,27,56,111,0,101,2,46,33,111,40,34,9,62,12,58,119,9,25,105,10,25,55,16,104,64,10,32,22,27,18,101,4,30,0,38,6,79,57,41,93,70,36,28,51,74,3,24,122,1,92,38,82,46,9,11,11,16,37,27,33,7,91,2,21,0,25,19,103,84,14,25,13,3,64,39,18,25,93,36,53,60,82,48,32,5,32,78,14,34,34,61,62,48,18,36,16,108,15,35,97,14,18,111,25,61,95,11,31,35,62,61,108,17,12,4,80,22,82,17,23,107,31,37,17,14,70,5,17,38,15,12,7,26,22,39,77,66,71,25,26,89,25,2,71,24,66,62,15,35,113,2,22,60,22,83,12,119,21,61,47,86,5,25,33,70,15,78,105,10,98,53,66,29,14,47,7,82,61,45,38,94,33,40,39,
17,25,5,13,44,14,37,5,81,1,43,104,4,15,33,8,39,25,109,2,99,54,50,16,2,65,7,51,5,9,71,56,7,72,34,54,8,68,40,7,118,1,105,8,3,70,14,113,2,20,103,14,28,1,7,19,86,18,13,101,43,80,19,15,87,0,1,66,13,6,79,6,10,17,122,0,10,71,3,112,5,17,99,47,41,71,58,2,16,97,90,6,68,3,14,16,27,8,75,58,30,16,25,10,57,26,41,60,4,18,30,50,27,0,66,49,25,5,4,58,0,34,52,14,32,37,3,0,49,28,13,25,112,27,8,79,14,39,11,79,48,119,0,71,32,12,42,73,30,17,107,2,29,9,26,50,32,111,14,21,29,11,22,18,8,80,22,100,17,43,3,3,114,15,14,82,1,85,99,4,0,80,19,9,8,25,38,26,23,70,33,30,1,33,38,0,48,2,80,49,2,40,3,101,16,31,43,36,3,50,0,106,11,6,99,1,86,8,44,6,3,77,7,21,29,8,53,55,13,19,78,20,44,16,36,1,98,3,31,27,109,73,13,85,3,4,27,18,36,47,42,95,0,36,31,33,30,17,45,16,34,55,7,26,29,28,17,2,0,28,17,8,3,2,41,2,21,112,43,3,117,80,5,20,41,73,4,86,58,14,55,7,20,25,19,5,41,48,29,7,62,108,11,25,9,
3,7,5,17,21,2,52,100,12,79,14,30,5,31,22,25,17,11,37,42,39,7,59,29,34,7,19,91,8,45,53,17,28,5,20,38,48,38,19,6,75,1,20,3,35,15,3,99,36,0,20,2,122,18,21,56,16,0,20,27,18,12,26,49,7,0,35,12,43,5,45,6,1,28,42,20,11,43,10,58,19,52,30,10,27,84,32,1,18,21,76,1,42,8,90,4,44,47,17,16,25,1,10,41,14,14,17,122,0,73,18,85,68,27,58,2,50,11,119,7,6,125,92,1,67,1,119,0,69,7,7,70,0,21,33,5,3,97,1,67,26,92,8,80,26,14,12,50,21,1,102,2,90,45,47,0,84,0,37,7,6,91,106,0,72,11,18,60,1,36,16,9,59,71,55,2,9,75,82,9,102,50,89,4,4,116,28,16,34,109,9,117,15,10,33,9,21,36,66,9,5,112,1,67,21,31,12,57,0,91,67,35,62,8,72,0,30,61,25,6,33,2,48,114,7,100,4,48,20,45,37,30,25,98,1,15,105,0,88,9,48,9,25,32,12,0,9,44,42,0,23,73,60,74,1,73,17,5,52,25,40,14,96,0,39,44,12,82,25,3,29,4,44,2,30,4,76,83,16,13,108,3,35,42,13,9,14,102,58,0,85,12,52,6,6,2,117,11,63,17,63,13,42,63,16,
28,7,109,28,0,8,84,31,15,24,17,31,57,97,36,14,19,92,113,14,24,1,121,1,55,24,18,27,28,34,43,9,72,29,48,12,52,33,17,10,12,10,12,33,24,3,15,75,48,10,0,3,126,37,10,108,0,43,51,8,15,2,57,39,45,1,36,27,2,26,83,37,33,65,81,0,90,37,111,8,23,61,0,44,55,13,25,78,5,44,12,48,64,17,108,0,11,15,5,111,14,63,77,9,16,0,32,94,1,39,0,119,11,13,30,5,32,33,19,8,2,81,41,2,95,7,49,1,59,3,59,63,15,21,1,92,17,60,30,91,2,40,3,89,53,0,52,87,2,53,6,42,106,7,49,59,96,5,114,8,10,114,3,99,5,4,90,0,1,123,26,111,68,31,23,6,20,40,32,4,0,25,35,4,22,14,29,28,9,11,56,7,6,87,47,5,40,66,10,88,38,88,55,16,8,81,44,23,16,5,74,25,34,19,27,2,82,44,63,21,16,49,39,26,2,7,0,32,39,2,10,42,31,92,6,23,36,35,5,1,110,15,46,13,4,63,17,30,5,6,99,79,42,40,11,101,2,31,75,81,62,47,35,2,75,4,10,4,0,12,0,4,56,5,12,16,42,70,2,25,83,11,102,2,9,28,47,72,18,4,22,21,27,76,5,3,119,20,14,19,59,4,36,16,21,
47,0,108,29,47,25,15,87,2,41,1,5,78,58,20,87,3,62,12,9,12,9,30,7,88,1,43,41,12,54,109,8,113,1,92,1,46,26,0,85,37,27,22,42,48,31,15,2,120,0,5,84,14,45,7,51,48,30,30,24,8,9,73,1,6,21,116,10,21,21,119,0,34,37,2,14,44,2,32,0,9,41,31,113,13,15,80,26,74,6,21,95,12,27,36,33,32,36,3,71,21,16,16,47,0,61,87,11,54,36,51,8,0,77,27,6,38,71,11,34,60,8,92,8,58,16,42,30,37,0,7,2,33,14,4,25,6,10,50,44,23,4,35,81,6,25,46,11,39,39,7,23,14,8,7,3,28,1,23,0,13,84,87,12,15,15,83,3,15,75,13,5,104,8,111,0,11,83,0,28,6,60,0,58,79,3,89,1,7,103,114,7,69,2,10,112,12,65,15,26,42,30,75,8,13,59,42,7,26,15,116,12,32,3,119,0,19,32,51,4,95,4,16,25,2,51,8,27,3,42,6,7,34,31,5,114,5,0,43,76,14,5,82,5,41,3,0,1,13,18,36,0,2,14,15,95,5,54,39,29,69,25,8,57,12,44,1,2,58,38,46,20,1,71,13,50,89,9,5,46,31,5,75,10,15,2,14,30,0,21,47,9,88,3,75,35,70,0,59,34,99,1,92,17,10,
26,27,104,10,61,18,11,30,33,56,37,50,44,8,1,17,35,9,15,42,2,66,34,22,0,80,96,5,53,9,76,8,61,5,44,8,86,8,20,32,6,68,12,9,72,5,25,17,116,7,14,120,53,44,7,58,4,65,66,2,1,27,0,11,6,5,121,1,87,49,6,4,31,4,23,13,2,43,99,16,22,20,48,87,6,19,14,76,10,5,41,4,0,58,6,54,15,11,6,21,4,34,59,20,0,54,8,41,11,0,82,0,58,16,9,120,33,39,20,11,33,6,1,7,80,22,14,11,112,2,13,2,36,27,6,44,87,18,56,0,3,27,60,41,40,17,19,2,27,83,8,96,33,43,0,17,7,89,18,16,73,1,35,8,8,93,18,26,8,8,121,5,68,2,0,2,23,69,2,98,0,29,101,8,98,1,18,2,47,1,20,0,14,3,7,44,4,30,2,18,23,1,109,10,34,6,28,18,46,2,0,22,54,14,0,26,29,22,22,22,45,16,11,4,5,92,17,7,1,61,34,69,33,74,3,27,0,18,3,13,53,75,0,79,80,13,3,43,4,0,118,14,79,0,67,91,6,11,34,3,34,28,55,86,55,18,46,0,18,24,2,36,38,5,9,10,81,6,43,5,7,4,16,27,16,27,22,31,99,76,3,88,94,14,12,0,0,23,46,36,1,30,117,8,12,
54,77,27,5,46,15,9,20,40,15,6,4,52,2,9,42,10,16,70,9,16,59,5,22,69,30,11,12,68,38,4,17,70,16,27,49,20,2,67,36,50,69,3,5,86,75,7,3,96,7,7,66,1,0,56,33,12,47,6,112,11,87,26,5,38,4,67,24,109,3,37,5,42,9,13,7,1,42,75,39,26,1,121,39,13,53,80,38,3,61,6,31,0,13,21,72,14,15,16,6,24,39,14,78,4,10,9,5,25,4,111,0,11,62,78,23,3,9,55,97,119,23,24,36,3,1,3,27,13,61,0,51,98,5,27,60,57,45,2,2,74,71,53,6,23,101,18,4,55,46,24,29,5,78,8,14,2,51,0,8,64,3,4,39,1,44,8,11,5,12,41,36,4,4,39,19,9,36,5,119,5,97,18,86,31,10,64,1,10,4,72,8,61,22,40,10,58,43,58,24,9,4,20,55,99,1,34,35,113,5,20,43,17,0,51,45,24,15,10,29,70,31,11,18,28,57,17,7,11,94,26,42,21,1,15,34,24,13,6,46,43,7,15,10,38,6,78,24,6,61,108,41,7,4,23,1,4,70,34,95,2,31,24,6,14,38,10,5,65,0,22,81,37,4,16,11,104,3,106,10,15,39,11,106,42,1,34,104,17,18,41,15,26,0,4,26,15,44,19,3,18,77,10,45,12,
24,1,11,76,38,115,9,8,103,0,21,20,60,34,3,63,15,3,18,67,8,87,21,61,22,17,5,30,44,59,18,82,20,3,74,71,17,26,120,25,1,0,4,9,74,32,30,67,36,9,12,46,9,30,77,9,28,27,15,18,15,7,2,118,21,15,7,35,76,44,9,65,12,8,20,74,7,48,38,71,79,12,90,0,22,40,92,18,8,39,11,38,1,41,45,8,89,0,41,6,11,81,77,89,16,40,11,75,39,23,16,5,14,17,21,93,0,2,108,6,22,2,5,33,30,62,6,61,19,102,0,47,22,51,26,27,2,36,17,12,61,23,8,4,44,120,4,7,77,64,32,51,16,81,24,52,94,2,12,72,1,21,43,0,26,32,29,40,4,78,1,104,0,88,5,64,45,19,112,31,73,63,50,33,2,117,25,39,87,62,23,81,0,11,44,4,66,4,27,20,73,45,65,109,19,1,22,114,18,36,10,16,19,125,0,27,1,3,17,28,29,14,46,0,76,69,30,3,1,62,72,36,5,5,94,20,82,9,17,12,27,60,0,44,8,1,85,14,25,68,4,17,18,1,2,78,0,44,20,12,27,17,56,19,27,61,22,11,13,15,22,5,114,7,0,20,38,6,58,20,42,7,93,115,36,28,19,27,83,53,79,21,106,1,62,0,25,66,23,19,2,42,12,77,11,
23,11,14,108,17,2,3,32,54,2,2,66,26,100,9,60,20,12,20,43,65,1,73,94,8,94,1,56,21,80,5,35,10,18,56,53,0,3,107,2,3,104,0,59,30,81,7,45,14,17,83,7,72,4,25,3,53,21,50,85,92,19,77,28,2,110,2,39,9,29,59,25,2,45,63,18,47,6,53,7,12,0,59,1,20,47,49,44,6,14,46,10,48,14,54,7,89,0,100,12,26,69,21,77,44,1,50,63,4,22,7,107,2,2,2,10,9,7,53,0,9,36,35,73,37,23,47,17,59,23,17,44,25,41,37,94,2,11,8,19,97,63,28,20,66,84,44,11,21,60,41,8,41,35,92,2,45,12,49,18,9,3,25,71,25,7,33,2,20,97,39,34,0,126,0,16,17,7,119,0,92,31,1,36,21,84,9,19,47,30,29,64,6,91,0,70,89,16,62,56,6,3,2,50,0,109,2,51,58,9,50,83,3,85,0,49,16,20,74,8,90,50,0,29,67,3,27,26,28,117,24,80,31,1,78,31,114,10,34,13,66,9,67,88,0,45,17,3,0,36,90,50,0,51,59,7,34,1,51,86,82,7,46,3,104,73,8,10,42,0,4,9,123,1,34,51,0,111,51,2,21,15,78,24,53,37,23,67,28,21,91,13,67,0,89,22,23,37,9,30,13,73,2,54,6,
