74,23,8,15,29,27,36,9,15,63,17,36,18,34,11,81,71,80,33,108,22,92,6,37,13,73,57,41,26,31,21,87,24,58,53,22,22,104,53,86,3,89,12,97,36,40,1,50,105,39,47,7,80,17,2,105,18,27,12,25,22,39,22,25,60,27,75,6,82,60,23,11,70,39,28,44,56,52,16,48,42,59,7,17,80,10,37,74,15,17,34,21,23,0,80,25,33,77,8,24,42,84,8,46,76,20,32,67,17,8,73,54,20,18,42,46,38,40,20,24,77,13,34,38,47,22,100,5,71,9,25,17,75,14,37,66,29,62,70,38,1,63,17,63,51,49,54,12,58,55,28,30,11,49,24,43,46,70,8,33,32,59,38,4,30,94,75,16,81,27,54,69,52,20,75,20,63,18,25,99,1,61,83,23,4,37,23,24,74,50,7,103,3,49,72,86,8,73,34,66,59,9,36,5,74,8,102,18,18,17,68,43,26,9,39,38,37,93,40,18,36,12,32,46,73,105,2,78,31,57,15,12,100,8,34,42,1,107,75,19,3,47,43,16,18,14,44,31,16,83,55,2,100,2,110,8,23,6,55,16,64,79,24,60,74,33,22,118,11,42,9,22,23,49,72,4,52,31,49,41,70,39,23,52,14,17,7,31,55,54,18,57,21,15,105,19,70,67,23,99,12,97,12,20,28,
114,9,40,9,54,44,96,23,12,85,14,29,55,81,3,120,25,99,22,33,21,26,25,38,52,62,14,21,102,18,60,73,45,34,32,86,50,22,16,102,13,115,12,37,30,15,77,88,115,4,105,11,119,69,44,49,81,118,8,37,93,8,30,87,101,11,92,4,41,37,32,56,32,18,30,116,41,44,36,19,52,104,31,15,96,57,66,15,52,25,94,38,2,52,6,38,56,12,8,49,72,15,29,99,104,52,2,97,19,59,12,21,55,34,25,113,33,40,2,96,91,5,48,93,61,10,57,2,96,66,5,51,48,25,104,26,31,17,21,65,14,122,55,99,35,42,50,20,61,12,113,4,92,43,84,3,53,90,63,32,12,59,53,3,71,46,0,16,17,47,57,56,47,23,62,47,42,27,13,30,6,96,25,93,17,29,39,123,13,75,10,74,3,93,86,4,31,30,92,43,22,25,78,21,64,5,53,28,18,57,34,2,85,38,41,6,36,66,75,19,32,52,59,1,89,98,54,18,34,97,4,32,95,25,56,4,31,88,12,24,68,41,88,14,2,101,101,57,6,63,70,79,55,40,86,3,11,23,57,79,29,94,0,52,5,29,11,95,7,109,29,10,11,27,99,32,77,20,11,29,91,12,33,60,97,2,77,82,72,9,69,10,57,23,107,56,29,42,8,66,2,73,55,50,31,
69,1,105,24,7,12,70,35,33,32,17,82,75,24,41,41,7,9,22,0,18,46,20,24,58,9,70,30,53,49,57,25,6,16,79,21,17,57,26,10,14,1,26,43,72,2,25,13,113,0,100,5,41,16,62,5,62,2,40,50,10,44,50,8,70,5,6,5,13,70,17,46,14,25,30,53,11,93,12,23,63,54,11,23,82,6,1,16,41,44,23,25,25,2,56,9,47,2,28,6,20,55,4,13,111,15,68,11,1,11,8,44,50,4,28,61,11,87,6,85,22,2,42,8,27,49,8,78,78,2,0,49,3,19,40,4,66,4,3,85,3,36,17,3,35,12,31,3,76,11,94,15,19,56,64,2,33,6,70,14,12,51,88,78,9,15,5,20,5,53,8,19,33,10,13,17,40,9,21,46,15,19,11,91,50,12,24,100,4,103,5,118,48,67,72,12,10,32,46,61,116,36,0,77,68,31,20,20,9,36,7,41,15,39,63,2,6,73,48,31,36,45,20,3,106,6,66,19,39,17,4,69,59,12,10,87,27,15,36,2,30,24,33,4,22,84,61,20,14,44,83,77,6,71,96,74,15,67,0,25,11,109,0,10,7,34,9,15,27,120,12,13,47,89,60,19,38,5,80,12,30,12,89,17,84,0,36,19,11,11,105,5,19,27,120,2,6,105,63,3,7,82,9,18,17,
7,80,79,4,22,50,65,15,19,14,57,47,5,0,59,3,91,6,30,3,67,4,24,50,34,16,12,74,44,23,5,24,3,45,12,1,51,6,45,16,22,7,65,20,95,11,61,73,15,10,100,24,45,9,49,1,68,16,44,61,6,89,7,77,1,37,84,9,13,15,23,75,6,17,15,74,83,87,10,49,34,14,16,11,46,11,17,8,7,23,23,82,1,43,1,2,117,2,36,100,30,6,39,33,116,7,64,1,24,89,15,13,57,0,94,64,21,26,18,96,0,76,54,56,46,42,17,69,27,7,17,7,84,25,9,20,77,8,18,2,65,18,78,2,16,29,52,32,6,3,124,11,12,22,62,29,68,12,107,14,7,10,12,2,4,17,1,79,6,76,13,7,16,30,23,101,16,7,78,15,54,18,42,28,15,9,65,109,27,0,59,0,24,10,7,9,37,28,3,24,36,28,0,122,0,57,18,39,5,21,57,17,38,43,7,19,26,29,15,21,56,50,40,7,73,1,66,7,103,0,42,122,1,1,44,2,32,0,0,80,3,8,31,1,47,79,35,25,64,27,63,23,7,108,16,3,67,100,8,72,39,115,7,15,12,30,16,0,43,106,88,15,43,31,33,2,16,7,62,30,2,14,89,3,99,8,116,17,106,47,91,27,99,29,36,3,28,63,15,41,65,19,10,51,43,
25,100,29,25,35,69,60,69,79,64,39,26,43,2,98,1,23,11,75,20,15,8,11,26,53,6,42,8,17,41,35,0,25,70,7,27,18,27,64,5,54,6,45,39,11,29,62,62,1,56,49,41,39,6,45,8,86,18,9,4,1,64,42,56,0,111,0,112,3,89,6,98,51,31,5,92,37,58,1,34,26,70,9,39,27,37,10,11,19,45,46,3,3,37,1,92,82,16,8,2,89,50,65,1,58,5,117,2,75,34,45,8,53,20,96,9,49,9,105,17,67,100,9,52,4,26,39,41,47,7,3,26,48,20,1,75,34,41,39,0,118,0,21,1,47,27,15,40,5,90,99,20,22,0,40,4,2,10,97,0,113,10,31,41,42,82,64,1,55,33,39,1,12,38,10,68,33,23,36,20,116,0,28,23,20,32,120,6,4,22,15,1,121,24,14,101,1,0,77,36,3,50,0,71,15,4,29,10,47,45,12,12,16,2,10,13,107,23,37,5,32,55,2,16,89,10,38,53,39,50,54,9,82,7,4,11,11,2,118,20,3,8,23,38,40,14,0,30,29,64,13,5,15,99,12,22,18,54,107,1,51,87,9,38,20,113,7,29,65,5,69,39,30,4,17,42,26,11,116,7,3,104,4,32,23,7,100,1,32,3,82,1,38,46,28,5,48,4,50,40,13,6,13,1,16,
9,78,13,2,37,77,4,65,37,7,83,1,7,93,2,49,93,19,112,14,17,10,9,61,41,5,85,3,35,105,22,25,102,88,28,15,44,78,6,37,38,78,48,28,12,14,70,45,13,70,9,56,74,37,0,19,65,4,2,55,27,55,14,29,3,74,3,70,0,58,6,106,24,58,45,8,0,22,3,77,11,16,23,22,23,37,46,111,8,24,21,6,5,104,43,102,2,2,106,16,119,3,14,31,65,72,16,4,108,19,71,40,0,36,120,2,23,20,116,0,13,12,75,1,28,61,32,28,16,38,38,110,79,22,53,60,51,29,84,9,122,0,20,74,45,34,16,32,11,97,85,3,14,15,19,9,33,35,57,16,70,8,9,1,81,114,17,4,98,1,6,52,39,24,41,103,20,5,59,45,66,3,79,1,44,22,40,0,97,4,37,105,2,48,5,18,13,25,25,27,10,1,13,93,3,26,35,70,13,2,26,36,76,5,11,15,30,27,2,22,10,4,11,119,3,63,5,81,117,1,22,14,21,51,30,10,0,95,78,2,28,0,0,105,107,6,1,29,34,11,11,18,48,4,7,14,52,4,32,5,119,3,11,28,3,71,14,15,7,2,38,12,16,17,75,17,1,105,31,2,93,32,3,36,5,109,59,77,34,90,2,32,9,27,0,14,72,4,69,10,92,0,52,27,31,
7,107,0,29,51,37,6,48,18,15,21,11,94,56,92,37,7,62,34,28,10,6,76,31,56,22,14,4,59,67,10,9,44,67,7,76,39,57,13,15,14,52,43,17,28,0,28,9,42,118,0,68,15,19,14,63,34,4,38,0,64,39,38,4,24,7,40,107,16,25,63,62,7,47,11,22,25,6,56,25,14,69,67,10,68,74,40,3,28,79,10,12,17,80,3,7,23,69,18,4,94,6,48,22,8,51,4,34,21,15,94,11,79,56,0,4,34,26,95,2,97,8,16,27,24,62,66,36,2,12,16,66,10,24,31,17,47,28,13,37,82,14,9,8,58,3,29,62,9,0,7,1,102,10,6,31,29,30,16,9,123,61,4,26,43,16,73,8,5,18,12,32,10,31,104,30,64,15,56,36,18,8,57,17,9,6,118,0,113,0,90,14,53,12,21,95,7,4,54,121,0,14,67,3,28,54,1,100,9,32,2,43,41,17,19,2,15,80,46,119,1,18,1,57,26,56,13,53,1,6,57,17,70,64,23,0,58,19,0,3,82,25,102,93,9,7,40,21,21,7,42,15,58,9,52,40,28,21,116,0,100,0,22,13,26,9,5,109,31,1,11,13,17,85,31,35,2,49,7,8,86,5,7,68,2,22,5,71,1,12,2,39,3,72,17,73,18,79,1,21,33,33,44,10,27,
88,30,6,45,7,46,23,58,31,52,45,13,0,7,31,6,5,32,0,91,25,65,11,80,9,94,2,13,96,1,45,35,27,12,68,15,35,5,9,24,41,2,66,49,0,38,20,30,94,12,0,56,28,50,12,8,8,7,8,2,118,4,48,4,26,1,103,65,21,54,89,100,4,30,96,11,3,61,50,8,36,38,47,16,59,18,10,29,83,120,20,6,55,18,94,80,2,20,40,73,20,5,17,7,18,64,1,75,0,6,97,30,9,4,14,12,14,24,12,47,11,40,84,42,42,3,78,1,47,24,13,30,18,12,29,6,27,28,1,122,5,29,42,8,50,0,55,5,7,39,2,99,19,13,61,40,93,5,11,111,11,27,7,16,82,3,0,24,86,11,46,9,58,32,100,19,18,26,20,13,4,61,25,3,59,6,96,3,58,10,66,42,0,8,45,66,22,53,19,26,27,29,12,38,12,16,3,90,17,18,28,78,1,71,10,67,26,23,30,2,8,24,38,91,2,4,8,5,25,32,0,34,4,78,5,47,14,7,3,5,79,9,42,32,14,28,38,30,9,6,42,25,28,9,96,85,69,12,6,11,63,4,50,28,8,65,37,64,12,58,2,0,25,32,5,12,27,33,1,4,87,1,23,28,7,104,8,95,1,73,18,46,28,34,5,32,20,33,39,42,0,3,49,11,24,
70,24,2,40,33,3,35,47,17,25,32,1,10,4,33,27,14,54,2,33,82,19,5,57,3,110,6,23,10,1,2,50,104,6,40,11,30,14,59,45,27,8,91,21,47,33,36,17,5,79,0,76,16,35,3,23,53,9,21,3,45,21,7,9,112,26,32,63,62,11,123,2,43,32,16,18,98,61,30,9,27,45,7,32,25,10,30,0,4,56,5,18,65,5,20,55,32,48,6,110,3,62,9,27,1,78,31,7,3,97,20,30,104,3,30,9,31,108,2,46,13,111,11,45,49,0,102,0,88,0,19,49,68,33,25,28,102,7,42,88,2,43,8,23,23,11,58,68,79,48,32,40,81,93,17,7,86,38,6,107,42,28,9,108,0,3,9,33,59,0,58,6,25,4,44,20,13,23,10,39,3,2,49,14,8,48,88,14,17,7,104,3,41,7,111,21,44,43,6,44,20,6,64,8,8,10,55,106,32,28,19,23,20,59,3,3,12,9,44,46,94,15,108,1,43,0,51,6,19,4,6,22,11,110,3,75,56,49,0,57,31,0,53,10,15,46,32,65,5,46,71,111,36,81,36,56,31,25,71,3,24,32,23,27,21,14,53,13,34,111,2,78,74,22,11,5,49,41,3,115,14,6,110,6,25,18,1,118,5,47,14,33,14,3,7,40,6,81,4,41,8,41,5,14,31,
77,14,84,67,8,37,91,12,20,31,72,0,15,6,18,66,9,1,4,34,38,65,8,23,7,19,0,53,8,14,25,23,112,6,74,20,68,5,42,49,107,27,59,26,12,4,32,2,67,17,11,36,0,113,10,85,4,62,1,6,89,48,11,62,23,44,36,6,16,3,89,0,69,27,11,34,6,59,2,18,67,11,11,19,4,57,14,4,119,2,4,75,8,27,16,71,59,17,16,81,0,114,4,34,32,49,95,12,14,100,36,38,4,22,50,7,1,19,36,2,3,96,9,15,24,30,43,0,8,3,28,11,77,11,44,36,22,5,17,84,8,11,8,10,30,7,118,0,52,44,37,60,41,3,18,2,112,11,56,57,17,8,40,8,29,36,11,9,8,34,49,6,4,10,12,97,44,28,14,47,42,67,38,19,65,82,76,41,0,57,92,7,36,0,109,5,56,43,44,9,56,37,12,26,16,1,93,47,14,66,3,4,26,4,5,25,8,14,48,3,14,0,95,0,99,30,3,6,17,36,32,15,27,58,26,49,50,21,12,25,73,93,2,9,34,52,53,8,50,31,54,81,0,61,7,6,35,45,17,15,67,12,27,18,32,4,1,14,99,23,11,66,6,65,0,108,31,17,5,54,15,9,36,26,10,45,1,77,21,6,16,35,16,70,3,1,28,4,12,62,9,7,43,72,24,
