82,26,14,18,61,31,37,37,45,39,22,77,67,14,50,10,53,19,51,36,46,66,15,73,51,53,37,32,10,13,57,16,39,23,47,81,25,7,9,78,6,70,3,35,8,52,10,17,40,44,49,41,34,60,15,33,18,10,34,41,27,28,56,17,84,1,13,36,85,43,70,63,23,57,35,34,46,24,32,71,10,14,75,17,1,12,65,68,23,33,102,10,27,12,84,13,61,78,26,21,28,4,66,13,2,56,40,36,11,31,21,9,97,38,45,40,38,37,21,42,6,83,11,17,21,57,69,57,4,93,32,33,113,3,14,105,40,67,57,43,13,84,2,57,10,71,16,90,7,12,81,18,37,11,10,60,85,46,30,31,27,10,70,15,30,15,103,42,17,93,9,7,107,42,11,67,17,66,11,17,16,48,50,48,18,104,4,20,92,27,72,59,43,26,22,29,102,30,44,32,28,7,60,41,9,27,13,83,17,75,19,63,41,57,17,39,4,26,92,96,22,88,65,14,70,28,15,23,54,11,85,5,43,17,46,21,74,73,8,2,39,51,6,93,6,63,12,55,15,28,78,19,50,21,74,24,14,28,38,13,24,88,3,47,48,15,18,27,77,25,11,54,33,8,27,20,13,88,22,28,9,84,33,45,34,33,116,3,59,44,94,37,20,6,36,69,29,61,11,74,53,25,64,13,27,
59,13,60,21,9,71,38,5,33,76,78,13,49,61,96,63,30,0,77,3,31,31,37,94,19,81,2,25,16,37,84,70,70,40,8,42,60,118,7,69,3,99,20,0,87,78,32,17,12,63,47,69,1,33,73,27,35,38,12,41,17,91,0,72,38,89,34,11,25,33,73,88,29,20,26,68,13,42,116,14,6,102,3,97,0,24,21,87,26,1,124,2,83,104,10,70,51,5,21,16,28,49,77,3,55,3,74,27,26,70,21,103,107,27,11,37,81,56,14,9,46,52,95,8,24,33,12,100,21,62,20,10,124,0,85,93,13,125,1,26,36,25,58,83,11,120,24,78,73,1,87,40,6,24,101,108,5,70,28,2,68,18,79,52,61,102,99,13,71,91,53,20,93,53,4,36,1,107,29,14,36,33,11,21,23,119,8,98,94,26,88,37,17,37,70,24,45,7,110,102,5,48,64,20,40,21,28,45,13,103,8,52,14,31,20,18,14,89,29,73,27,109,26,0,59,19,102,39,60,27,85,5,95,15,3,32,14,89,28,56,0,111,8,112,28,37,49,119,1,26,81,6,60,16,47,15,60,47,4,3,6,65,29,37,57,24,2,123,27,29,6,20,35,30,113,7,62,111,4,58,22,96,81,18,39,104,61,18,29,2,118,12,60,72,62,79,29,72,58,98,27,16,82,27,33,
11,112,6,14,13,34,31,55,2,51,20,0,44,58,42,6,12,35,26,4,1,14,11,28,1,0,5,88,2,6,88,31,1,69,24,57,2,30,12,20,64,104,1,36,5,57,12,10,4,61,14,8,6,110,9,30,82,11,76,17,2,37,4,7,25,6,45,104,8,19,47,70,8,28,103,4,48,0,35,0,0,89,19,71,16,13,29,27,10,2,101,5,68,25,46,9,27,0,10,25,52,7,88,29,32,2,45,1,38,34,13,79,9,11,77,16,27,7,8,28,99,0,22,0,2,59,23,76,25,34,2,10,78,9,2,64,2,40,4,84,1,27,35,19,103,25,78,67,0,11,84,14,16,27,12,36,12,90,6,27,7,45,12,57,1,97,20,11,66,22,11,26,45,124,1,13,17,102,11,29,23,3,39,40,42,86,10,26,5,3,50,4,76,11,31,2,70,21,123,3,7,65,4,8,20,18,60,14,14,46,32,14,62,24,13,19,39,48,1,34,18,32,56,0,106,24,49,3,10,2,20,33,34,1,32,3,10,80,4,8,101,3,1,56,1,12,12,46,40,10,34,13,45,39,87,72,4,9,15,37,0,20,0,76,88,1,3,91,11,32,1,32,6,9,57,6,74,25,77,4,27,36,41,30,18,113,2,28,8,67,39,7,6,8,78,21,6,30,61,32,20,70,13,26,11,
14,40,10,8,8,53,49,4,30,118,5,44,2,0,16,11,0,4,21,37,7,1,58,65,9,27,100,76,2,13,7,3,102,22,89,0,41,47,3,22,16,6,91,1,2,14,0,21,6,77,5,20,6,81,14,59,19,74,65,27,44,23,0,99,3,58,58,40,0,8,6,25,15,20,57,62,11,62,75,2,13,63,5,114,5,9,50,11,9,12,70,8,56,34,32,11,85,0,35,5,31,26,33,6,19,11,10,14,34,5,0,50,60,1,4,44,74,28,105,50,34,1,66,35,10,12,4,13,58,11,4,96,4,28,39,4,8,111,33,1,79,77,2,20,51,38,101,2,20,52,4,27,6,66,10,33,19,61,7,48,1,92,0,26,1,41,16,20,88,0,6,11,5,81,8,58,93,106,4,14,65,26,22,6,71,4,3,67,47,3,12,36,62,44,53,65,3,38,56,1,4,71,12,27,51,2,81,6,12,85,4,7,3,116,45,1,7,22,16,6,84,86,13,0,12,33,10,6,33,24,67,62,10,49,4,22,90,70,46,22,104,2,120,16,89,2,42,97,14,16,24,15,50,46,31,18,30,51,35,0,18,16,3,94,14,46,11,102,15,74,91,90,8,45,14,12,97,1,6,18,85,9,10,29,5,33,2,92,3,46,2,95,4,89,15,20,54,12,56,76,32,62,4,41,19,
23,7,22,7,36,88,9,70,1,76,41,3,5,27,34,99,31,44,51,73,6,1,84,88,1,27,94,100,47,20,11,1,76,0,121,1,106,8,1,27,15,39,6,36,6,1,3,40,21,43,8,20,69,7,21,83,36,73,5,11,32,13,76,11,3,46,22,7,47,28,24,24,16,12,10,39,21,67,9,31,101,0,111,8,85,6,12,52,8,11,12,14,4,62,113,104,2,11,116,9,11,72,42,36,40,5,82,2,18,2,39,34,56,12,28,28,37,3,23,43,7,2,109,0,11,16,40,47,26,60,6,121,12,110,8,1,47,2,113,9,89,42,13,11,21,16,69,43,2,34,17,54,7,112,70,6,85,122,0,19,44,6,8,94,3,105,7,16,76,1,44,1,12,120,21,48,5,7,0,113,34,47,3,64,78,19,19,79,54,5,0,59,107,9,26,22,31,50,5,4,64,6,21,95,2,7,111,10,7,13,17,83,42,14,1,14,102,12,98,2,49,5,69,30,1,92,81,36,2,80,61,36,47,50,6,5,76,0,38,17,32,0,125,19,6,27,50,10,109,4,32,57,98,11,18,44,5,71,12,9,45,15,17,48,87,31,65,16,5,33,104,3,10,83,6,81,51,1,116,26,18,20,7,20,11,46,16,48,47,32,4,117,3,3,20,36,10,6,33,2,60,72,0,26,13,
69,23,2,30,89,42,3,47,67,17,16,8,10,3,5,121,0,1,110,89,14,8,100,7,9,73,18,88,25,92,0,2,105,2,10,0,124,4,43,11,5,35,18,29,19,97,27,6,112,2,49,9,11,14,66,71,11,92,13,6,7,97,100,27,2,44,83,1,16,56,7,17,31,27,2,105,35,6,22,17,79,1,99,0,25,15,34,50,0,93,49,11,0,5,85,27,14,7,9,24,0,85,16,97,5,55,42,70,15,26,42,27,14,6,23,28,34,2,51,62,47,108,17,15,69,4,79,57,6,9,9,59,8,14,6,20,71,27,51,0,95,1,0,11,8,21,90,3,10,36,0,28,4,113,17,20,50,14,111,6,20,0,103,28,88,0,24,14,21,22,36,30,21,5,11,50,21,49,11,68,4,50,6,60,74,38,2,11,63,8,5,99,49,7,45,13,60,13,15,25,21,3,76,33,42,65,9,7,25,11,35,15,19,3,50,8,25,0,61,6,23,45,50,2,4,18,19,58,11,38,5,17,99,81,108,63,60,2,3,15,9,4,53,14,20,35,56,1,37,7,55,4,23,5,8,3,114,9,48,5,10,14,17,91,34,114,11,3,88,33,15,10,33,73,45,20,15,38,15,45,5,2,59,69,16,5,90,56,82,7,27,95,0,57,45,0,34,24,4,71,58,0,19,114,21,
93,1,45,19,1,50,10,31,103,6,107,13,78,65,44,5,5,3,7,55,19,7,58,3,25,15,0,5,32,45,51,45,5,64,26,60,58,14,98,14,54,5,75,67,43,6,27,12,80,0,104,3,64,4,32,51,6,47,9,6,27,103,77,4,26,80,38,4,19,25,0,53,16,19,54,49,35,1,29,8,80,0,37,11,17,0,74,70,9,27,2,30,1,2,71,73,0,23,104,29,16,9,49,76,8,24,20,113,12,4,10,113,0,20,113,21,104,4,24,0,8,32,21,2,22,59,34,30,6,28,114,2,104,4,55,2,53,16,4,29,91,0,87,41,9,11,100,44,64,1,86,31,49,9,36,15,82,23,26,5,95,0,117,1,54,58,38,7,21,3,73,23,23,54,7,16,58,0,7,51,38,47,56,15,55,13,74,4,68,1,62,29,6,8,76,3,93,39,91,62,26,5,12,19,13,25,27,14,9,9,73,8,68,0,12,47,80,10,98,24,53,84,88,44,19,25,54,18,39,42,0,26,119,7,48,1,21,0,34,2,1,69,0,24,87,2,99,0,70,3,61,20,97,11,13,17,39,15,25,51,77,15,90,2,23,9,4,37,97,0,29,7,19,11,5,71,1,22,69,16,0,18,92,32,59,15,62,12,23,0,98,60,3,108,1,3,120,4,55,120,6,48,46,7,29,
43,20,14,5,30,27,14,3,111,3,22,5,49,0,6,5,5,11,38,115,15,33,10,16,64,82,3,22,1,115,33,1,1,117,0,101,1,13,114,9,71,79,7,3,1,15,47,0,3,0,31,10,6,5,37,11,37,71,9,7,39,100,37,2,48,32,12,122,24,0,3,85,0,14,12,87,4,11,5,118,2,22,13,18,103,30,95,4,12,0,46,28,7,2,56,4,11,16,29,17,35,3,77,93,3,62,25,92,1,28,24,13,1,12,80,22,67,0,25,4,93,93,4,5,73,105,11,64,18,31,55,0,10,11,6,24,75,4,5,101,26,46,15,7,41,13,22,5,39,0,109,8,41,38,9,4,41,3,105,3,0,14,36,10,109,2,3,8,2,64,15,54,87,2,62,13,19,14,124,0,49,5,94,30,33,11,12,4,117,21,28,20,37,25,53,24,31,31,94,12,14,1,95,38,8,97,8,30,16,1,56,39,53,7,99,106,6,87,9,3,25,20,43,2,32,20,14,8,6,5,14,12,15,8,63,11,81,74,1,35,3,17,5,4,11,113,0,25,114,0,6,16,56,59,59,4,28,53,4,79,1,8,63,0,32,32,8,49,89,0,32,20,15,27,76,9,31,30,3,34,3,19,35,15,1,10,61,4,82,27,107,3,41,109,10,24,51,51,27,0,69,0,63,31,19,
34,83,7,18,5,77,28,29,57,29,118,9,82,2,112,0,5,24,4,111,1,9,47,13,59,2,28,11,99,13,27,13,21,35,1,38,1,22,68,2,105,66,3,70,9,79,31,70,8,33,2,17,18,2,59,14,49,26,37,3,24,101,0,39,91,31,4,68,2,113,7,2,1,2,17,61,3,12,0,4,19,69,6,37,21,12,54,0,81,5,108,4,22,15,57,115,8,3,16,4,71,23,78,10,24,78,102,14,40,1,30,8,62,3,73,42,98,34,1,8,124,1,33,90,14,106,3,0,31,83,0,22,88,34,8,70,19,9,6,117,1,59,19,53,2,21,88,2,52,4,43,25,75,4,30,36,35,12,87,7,61,48,8,31,101,82,56,74,17,23,57,0,57,4,53,71,7,37,33,1,11,2,38,4,89,70,0,30,117,9,0,123,1,44,48,15,62,10,31,33,26,41,73,58,32,19,1,123,4,29,12,6,6,13,70,5,9,86,31,112,30,40,13,4,96,5,4,4,5,70,21,0,1,24,106,39,71,11,10,3,3,118,1,23,90,55,37,60,7,75,1,71,8,28,14,57,0,96,47,12,66,11,74,13,13,0,6,90,0,28,36,16,36,36,52,63,67,0,16,23,4,41,56,26,10,43,56,95,0,102,19,1,112,46,10,88,8,5,9,16,2,20,108,8,24,
9,33,2,12,6,48,51,6,14,42,7,23,2,45,37,8,68,1,52,111,5,13,5,85,97,12,65,2,90,0,71,0,45,1,62,7,1,107,2,36,70,53,17,12,10,52,2,65,1,30,12,32,17,9,12,15,106,13,20,20,72,23,4,58,3,41,3,44,84,33,2,4,23,26,30,60,13,4,31,24,97,35,0,85,1,20,57,26,5,8,105,6,4,19,66,47,0,51,0,38,107,16,17,4,98,14,77,0,76,27,42,12,115,3,0,58,110,12,3,46,12,4,25,20,51,74,8,17,90,37,0,96,0,56,16,18,61,0,17,28,1,110,2,14,34,80,1,34,0,34,39,7,38,6,62,36,50,14,31,101,29,17,7,81,38,51,18,4,35,13,32,6,64,3,59,28,0,88,4,21,5,40,20,7,85,0,80,87,2,22,23,71,85,21,10,94,61,72,42,21,19,12,16,13,29,65,64,15,1,63,1,69,30,42,35,20,4,31,4,5,43,16,9,39,71,32,0,24,66,65,39,1,12,70,17,13,108,53,48,1,49,19,1,35,24,92,12,23,11,43,88,20,9,28,14,15,35,117,2,38,5,98,82,62,27,83,6,54,17,101,15,45,84,24,79,56,35,11,103,57,50,20,15,10,11,39,9,3,2,11,5,11,31,0,20,42,1,2,58,10,66,7,88,4,14,
