32,39,92,2,55,39,115,7,48,37,96,7,68,38,76,44,39,20,69,49,58,108,21,17,27,56,37,62,62,5,99,19,46,23,44,32,12,13,96,26,24,9,31,34,4,50,15,14,72,56,32,8,14,35,53,74,65,30,28,10,79,19,44,8,19,5,6,38,70,109,18,3,29,22,9,82,37,38,13,18,25,81,18,85,16,16,8,48,50,80,25,13,58,23,95,1,36,39,10,15,18,17,97,31,12,58,11,68,18,42,53,25,19,26,35,18,24,44,25,82,22,49,26,48,3,17,81,38,32,57,27,82,41,30,78,89,4,88,115,1,8,16,53,28,16,37,95,38,16,5,83,69,20,16,47,27,90,5,62,9,25,32,26,62,32,55,7,5,77,18,17,5,63,45,23,120,13,71,76,2,73,19,39,68,44,38,95,14,105,3,8,21,24,57,33,72,5,87,52,9,42,10,38,5,120,36,17,43,72,50,33,9,86,18,54,23,39,4,77,47,85,22,9,4,54,79,7,32,77,61,38,16,73,10,28,88,0,44,55,6,12,105,38,85,0,14,56,55,8,52,25,56,69,13,22,13,21,37,13,38,48,53,20,66,25,61,5,38,45,69,5,17,19,10,59,18,3,10,58,4,30,66,27,32,39,51,103,3,95,11,90,9,5,14,53,26,76,84,26,13,22,26,24,36,45,
14,55,119,8,10,21,68,23,76,23,34,24,67,20,117,19,43,49,25,70,78,70,5,15,43,43,8,89,16,24,104,16,97,9,35,65,25,35,83,8,26,1,101,49,9,83,34,24,10,36,21,39,44,55,86,12,31,43,18,52,79,6,13,54,31,89,13,26,61,114,5,78,27,63,17,9,38,95,10,35,62,111,10,37,54,58,28,109,39,35,69,17,92,39,18,62,40,0,43,52,6,30,97,109,12,41,103,97,13,1,56,26,80,8,32,88,50,72,75,2,89,12,59,61,60,41,32,63,89,24,16,99,11,0,118,66,77,107,2,39,41,28,125,32,29,23,15,30,72,12,114,15,22,28,43,85,54,17,118,11,20,63,93,45,58,43,70,45,19,52,12,82,112,28,36,75,6,34,42,2,104,1,117,16,63,15,86,1,116,16,8,27,32,65,63,5,39,1,119,19,0,18,95,43,60,40,28,81,17,14,94,12,113,4,97,7,81,32,50,59,64,21,1,12,33,51,47,3,69,5,68,18,52,25,83,0,31,111,53,67,23,33,23,106,37,36,55,60,1,56,43,48,27,2,33,6,10,22,31,10,12,104,39,45,12,26,20,86,3,97,10,82,5,14,91,2,19,123,0,78,91,19,105,42,89,21,53,39,51,17,73,4,80,28,72,20,86,105,18,86,8,10,39,27,25,
21,104,54,45,13,46,55,50,24,35,11,23,6,57,21,29,38,2,8,0,9,107,3,10,14,0,31,68,7,29,38,42,50,12,76,60,3,24,1,19,46,3,122,0,28,89,38,8,0,75,48,37,4,40,50,58,18,15,15,3,51,9,48,16,101,17,3,41,10,32,8,33,24,56,4,27,43,36,26,10,14,104,24,7,107,7,11,53,7,0,28,41,120,8,14,40,7,5,12,67,56,7,32,49,65,5,111,1,67,0,60,21,49,27,55,19,19,56,52,22,79,2,25,51,14,72,2,8,44,97,61,52,48,4,74,0,28,41,49,8,1,33,62,6,8,17,82,6,0,11,110,6,24,48,51,39,5,63,46,22,57,8,65,23,63,48,2,34,63,76,11,102,23,19,65,20,13,15,38,9,15,30,56,15,28,8,1,86,119,0,62,4,45,0,44,4,79,1,109,0,50,65,2,117,4,80,15,21,6,6,37,4,27,11,91,15,23,23,7,38,7,98,2,12,51,29,72,0,101,3,94,6,53,35,8,34,5,21,22,0,8,20,19,33,10,25,75,15,42,10,35,38,17,1,43,11,18,6,19,48,24,25,9,35,26,4,32,9,28,11,6,60,5,32,0,28,13,12,9,28,2,12,20,43,65,13,1,19,80,21,19,22,14,8,26,69,18,82,15,13,15,68,13,30,10,
27,90,0,91,3,44,78,14,33,16,1,114,4,5,42,18,12,23,13,6,19,2,14,66,6,3,83,17,0,99,10,81,15,36,78,66,16,51,4,87,32,10,66,5,91,2,10,83,0,17,17,41,3,59,10,25,9,11,20,47,60,10,77,99,5,41,17,30,6,3,3,120,27,15,85,21,36,73,7,7,58,67,3,92,23,6,15,9,86,22,74,33,57,28,2,57,82,4,4,25,33,0,109,11,19,14,118,3,103,3,43,6,14,1,20,57,68,1,34,58,3,18,41,18,19,22,2,10,91,14,0,42,0,20,5,1,7,8,57,9,8,24,21,16,10,32,23,8,21,32,3,22,27,6,24,91,2,71,7,24,48,20,19,2,92,8,59,12,11,23,46,10,72,29,47,27,5,125,0,16,53,68,0,41,43,69,25,32,9,114,0,10,111,0,68,5,18,3,3,15,59,20,0,119,0,71,25,82,0,12,111,8,26,84,112,30,8,91,0,38,2,118,4,2,104,6,90,2,22,40,44,38,10,23,96,3,56,2,4,25,90,0,118,8,22,16,15,1,14,0,106,8,10,20,115,0,53,39,7,52,12,39,40,42,27,26,92,6,41,8,119,28,10,0,44,14,31,31,0,69,33,9,59,19,88,28,12,52,10,13,7,54,108,41,18,61,18,31,7,123,17,9,26,62,17,
6,27,11,39,15,61,31,10,20,22,71,30,6,46,11,93,56,11,10,8,0,41,13,59,10,29,50,71,4,117,5,72,23,86,86,29,1,34,0,87,3,67,37,5,53,10,20,9,27,33,30,20,11,19,6,46,55,79,11,83,0,86,19,7,0,80,58,113,5,7,57,51,4,2,29,79,92,17,81,3,88,12,16,3,0,83,0,1,12,0,6,6,7,73,72,48,3,6,46,6,63,30,40,8,112,15,84,13,105,69,44,32,70,62,102,32,14,41,19,53,68,15,84,12,18,43,38,23,0,11,71,13,28,8,16,2,6,16,56,10,53,13,10,39,65,15,6,51,7,59,3,110,36,42,32,26,12,29,10,23,6,16,52,9,23,19,5,18,99,1,27,5,31,25,9,22,19,18,2,114,0,14,21,65,10,43,0,32,10,5,66,88,30,108,0,11,8,49,36,28,45,40,3,98,14,65,95,0,48,76,58,27,37,65,28,26,48,21,89,0,93,49,99,10,46,65,107,81,6,42,30,73,37,18,13,50,20,2,10,34,39,4,101,0,123,7,1,27,48,6,114,28,33,78,29,18,10,5,60,5,20,15,20,47,11,54,38,51,9,0,96,7,11,35,37,43,24,9,19,39,0,91,45,25,29,6,16,4,3,43,4,105,3,7,11,102,0,22,44,64,47,6,16,41,16,
28,48,0,12,38,15,56,5,92,3,113,4,66,10,0,125,5,7,50,3,101,0,18,6,5,2,70,71,9,31,4,71,34,57,35,0,32,70,9,106,6,118,1,11,120,1,115,15,106,3,1,41,9,16,64,2,59,35,21,102,31,92,15,12,9,21,61,100,6,21,88,60,10,54,92,27,39,0,74,6,16,2,42,21,22,2,76,31,0,65,51,2,24,10,29,22,59,32,3,70,2,37,22,14,67,4,47,58,22,3,71,13,2,2,65,15,20,42,38,83,0,92,57,27,61,2,2,97,2,54,16,32,0,23,30,43,21,23,49,8,61,34,22,99,15,38,6,18,31,12,1,115,16,42,13,35,58,22,1,69,37,24,2,13,104,3,12,9,43,11,18,25,32,10,94,6,41,8,34,43,2,51,2,102,21,74,20,107,0,116,0,101,6,27,2,100,1,75,0,62,56,37,65,9,86,28,29,13,16,28,4,20,59,2,78,7,22,81,11,101,83,45,33,6,2,64,25,72,60,62,6,100,34,25,7,55,46,23,5,69,6,67,26,21,62,8,54,80,12,18,90,4,12,46,3,2,98,1,64,13,4,79,34,55,14,67,18,46,2,62,82,5,24,21,32,11,8,27,11,64,29,65,25,49,0,8,57,2,50,3,14,87,21,56,90,1,7,20,47,31,39,2,79,42,11,
49,12,13,76,53,19,4,24,121,0,30,14,81,8,5,105,13,7,0,87,6,0,26,3,97,16,44,0,43,97,34,10,35,108,57,1,125,2,14,12,2,78,14,41,78,5,89,0,117,0,9,32,10,4,38,25,9,33,14,31,9,53,13,11,52,29,1,93,8,16,16,24,11,32,46,10,41,9,62,7,74,17,98,29,2,68,85,30,93,34,0,41,16,6,5,6,27,14,2,72,26,89,19,7,49,31,78,25,10,4,32,49,0,70,32,21,30,105,57,0,105,19,20,28,2,38,26,23,2,114,65,37,50,50,36,0,3,98,0,45,86,7,75,65,4,15,34,52,96,6,19,91,8,41,71,20,59,10,94,23,47,23,4,6,15,8,8,42,41,12,7,96,43,91,21,27,82,3,93,111,2,17,88,71,48,2,7,31,24,9,2,113,2,48,2,0,13,83,0,105,7,21,17,0,66,49,18,4,11,69,8,20,14,12,27,8,52,11,37,66,18,37,0,98,0,54,6,19,8,0,36,77,14,54,35,5,27,50,18,79,13,75,12,99,32,31,16,7,59,15,44,27,55,3,19,39,34,8,75,6,42,4,34,55,54,5,30,82,2,121,5,63,20,52,1,15,25,7,9,22,19,21,38,9,70,69,6,27,59,6,56,18,9,96,17,35,15,0,86,35,2,7,86,2,8,
97,57,6,26,57,29,36,0,56,6,37,32,28,1,37,106,19,1,39,85,5,0,9,5,18,20,16,7,113,27,37,1,23,105,10,3,109,7,67,10,15,109,24,76,3,4,73,29,41,1,44,64,0,21,78,15,15,51,13,8,26,90,7,43,3,88,8,33,1,40,68,3,22,18,50,18,0,102,9,105,6,29,120,0,82,10,97,9,28,1,32,23,14,119,1,68,53,14,1,75,49,97,18,39,0,63,30,110,0,79,8,102,2,19,98,2,47,64,14,28,55,16,12,31,101,8,50,8,28,45,19,19,7,107,11,14,17,9,2,89,2,60,63,5,6,44,41,91,12,62,4,38,21,62,70,12,97,11,26,11,53,54,1,9,80,8,4,74,12,108,11,41,10,16,39,75,4,9,120,30,66,50,1,9,73,2,30,38,46,13,105,0,31,7,0,98,103,0,0,3,3,86,15,8,5,30,10,39,39,69,3,4,81,11,34,48,64,18,3,7,18,6,21,40,6,65,59,17,12,32,2,23,11,28,3,52,14,16,58,3,2,43,1,111,1,23,4,42,64,12,65,9,51,77,19,0,28,37,31,57,2,9,106,16,55,8,43,33,52,95,0,40,14,78,1,98,17,6,51,6,48,33,5,20,95,2,20,16,34,10,75,4,9,6,44,11,41,41,98,0,11,28,8,9,21,
61,10,3,20,14,38,34,45,49,65,40,108,65,20,119,69,22,23,65,110,4,8,11,12,123,19,51,1,104,10,13,9,27,54,7,112,25,1,105,3,33,6,60,10,9,102,8,113,6,14,4,71,0,92,41,51,21,19,91,28,29,18,44,66,73,0,33,5,8,17,23,21,50,9,3,11,35,58,12,86,12,14,78,23,5,8,111,0,100,17,52,32,79,3,12,41,11,74,12,16,22,109,1,49,0,88,24,2,3,23,3,93,6,17,36,65,82,6,2,49,87,15,9,15,94,24,119,0,92,3,28,29,11,117,0,67,2,30,6,44,7,59,31,39,38,29,11,17,10,100,2,7,64,53,88,4,59,18,55,12,28,14,8,81,22,67,5,45,8,59,2,64,10,24,41,40,38,67,99,3,44,6,45,9,26,28,1,14,37,0,87,3,74,1,78,6,36,0,0,11,22,69,34,32,57,11,27,102,10,1,8,88,10,6,37,46,5,1,38,55,22,5,7,13,18,4,15,0,2,3,6,0,12,88,26,7,13,60,37,8,32,49,35,58,7,121,0,6,21,87,14,96,2,60,31,16,3,110,75,36,10,6,108,12,10,38,84,15,7,45,2,66,6,16,7,81,84,7,78,16,18,3,66,14,25,28,30,35,1,13,73,22,7,12,16,21,98,7,10,5,4,4,61,3,35,
44,22,39,17,15,69,68,6,1,91,15,32,5,15,117,5,47,10,23,16,40,38,57,16,40,20,0,15,40,1,101,6,17,38,22,94,0,75,81,2,74,26,34,30,42,21,9,11,14,4,102,8,11,32,8,44,23,29,16,16,38,22,44,114,3,4,98,3,93,0,26,61,60,29,16,5,19,19,24,11,20,11,68,7,74,12,57,2,25,19,88,12,2,3,6,26,25,12,6,111,8,70,4,95,21,61,5,21,7,0,100,3,71,19,2,4,23,13,2,46,24,33,42,9,110,0,55,0,97,0,7,73,26,37,14,121,63,0,84,80,12,81,31,18,42,85,2,12,19,46,64,11,108,4,25,4,119,17,14,22,26,32,11,49,19,39,16,9,19,93,21,33,27,21,9,106,14,38,15,0,105,41,6,13,84,0,55,96,9,5,73,0,93,1,1,123,14,10,60,4,20,51,61,20,63,12,24,54,18,50,71,66,5,1,52,3,18,4,39,112,11,32,14,8,5,3,4,78,10,53,39,0,104,31,1,20,73,9,96,1,93,41,15,64,38,36,86,50,3,46,56,0,0,27,8,50,30,81,2,25,3,4,103,33,62,72,9,32,39,20,11,62,12,70,73,42,47,38,44,15,65,35,5,19,8,50,18,31,9,70,55,16,44,0,22,20,46,1,13,2,34,39,15,24,27,
