64,41,67,4,10,24,79,10,55,44,77,2,5,9,82,102,7,8,56,55,23,4,19,32,3,52,61,54,74,18,21,57,64,32,49,6,76,59,14,102,32,4,33,96,32,14,4,12,77,17,29,11,11,8,33,94,32,50,70,50,14,35,26,52,43,65,83,53,35,6,51,4,54,1,82,17,38,74,23,45,43,26,85,3,105,18,10,87,38,13,98,4,19,3,61,15,9,33,10,61,14,19,95,37,14,75,34,50,12,7,4,98,5,4,41,84,0,121,11,115,10,24,91,20,100,2,38,7,84,9,17,0,47,22,108,6,54,25,57,26,8,21,61,34,32,16,79,97,36,2,13,102,6,23,48,54,4,3,101,57,30,16,47,74,27,36,23,5,89,42,41,48,58,20,55,3,98,17,68,108,6,64,0,10,124,2,14,5,58,56,17,45,10,38,14,33,47,24,35,47,25,9,89,0,65,29,103,31,6,55,41,104,15,11,39,88,8,105,0,1,85,3,112,38,9,49,75,6,48,90,9,2,13,61,93,17,16,0,76,46,1,84,13,8,85,44,75,58,46,56,9,10,94,33,45,40,67,45,114,38,71,87,1,42,72,27,17,73,4,17,34,62,1,53,55,5,3,39,26,69,1,56,54,91,47,77,31,3,13,2,51,66,0,64,8,4,0,36,31,13,19,3,10,19,19,
37,13,90,53,4,11,91,17,1,62,17,67,11,52,75,70,17,12,7,60,116,0,77,22,116,4,94,22,9,84,76,39,8,26,26,45,59,4,100,52,28,0,6,4,5,69,26,14,9,9,53,13,63,0,23,115,20,31,26,119,51,10,81,67,113,9,100,8,117,39,24,4,82,9,91,41,6,10,62,9,73,7,77,23,112,24,42,59,39,22,27,13,15,5,124,1,35,95,13,16,38,9,113,38,80,56,14,99,56,35,27,98,52,26,67,43,1,113,58,78,14,2,118,7,116,35,21,3,124,2,118,31,40,16,118,33,50,9,116,14,69,10,90,26,123,0,12,84,3,45,77,53,58,83,27,65,13,4,105,9,64,15,104,61,44,72,6,63,3,44,93,35,35,32,33,6,24,8,86,113,33,45,25,8,101,1,32,23,35,9,7,43,19,76,35,91,8,14,65,91,10,62,114,17,21,38,76,50,45,77,29,5,20,55,10,19,5,61,3,64,4,3,119,0,99,5,92,1,48,115,9,90,34,62,8,1,39,83,9,17,48,52,70,57,94,93,25,27,59,20,2,65,11,74,38,47,12,23,26,74,29,78,0,6,10,89,20,111,1,109,42,56,83,3,35,48,8,63,41,115,1,60,121,1,62,27,51,28,40,1,117,65,3,15,2,0,87,90,19,67,79,0,82,97,37,
5,4,13,76,11,13,95,5,0,31,0,124,1,14,43,59,2,6,56,54,2,11,18,1,97,8,93,0,46,2,2,20,16,14,60,22,12,52,80,0,120,0,1,31,66,72,3,55,16,20,52,115,18,27,31,22,2,46,8,111,0,118,23,1,108,3,86,2,57,9,6,4,0,23,61,5,4,39,56,6,57,6,0,10,112,0,51,76,19,10,78,1,4,35,33,15,15,13,96,59,0,32,57,0,69,8,26,105,16,30,56,8,15,28,24,46,31,1,92,0,105,12,30,18,125,0,71,9,119,4,38,3,81,58,57,17,45,6,105,4,49,0,50,17,32,7,6,24,10,33,108,70,18,0,15,49,2,35,44,0,31,18,44,47,16,1,74,19,33,7,1,16,28,13,49,6,10,0,14,22,41,2,2,85,25,27,15,73,0,78,21,0,21,0,0,63,29,3,109,8,16,114,1,35,8,90,6,10,62,33,30,96,1,18,3,7,4,87,42,7,0,74,66,5,95,5,34,14,20,22,9,2,90,10,95,1,62,4,33,32,109,10,5,5,11,2,71,6,70,1,25,6,48,50,42,18,14,31,1,14,53,102,0,37,8,3,9,41,14,24,7,3,1,59,81,13,38,17,10,20,27,80,11,93,6,3,2,74,0,3,0,0,79,0,95,0,62,2,2,76,65,67,8,12,12,
32,5,73,85,2,33,6,1,22,0,76,113,0,3,11,92,83,11,25,5,28,10,0,20,116,0,13,34,11,0,12,27,25,93,58,37,61,2,44,8,25,45,0,31,4,66,4,35,28,15,8,32,8,42,4,18,38,3,53,10,40,62,0,40,23,1,102,12,5,51,15,24,24,106,22,5,40,51,24,12,11,1,31,94,26,24,110,3,22,76,18,11,5,82,22,7,66,8,84,15,38,114,0,3,70,10,50,50,13,19,81,6,19,3,92,6,82,5,82,7,63,43,19,42,113,14,68,112,0,67,3,61,56,55,4,9,61,49,8,9,111,3,9,33,52,82,0,81,0,0,60,3,26,14,2,124,39,12,10,6,12,13,116,1,24,56,13,16,74,0,3,0,53,88,45,10,85,0,44,0,89,21,0,97,0,54,3,15,0,84,6,38,24,1,59,62,73,51,27,37,0,116,0,63,7,21,1,0,111,63,122,2,48,117,15,3,20,56,41,30,1,80,7,0,108,0,0,6,106,1,1,23,75,71,0,0,18,6,105,0,57,8,1,56,80,16,67,13,101,67,4,97,1,29,17,2,65,3,14,16,76,57,12,20,32,20,122,1,6,90,27,5,89,93,9,4,33,3,7,17,65,28,44,4,46,26,1,99,33,57,2,0,85,91,0,41,17,79,0,104,37,8,3,49,25,
15,13,50,74,6,57,9,47,71,38,87,41,105,0,48,22,2,1,91,3,4,8,111,35,31,0,66,15,78,4,116,9,34,12,18,24,56,49,0,125,125,0,0,107,18,59,21,50,22,43,15,63,28,11,22,23,7,27,21,21,87,24,0,118,0,63,25,9,4,37,40,122,1,88,2,16,13,31,21,91,44,102,5,66,9,8,123,1,98,85,46,118,0,20,12,57,46,24,57,55,7,27,14,39,14,15,78,5,34,39,100,0,18,9,17,21,42,0,10,1,52,33,63,26,36,5,85,76,0,64,1,100,40,76,2,78,81,57,73,9,10,18,0,48,2,33,26,13,62,12,3,50,85,0,38,0,5,16,24,18,2,64,4,7,80,10,51,6,8,97,8,73,12,24,4,29,63,98,0,39,17,23,20,76,0,102,1,39,13,52,0,0,6,1,7,16,8,4,22,17,2,101,0,88,25,56,3,71,71,5,110,2,12,101,0,0,30,13,63,0,75,68,3,39,122,0,5,110,106,6,56,0,42,0,16,2,4,61,1,0,102,18,48,27,21,11,14,22,100,22,3,51,12,14,63,1,37,63,36,32,46,70,39,114,21,61,22,22,68,33,14,32,21,11,13,7,43,15,56,34,34,8,3,89,101,2,14,0,18,81,0,0,46,8,12,61,8,2,5,56,0,16,9,1,16,
5,12,89,0,92,97,3,18,109,0,105,2,26,14,42,5,28,23,69,40,25,23,91,2,55,2,93,50,1,44,97,66,12,0,24,16,121,14,0,126,0,102,44,14,14,23,26,2,57,17,20,11,0,50,1,5,41,50,6,31,87,0,38,113,2,98,3,49,68,38,26,21,4,114,1,6,31,8,26,84,0,10,17,58,3,48,18,16,4,14,2,42,0,3,2,115,0,8,3,18,43,14,8,3,4,76,90,21,9,3,34,5,0,46,20,59,110,16,65,4,39,13,29,15,2,79,49,8,0,23,1,38,7,14,16,54,4,9,21,25,94,5,37,20,16,115,46,6,12,20,92,88,0,1,22,5,46,0,13,70,12,9,11,30,21,4,3,7,47,9,10,89,1,60,3,75,94,6,43,62,0,78,3,12,50,95,3,70,0,44,0,120,0,52,1,6,10,82,122,4,23,0,55,85,20,66,105,10,13,8,9,1,85,1,88,10,32,120,8,0,114,0,15,114,21,79,0,5,114,0,13,76,7,99,2,6,80,22,69,5,24,7,12,112,54,54,25,110,2,15,32,39,71,17,79,0,102,3,1,5,68,0,12,18,0,8,11,39,90,13,43,0,99,5,15,88,3,38,51,24,27,21,12,117,1,25,69,56,21,4,3,87,3,10,0,102,10,1,29,38,112,0,63,51,28,
19,89,17,10,121,3,86,54,0,4,2,58,123,7,8,0,5,5,44,65,11,9,98,1,15,4,111,0,60,9,3,63,0,1,32,24,61,0,12,91,5,18,40,0,77,6,18,19,67,68,13,49,35,4,42,22,8,72,29,10,101,0,32,22,12,113,7,0,11,83,6,11,11,38,13,121,14,49,70,2,1,104,19,24,16,21,2,65,17,57,7,82,25,39,43,64,5,70,10,57,27,35,20,12,0,88,37,46,1,73,7,62,74,10,67,109,0,22,1,16,3,34,44,57,1,82,1,51,6,1,5,23,20,17,24,49,14,8,55,5,47,17,7,3,41,35,34,58,21,28,82,7,33,5,69,63,0,9,95,55,107,1,17,96,29,0,13,111,24,3,4,106,35,0,3,74,72,23,12,52,36,8,109,72,0,0,31,16,39,4,15,125,32,28,0,56,34,11,121,49,22,43,12,28,3,49,0,2,4,30,1,8,87,0,1,66,111,11,2,87,12,12,4,44,68,6,4,87,4,48,26,16,9,42,6,2,2,105,0,13,40,2,5,12,18,30,4,52,0,55,0,1,31,22,0,33,16,43,55,0,123,1,10,10,75,0,23,13,39,0,54,0,101,2,92,0,40,8,75,7,2,7,18,17,1,5,116,51,0,10,4,49,4,7,79,79,10,0,0,64,27,0,55,5,32,
22,13,29,7,29,24,0,4,17,2,5,49,32,111,1,29,3,40,16,7,0,18,63,23,118,29,0,61,29,14,1,86,20,25,0,56,24,7,110,47,29,20,9,16,124,9,5,44,86,53,8,16,12,28,66,1,44,74,7,78,17,13,79,9,19,120,0,20,16,103,18,0,37,15,36,7,5,63,7,47,51,0,70,12,39,39,3,62,7,65,10,93,34,0,58,8,3,11,14,37,15,62,20,21,6,34,0,20,66,0,16,104,5,15,38,0,0,46,21,61,3,101,8,41,8,8,33,12,26,21,2,63,14,22,33,102,2,30,12,2,18,14,90,18,108,19,2,33,1,24,61,50,7,29,1,0,5,2,12,32,85,1,97,100,65,4,10,49,0,53,75,21,3,85,10,108,5,3,65,34,23,28,8,0,4,4,22,86,18,0,7,89,32,0,38,18,43,4,93,2,105,19,0,0,6,16,25,0,107,72,0,124,1,9,43,75,1,5,0,21,10,10,0,119,7,92,1,9,43,20,10,2,114,64,41,94,2,27,6,69,69,3,58,0,45,26,11,75,2,5,35,52,4,7,10,76,5,115,0,19,93,15,2,108,53,19,73,4,30,9,16,19,9,12,70,1,60,76,86,0,53,16,111,5,8,97,1,115,2,18,64,25,10,80,3,87,10,6,115,42,13,4,75,7,27,
28,70,1,7,23,2,63,78,15,22,5,25,22,19,15,11,1,104,2,2,5,25,7,60,2,23,0,27,34,7,14,87,20,9,45,104,11,18,54,16,8,43,20,4,95,0,6,17,91,7,29,7,35,20,10,7,77,0,42,101,10,44,27,0,39,38,43,5,24,80,5,13,122,0,24,13,52,64,22,52,88,6,11,0,98,3,16,34,10,34,69,89,32,17,105,2,68,60,39,27,5,101,2,27,23,34,10,86,1,8,50,0,59,25,8,15,1,103,1,6,28,109,6,57,84,1,13,36,38,0,9,36,8,37,47,9,4,126,1,125,7,25,1,27,109,2,14,17,46,75,27,15,33,71,0,112,3,13,21,5,91,11,69,19,10,9,78,26,4,18,9,13,86,1,53,43,1,48,17,6,112,10,23,11,21,78,86,14,43,10,7,43,4,74,22,8,84,0,0,28,30,14,114,0,113,2,0,53,62,8,0,72,4,40,0,113,88,39,19,56,79,103,25,35,11,86,9,66,0,37,1,62,1,15,75,19,8,90,13,33,51,9,46,28,74,7,79,8,1,82,107,85,2,37,17,9,24,13,3,114,21,64,47,12,19,14,20,0,27,7,93,2,51,103,35,2,59,28,0,3,44,48,58,26,0,104,18,68,2,53,23,5,2,36,4,41,13,4,32,0,19,7,4,21,47,
23,39,68,43,1,82,23,20,7,54,36,37,35,62,10,2,9,4,16,2,10,15,0,118,0,106,1,109,9,3,8,0,56,1,0,105,28,23,44,14,91,13,5,28,87,0,50,11,29,4,88,3,79,10,12,16,53,33,32,83,11,123,3,0,90,82,6,8,16,30,61,26,90,15,91,24,56,15,3,68,90,10,20,70,77,6,2,0,28,6,53,10,1,18,51,70,4,8,9,76,1,19,4,84,94,0,40,1,11,0,4,0,18,15,97,0,45,84,22,12,111,19,44,5,12,84,14,120,8,14,12,6,41,48,60,60,25,49,0,87,0,33,2,42,36,5,59,45,23,25,3,57,0,59,3,21,28,102,2,101,106,9,50,18,10,17,51,0,0,62,15,10,0,6,110,13,2,13,12,10,62,47,0,1,25,103,5,20,94,0,25,0,2,56,57,0,6,16,7,3,8,110,0,9,122,1,55,114,11,23,13,62,2,20,49,6,0,2,109,2,57,1,9,82,10,20,11,32,10,95,0,39,20,16,45,68,66,3,108,91,18,25,121,40,4,44,105,0,19,42,19,20,0,45,52,4,75,119,1,125,1,7,5,78,57,0,26,1,22,62,2,52,6,38,2,79,8,18,60,63,26,92,0,37,20,29,0,101,3,0,30,17,0,103,6,94,74,6,3,42,39,6,18,73,11,
