18,73,58,43,79,120,14,72,26,76,4,112,46,52,11,33,31,90,88,19,64,6,125,16,75,10,97,36,17,11,105,32,116,91,101,10,17,3,124,32,68,40,51,12,104,74,84,91,105,46,29,3,123,24,39,17,7,35,22,72,98,60,35,10,63,89,52,99,63,78,19,48,30,64,14,33,44,28,112,34,55,116,13,38,77,112,35,33,56,91,27,48,94,24,77,17,24,57,86,26,56,28,15,62,2,23,10,92,16,25,45,61,51,50,101,51,92,28,32,76,27,97,35,74,87,54,40,44,22,14,66,72,21,50,49,22,86,100,37,46,45,121,47,32,14,51,68,79,15,58,9,105,30,85,28,31,42,80,30,26,9,104,79,44,76,65,111,22,3,110,35,124,46,78,11,55,3,60,78,64,61,45,62,26,87,12,39,8,96,101,8,114,58,51,71,27,121,70,13,35,65,82,19,34,17,110,77,11,70,34,78,5,104,37,63,20,102,60,30,14,19,5,122,33,67,9,9,110,83,51,6,90,101,35,48,14,119,7,110,42,26,37,47,57,24,76,49,58,41,2,25,111,44,20,73,30,15,84,105,29,53,80,16,43,101,57,84,97,18,47,87,33,22,23,32,50,101,91,61,10,19,69,87,68,87,56,10,89,60,88,18,44,67,35,1,13,60,66,100,24,14,12,96,28,96,
36,54,92,78,78,5,18,47,16,67,80,111,16,46,19,102,15,75,10,34,35,46,9,14,51,97,13,9,66,93,113,13,36,27,26,26,74,56,5,31,14,20,30,14,9,43,22,69,3,4,113,36,55,25,43,31,98,8,106,50,77,10,51,30,57,38,55,7,8,1,122,23,93,29,11,85,24,13,9,81,21,7,25,15,24,2,5,120,84,65,26,42,16,3,8,39,120,2,17,82,99,86,59,94,32,22,21,114,59,53,39,2,84,110,121,6,95,4,29,21,71,8,92,44,6,4,108,84,72,8,21,15,39,12,28,49,50,60,80,25,53,79,32,2,10,29,68,57,19,32,106,18,9,6,25,97,44,98,7,29,0,113,2,58,61,87,11,70,78,47,95,8,41,115,41,57,12,3,0,125,4,110,1,53,110,3,76,14,7,21,16,63,67,3,107,56,84,43,4,69,45,18,14,45,17,3,21,95,93,27,56,31,51,11,3,0,0,85,123,14,119,30,17,8,17,19,85,96,1,6,39,31,30,49,62,3,76,31,1,2,76,25,115,3,75,101,63,0,2,2,107,16,63,15,98,26,25,1,74,122,52,8,21,48,7,2,19,14,70,83,68,108,11,29,18,102,48,90,0,32,91,11,48,82,48,1,26,82,75,97,22,101,0,6,85,64,70,57,70,2,8,34,61,56,79,
10,71,5,62,11,109,90,1,9,55,8,19,9,4,82,64,13,16,33,82,50,61,2,106,43,6,1,59,92,38,30,25,0,0,55,8,17,5,117,38,58,5,22,4,125,14,14,34,0,10,0,106,1,5,8,7,61,14,19,54,47,93,38,43,88,12,22,13,38,5,74,16,11,98,41,52,34,38,53,106,22,27,95,30,77,34,23,77,17,69,89,1,10,1,90,6,20,39,102,2,9,3,102,1,34,106,4,28,20,47,24,73,6,77,4,77,21,45,82,10,60,39,67,63,118,50,37,47,0,4,118,75,49,13,58,90,6,36,6,67,2,0,9,100,32,32,9,2,39,8,42,9,51,68,8,10,92,62,28,20,15,2,0,60,2,120,68,23,91,16,21,6,71,16,25,1,10,11,0,124,14,83,64,24,0,55,75,105,1,33,71,43,23,64,97,52,23,10,69,52,1,2,23,118,25,83,13,6,17,9,101,112,12,10,2,25,5,0,20,73,41,60,1,85,59,69,65,0,16,85,62,78,39,73,60,6,0,23,8,78,80,4,7,38,21,6,65,63,22,52,5,79,20,59,10,34,39,41,24,76,5,38,99,19,24,37,1,5,101,9,7,73,2,94,19,51,61,81,97,80,84,11,94,49,90,5,0,26,9,52,28,24,56,115,4,51,33,64,1,26,81,113,6,52,85,
65,97,48,14,1,32,119,81,108,31,33,4,97,89,62,9,5,63,94,77,9,18,7,92,2,14,82,115,7,85,3,115,71,1,57,7,2,65,15,42,0,3,71,11,12,47,56,46,60,91,32,6,6,84,88,90,1,47,6,62,21,10,26,105,57,38,2,82,53,46,2,17,20,70,31,3,22,90,38,5,17,21,27,69,1,43,44,49,26,83,0,2,12,43,33,25,70,79,50,1,5,8,56,112,15,4,34,7,0,4,0,89,5,115,2,70,27,63,87,25,12,60,15,27,25,30,11,19,57,5,43,14,41,104,58,9,6,14,119,20,51,32,35,49,11,23,9,123,60,13,19,81,59,14,42,28,10,12,91,22,54,17,20,94,12,9,69,37,28,29,4,58,120,2,11,2,11,121,39,0,8,17,10,73,7,118,0,3,10,49,17,46,56,15,9,6,42,104,21,4,14,99,99,61,3,6,96,73,45,71,12,12,32,58,74,16,5,15,0,84,37,58,82,16,56,21,38,22,63,43,28,14,114,1,17,82,14,23,23,68,8,4,96,76,60,24,5,16,27,47,3,65,55,8,22,99,9,17,17,11,68,8,39,89,10,22,76,76,54,16,0,33,1,28,83,18,2,26,24,10,1,44,15,1,19,97,89,80,44,25,10,64,97,115,16,4,35,32,4,70,19,33,12,48,95,
35,1,54,5,17,0,0,12,17,16,57,31,55,29,22,44,52,13,86,77,41,35,4,10,0,28,14,82,55,59,14,17,37,26,0,33,2,7,2,28,3,85,2,108,9,27,27,7,54,55,6,49,3,13,2,8,30,34,6,39,91,103,105,64,54,16,36,30,5,65,60,99,87,10,17,91,65,93,85,7,69,46,79,101,78,1,39,10,0,12,25,109,6,98,6,68,0,2,7,117,60,43,7,1,51,67,49,0,0,23,31,119,88,0,2,69,20,94,11,38,22,118,75,90,19,42,8,53,82,8,3,85,104,103,21,12,24,30,8,21,59,15,76,4,14,28,7,25,23,49,13,29,5,66,75,35,12,62,9,10,30,8,29,13,41,18,14,81,48,40,79,14,1,12,59,124,51,5,37,5,23,8,96,25,108,6,26,73,29,1,8,20,78,33,2,60,11,34,20,40,122,118,0,0,7,96,33,73,49,82,19,9,98,2,19,4,1,51,81,5,12,19,110,15,27,28,62,54,97,21,3,12,38,15,49,37,59,63,47,6,38,14,17,55,52,18,19,114,37,15,50,8,11,31,55,8,5,79,5,6,67,18,52,30,18,33,111,10,10,2,4,122,112,35,3,10,17,123,39,10,13,115,5,49,36,6,38,53,92,9,23,23,78,8,63,8,21,50,85,108,12,24,10,50,80,
27,54,35,68,0,3,54,103,2,89,28,27,38,42,78,24,29,25,9,19,95,19,28,30,89,90,53,5,61,60,100,6,41,0,53,12,90,2,12,3,13,43,8,15,41,86,33,110,78,2,5,19,73,120,56,60,42,41,37,1,47,15,103,9,6,8,33,25,98,15,75,19,13,66,60,56,19,4,13,92,111,37,12,5,75,30,3,109,122,39,53,5,6,21,17,21,79,109,73,111,9,1,5,85,51,14,5,26,114,19,23,3,10,32,32,64,77,58,48,10,1,2,77,15,79,74,27,15,9,36,17,15,2,45,33,87,5,105,23,26,79,17,3,14,99,28,113,5,8,65,12,40,55,71,75,35,21,24,18,15,44,27,1,25,44,13,41,43,3,42,91,111,5,86,8,68,1,11,12,2,67,16,111,25,2,2,5,2,29,47,78,5,1,0,0,125,39,33,33,20,1,1,4,122,17,103,33,0,49,39,21,18,117,116,40,4,0,14,19,37,41,97,6,34,85,90,36,77,0,46,92,61,26,26,15,47,50,6,43,18,65,18,90,1,37,32,95,16,18,12,107,6,4,87,17,117,52,65,18,56,52,34,51,65,36,4,28,16,23,26,95,42,3,8,22,14,41,3,4,12,88,94,54,52,74,57,28,31,14,19,74,37,15,6,103,17,116,34,23,5,5,25,99,81,75,
14,55,19,25,55,71,9,3,19,44,13,70,7,32,3,25,43,51,23,32,13,14,0,9,120,59,44,76,7,9,4,6,69,58,15,3,42,3,125,11,53,37,6,38,28,57,24,35,22,69,123,40,62,16,64,42,12,54,110,14,8,117,8,13,96,116,92,106,18,6,4,88,59,73,24,1,1,8,105,20,35,67,30,20,15,40,71,26,3,0,10,104,20,47,28,33,56,40,8,2,15,98,81,11,7,31,96,8,30,43,0,117,12,67,6,1,30,0,55,29,93,32,89,27,52,117,8,3,7,20,7,97,20,25,106,66,50,35,14,102,6,13,116,106,13,18,11,33,89,18,75,39,27,19,22,7,59,34,106,36,20,65,6,21,21,8,18,81,54,17,2,0,15,105,15,20,3,13,62,43,18,61,9,23,13,40,96,10,18,83,19,36,9,14,10,112,33,4,52,16,2,74,27,0,84,15,47,17,75,16,100,77,29,4,3,38,106,95,18,63,10,37,21,37,48,36,5,14,5,80,8,0,2,95,109,35,20,9,0,25,106,24,94,32,40,64,12,41,77,78,1,50,80,87,81,16,1,51,3,116,6,82,46,41,87,26,7,13,4,34,106,17,4,15,14,1,29,12,45,78,18,24,7,13,28,99,10,22,44,94,8,4,73,33,114,2,44,52,121,14,84,64,89,34,94,
54,24,91,96,118,25,0,0,7,118,31,68,5,27,79,39,48,8,3,126,12,9,13,14,104,23,75,119,31,58,0,73,7,17,24,81,53,10,68,31,26,10,55,8,93,42,32,28,77,24,46,12,63,36,8,8,33,25,43,38,5,3,94,106,8,63,5,0,9,107,42,52,3,5,37,55,43,97,113,80,9,68,44,32,70,123,100,0,0,9,83,83,36,18,43,25,72,6,49,66,53,43,61,12,5,38,17,45,5,3,65,19,2,0,16,8,70,15,1,3,61,17,85,7,26,13,29,19,38,79,8,30,89,65,71,39,2,4,1,86,62,111,10,47,27,9,48,3,30,36,25,51,35,16,11,6,62,49,13,22,18,0,36,63,21,50,49,6,88,0,105,117,45,29,1,13,49,91,29,121,10,23,24,46,85,19,1,2,0,73,9,51,28,59,120,12,33,6,56,25,57,24,117,29,11,78,4,13,8,93,70,57,1,26,99,21,91,8,96,1,48,81,39,80,3,1,16,86,66,56,52,47,35,19,18,15,78,63,20,34,15,37,7,97,7,24,20,76,38,28,51,98,78,4,80,10,39,15,3,8,12,103,8,85,46,12,2,36,38,1,102,19,37,10,51,72,0,120,3,20,10,1,33,115,85,5,73,70,72,111,7,32,1,97,4,84,88,60,1,72,51,95,11,26,84,
51,43,0,23,0,4,119,84,14,88,88,5,21,42,94,19,28,79,6,26,74,51,98,44,6,47,51,7,50,73,39,1,5,71,27,90,45,49,4,60,41,45,59,68,39,59,19,75,97,64,22,32,30,64,50,49,79,18,104,3,58,91,43,74,17,7,78,14,81,39,48,53,89,101,36,44,6,7,0,85,87,68,33,62,11,12,4,116,99,31,51,25,56,19,80,35,48,67,19,36,85,58,93,2,0,1,103,59,122,1,35,4,123,51,37,4,4,1,124,79,81,24,2,17,32,107,111,15,21,40,4,40,44,20,49,2,6,40,31,10,43,7,8,17,12,1,46,109,12,61,43,13,49,57,84,117,10,16,48,24,15,55,65,4,18,47,56,36,42,40,73,11,4,0,93,1,62,3,70,17,35,95,24,52,108,0,4,40,32,121,34,28,23,39,5,29,34,8,5,59,80,17,0,33,16,55,7,10,30,111,60,73,11,60,97,30,20,17,118,10,3,20,23,4,10,121,52,71,9,52,48,40,25,5,68,91,3,63,6,57,5,83,36,79,54,44,60,36,38,18,30,110,47,56,45,0,30,46,22,32,43,79,42,35,3,87,22,68,75,2,5,26,65,24,112,56,7,6,4,11,77,8,2,1,12,15,50,76,2,3,13,119,5,90,4,5,34,126,2,47,0,24,30,60,58,
22,6,21,3,2,105,43,5,27,5,63,53,42,121,54,10,18,1,32,77,92,64,41,68,2,0,12,21,121,21,21,98,40,25,7,22,26,5,28,64,64,66,62,76,26,57,44,55,12,46,35,66,26,24,4,13,123,86,4,20,7,60,6,2,73,1,38,35,7,90,29,52,54,11,8,25,27,43,5,18,9,5,1,103,4,111,15,49,21,12,49,22,50,42,18,39,13,64,27,101,19,27,15,10,93,97,4,0,28,80,85,86,3,73,3,14,30,38,20,2,23,34,54,38,69,30,19,0,0,30,55,18,105,48,24,1,60,89,66,2,9,57,34,26,5,40,14,80,103,22,29,46,67,16,82,3,33,7,59,17,86,42,17,2,28,80,14,30,96,109,4,18,11,6,56,92,113,72,14,3,27,36,38,72,7,94,103,60,15,6,20,10,53,79,34,5,4,36,3,123,71,1,15,122,10,0,13,51,81,85,74,101,33,36,73,43,53,13,1,23,57,62,0,28,91,24,41,19,35,79,9,34,13,6,35,110,39,23,29,0,0,120,5,72,13,19,11,62,88,70,52,3,2,10,55,89,50,4,34,32,91,7,72,44,98,122,11,43,2,5,5,53,108,26,2,17,6,50,120,102,2,54,47,118,5,43,116,45,19,1,53,54,45,0,0,5,0,15,120,53,13,30,27,111,65,
