24,9,42,92,106,31,5,2,0,91,5,32,26,75,18,28,72,60,70,37,10,51,25,48,8,8,107,24,12,7,2,120,54,8,0,3,4,66,90,17,4,8,55,70,37,37,55,26,29,83,15,76,85,4,16,17,0,19,66,105,0,67,14,84,0,80,5,21,35,79,17,48,46,12,11,14,12,37,9,7,5,92,52,7,97,7,89,10,1,11,1,30,94,99,48,33,83,81,24,77,20,3,21,5,24,103,23,9,56,22,27,57,26,53,29,56,6,17,4,104,20,13,28,70,62,96,14,106,28,14,14,53,90,12,39,60,106,45,43,21,11,85,14,1,47,9,62,17,63,45,1,3,76,1,61,6,1,66,19,75,21,82,47,46,69,39,54,49,20,21,49,18,6,14,8,54,22,54,10,31,70,52,75,39,48,48,75,26,7,8,20,22,52,32,7,4,77,34,92,10,2,2,67,13,35,44,7,61,96,14,0,72,94,39,46,35,17,5,11,4,30,35,71,12,67,8,13,30,9,92,19,12,49,58,26,26,33,66,35,50,18,28,8,16,49,83,38,52,58,45,67,13,1,20,64,65,29,2,45,45,9,3,48,61,54,57,23,30,11,2,62,47,62,45,26,40,73,64,97,7,39,6,31,78,10,42,5,8,103,33,11,22,0,7,12,102,12,44,0,10,13,62,26,54,52,
95,64,7,16,6,15,23,80,7,2,0,0,23,1,18,92,15,69,7,67,7,14,0,3,51,90,6,26,107,0,47,0,2,13,49,25,71,8,26,0,22,26,19,1,11,1,29,23,99,15,85,4,0,72,19,16,2,1,2,0,27,11,17,4,1,1,21,0,34,1,63,8,80,6,10,42,18,0,69,2,26,7,6,28,4,49,16,7,23,13,6,13,32,1,41,36,70,0,17,0,37,10,31,12,10,5,41,50,8,50,13,32,58,104,0,3,11,41,12,3,21,20,53,27,57,27,95,1,18,16,23,92,2,30,73,13,16,14,44,57,47,12,25,51,68,35,14,70,68,15,21,53,0,5,1,37,35,50,43,60,55,103,20,116,43,21,3,20,1,4,3,88,83,1,10,26,24,7,73,14,20,31,28,88,10,90,0,12,4,57,10,28,4,26,65,32,7,20,44,7,101,25,11,27,26,11,13,2,13,62,22,12,0,0,12,0,17,1,43,20,22,2,63,71,12,24,15,8,3,1,10,6,17,6,56,25,5,8,17,8,1,9,58,4,31,4,50,39,52,92,84,22,65,7,2,34,31,47,28,17,3,46,9,4,2,0,26,23,3,14,37,23,25,41,80,27,22,26,5,28,66,24,12,25,87,62,82,20,0,0,1,10,5,13,15,12,76,21,36,7,1,1,6,11,70,
38,58,12,3,76,2,23,0,125,0,36,0,3,11,95,12,43,33,4,34,15,51,34,34,62,2,17,62,20,53,17,22,15,17,37,12,37,40,25,1,12,10,0,49,62,5,38,58,24,28,85,31,86,1,5,0,3,1,4,11,62,1,14,0,50,2,16,51,44,45,0,4,39,47,4,72,0,61,0,28,10,38,0,40,0,4,0,69,75,5,49,2,0,36,11,81,25,100,75,3,15,5,11,1,3,2,4,21,38,2,69,6,4,78,70,28,3,5,8,45,9,16,5,62,31,57,2,0,19,0,13,47,79,88,3,69,33,92,32,37,17,5,18,13,9,59,15,25,5,43,41,11,23,27,42,21,23,55,30,19,54,7,64,28,38,94,39,21,76,22,64,4,11,100,21,7,11,20,27,33,1,11,56,13,15,8,29,62,9,5,10,0,61,8,4,25,23,62,13,61,28,8,6,1,20,6,3,0,31,0,73,29,55,13,21,72,75,35,0,2,11,55,28,27,101,38,6,5,118,19,48,38,13,47,41,19,4,20,1,0,54,2,27,7,0,21,4,16,13,42,42,92,92,5,6,28,7,7,59,6,8,19,0,17,2,51,1,8,7,0,5,35,28,9,66,53,20,52,4,3,1,9,14,73,3,5,30,57,2,24,29,4,3,0,82,0,12,10,115,2,8,0,7,24,10,
43,7,1,91,71,86,60,11,1,77,5,99,4,39,36,36,31,58,95,6,36,10,2,38,12,14,57,37,6,17,4,24,105,2,15,22,35,34,81,105,23,0,7,8,3,31,18,40,61,19,60,18,17,12,7,16,55,18,59,55,10,34,25,116,19,27,24,35,4,2,0,97,21,42,12,9,57,74,49,7,5,0,30,9,45,30,11,1,22,2,17,21,47,0,37,34,1,63,0,12,0,52,9,33,18,65,5,10,1,59,106,49,86,2,6,6,30,37,36,107,30,28,76,23,3,2,72,62,37,63,21,16,57,11,91,12,5,24,0,29,11,113,9,39,36,15,4,37,6,30,13,36,23,3,0,0,27,3,3,11,82,43,31,51,1,7,28,66,1,9,41,24,18,3,93,118,91,73,2,2,32,4,3,22,86,6,35,0,33,25,46,26,39,22,16,23,32,4,40,36,27,54,28,14,86,8,6,36,9,31,48,63,20,31,0,10,0,6,31,16,13,64,32,20,13,3,20,80,10,69,100,60,63,12,74,1,9,10,18,1,18,28,2,14,5,28,0,9,30,56,101,21,2,1,34,96,5,49,14,0,86,30,85,2,34,9,0,7,7,60,18,29,7,78,79,8,48,20,52,6,10,3,71,18,100,14,30,0,32,1,123,1,55,11,8,44,8,75,0,83,106,21,1,48,20,
55,48,30,35,0,23,14,89,28,25,13,26,89,46,107,9,68,11,33,40,8,10,35,96,8,21,2,0,114,7,29,4,0,15,97,106,18,41,4,0,47,86,25,2,0,82,28,19,8,12,17,29,1,26,18,16,6,26,21,10,34,24,0,9,52,59,56,11,25,3,27,5,4,2,95,25,3,2,8,43,16,7,2,7,18,1,109,17,21,12,11,5,21,2,16,29,115,1,9,12,15,8,42,17,29,54,18,44,7,60,0,47,109,48,39,24,3,47,67,7,40,84,93,18,106,6,5,7,2,42,63,25,9,19,62,25,24,34,13,59,42,20,8,20,79,53,68,16,5,0,4,0,96,2,44,38,5,28,56,13,62,0,7,14,97,20,6,1,19,107,0,58,26,59,10,2,6,2,55,3,16,67,99,20,6,34,43,30,92,29,8,24,10,18,51,12,25,14,12,4,28,33,55,72,93,85,9,3,0,0,14,28,0,28,78,41,8,45,1,68,55,15,7,6,37,33,4,4,30,41,20,46,30,105,54,9,70,9,6,11,2,102,4,18,6,0,9,1,6,63,18,16,26,25,0,0,68,44,80,109,42,48,61,4,42,20,120,4,12,16,3,40,23,62,59,84,62,2,55,48,16,79,9,4,0,118,50,102,35,0,3,49,10,103,110,0,33,28,19,17,4,10,12,61,37,
10,9,1,37,40,69,8,4,72,13,98,29,6,36,34,93,58,4,23,12,3,6,20,3,81,2,84,69,4,0,36,54,13,41,11,13,29,22,114,71,5,0,45,89,67,39,6,14,25,92,14,50,1,57,0,14,17,45,19,50,21,11,39,23,8,37,0,65,48,57,20,36,26,12,1,11,26,5,2,0,2,0,15,30,26,90,2,16,9,31,32,4,4,46,29,31,7,81,71,4,11,7,43,26,29,35,2,8,21,13,22,13,4,24,14,64,57,3,20,103,42,15,1,90,0,67,1,5,26,92,10,114,16,25,36,111,29,5,42,0,47,4,85,19,39,0,33,1,25,28,95,65,1,52,106,31,74,8,0,2,19,21,50,0,0,12,4,23,23,8,32,38,19,77,40,48,22,3,1,21,7,32,59,8,31,56,11,14,13,89,5,67,6,18,93,14,18,7,90,16,47,10,6,40,0,58,126,29,7,1,6,3,30,18,25,3,35,79,17,39,32,82,55,22,27,8,31,22,75,6,13,15,33,75,63,20,1,73,18,0,92,0,8,0,17,14,0,28,14,34,10,81,2,2,33,56,8,10,26,64,68,106,60,69,8,9,15,30,6,17,11,14,0,17,26,43,30,104,4,0,1,0,48,59,23,2,13,64,18,94,2,86,8,26,74,51,79,10,9,5,8,16,35,36,47,
64,49,17,10,4,33,12,77,12,64,8,25,22,103,15,20,4,16,2,8,32,40,23,98,30,25,3,66,1,104,20,2,15,2,46,11,47,73,0,39,28,77,3,14,2,13,44,80,10,44,101,0,66,18,98,66,43,75,18,18,8,31,27,29,33,111,27,36,16,1,7,73,48,1,9,70,2,0,41,1,66,21,6,0,58,26,9,84,2,0,36,33,13,15,35,36,76,22,7,10,25,41,22,1,8,116,63,35,23,4,46,39,66,70,20,38,9,35,23,25,1,26,36,20,13,72,49,20,98,2,96,9,2,36,49,0,6,1,32,42,3,11,12,12,90,12,38,6,3,2,15,22,16,31,3,73,0,9,10,35,0,20,6,6,11,27,40,13,9,16,77,36,8,67,50,72,2,22,0,1,13,19,43,9,15,9,34,88,43,36,6,4,32,89,8,113,80,21,34,60,54,5,77,38,9,39,0,75,4,77,6,24,3,13,46,26,68,19,79,5,16,19,4,25,5,13,18,4,22,27,59,48,11,103,18,21,9,8,17,77,18,53,103,16,8,0,4,36,13,3,22,0,41,5,24,17,9,20,12,14,4,21,24,101,29,82,28,5,5,4,29,9,65,29,38,4,43,0,60,30,22,13,94,0,9,4,22,2,20,6,120,8,62,71,7,36,21,9,46,2,8,27,1,51,49,
19,69,19,100,3,60,8,57,70,37,53,51,14,70,22,2,34,80,17,25,15,19,105,23,17,36,0,61,55,16,26,24,0,82,7,9,5,22,34,73,2,0,24,0,53,45,83,7,47,59,4,3,13,19,40,42,12,43,53,10,3,39,29,60,88,28,45,4,51,59,46,21,5,47,59,1,56,89,38,28,9,6,1,11,0,1,6,0,51,69,10,44,5,15,65,71,11,40,10,18,15,49,72,56,103,0,70,3,20,34,52,2,105,30,39,47,14,5,15,17,5,23,11,3,52,72,0,12,6,125,9,25,15,1,8,51,117,6,0,0,6,1,47,28,12,33,8,71,20,10,11,25,17,2,25,0,40,2,48,12,11,87,9,2,14,1,50,57,39,16,3,17,31,92,1,64,1,85,15,0,33,26,6,20,4,7,78,48,15,9,11,6,38,10,31,68,26,47,47,2,32,57,51,0,83,16,23,29,0,81,19,79,1,10,6,23,44,49,39,6,69,8,4,15,14,33,18,19,44,27,46,17,31,47,4,46,9,7,17,18,31,95,0,9,5,18,2,11,6,12,59,45,24,1,4,85,1,1,0,13,50,3,48,7,23,59,111,31,19,5,105,0,1,14,23,84,103,4,2,1,11,21,17,74,52,2,56,83,15,21,0,13,27,22,29,61,6,5,22,13,21,3,23,47,31,
18,12,74,0,19,14,116,13,25,69,76,45,79,49,47,76,10,7,2,45,12,72,33,3,7,0,18,13,4,9,79,32,63,1,8,18,86,32,6,35,59,21,23,21,0,9,0,4,58,64,30,60,8,0,1,3,113,75,2,60,0,2,13,2,106,20,25,23,2,19,40,12,34,8,6,19,7,36,2,2,4,73,11,0,71,32,16,7,6,2,9,11,30,36,57,13,91,11,99,64,16,75,15,111,11,96,2,3,86,20,49,49,10,0,9,53,85,1,43,4,54,19,18,61,36,0,57,16,39,0,36,82,0,45,31,54,0,47,17,51,1,11,5,26,17,57,66,63,39,28,53,73,6,18,5,58,0,65,9,7,5,76,42,27,6,30,19,4,17,6,59,22,65,40,102,6,15,0,1,82,23,14,6,8,90,20,87,16,37,59,10,38,0,16,90,6,8,1,6,116,26,86,4,48,27,16,0,0,0,1,101,54,67,69,64,49,34,75,0,104,31,26,20,10,31,75,22,51,24,28,31,21,23,13,63,18,20,87,59,12,20,31,64,87,74,6,62,8,82,16,52,61,43,1,24,12,99,14,39,29,0,2,26,14,20,104,38,10,19,4,0,15,54,61,0,17,0,18,5,17,37,35,36,22,5,109,9,0,55,17,40,47,19,11,101,108,2,26,0,94,25,116,37,64,50,
65,29,0,67,36,6,6,21,21,1,2,45,72,31,41,11,1,13,38,100,2,4,0,70,26,20,12,45,19,0,30,5,2,8,31,5,34,31,59,66,0,30,43,1,1,70,26,12,95,0,7,0,10,29,12,9,2,25,39,6,1,63,12,25,1,22,0,96,102,5,20,41,0,54,6,29,40,16,19,43,4,7,28,71,10,49,15,29,48,25,83,39,1,23,9,83,10,88,39,10,108,3,108,40,41,27,54,10,62,6,27,40,74,58,36,4,20,32,15,36,0,18,84,3,4,71,2,34,13,11,34,0,21,0,44,9,20,8,14,0,39,19,55,76,26,41,54,29,28,15,57,26,105,11,26,1,14,65,9,53,20,20,7,32,2,41,76,41,24,20,21,18,16,38,66,2,53,3,13,12,47,17,58,48,9,63,99,5,83,3,6,31,111,7,0,38,1,90,5,2,0,2,61,53,8,53,10,24,8,61,0,14,6,24,10,14,109,13,113,32,6,60,26,64,53,14,14,26,12,64,15,41,59,3,4,5,39,30,22,56,54,41,52,33,78,109,7,52,26,19,25,31,32,39,50,79,0,8,19,44,7,82,11,32,29,38,9,3,1,91,0,13,1,5,98,33,83,27,0,14,26,62,7,3,26,35,8,69,1,9,2,11,9,16,24,1,63,84,17,20,43,3,13,26,34,
