122,0,72,35,109,10,5,0,41,96,73,31,57,0,45,112,94,0,1,2,31,2,44,113,31,14,27,27,87,7,0,0,106,105,13,112,2,2,0,63,8,11,20,17,3,18,16,17,74,91,67,86,15,15,12,1,102,85,20,0,43,16,119,23,25,0,56,0,91,4,46,18,52,19,6,0,1,110,2,105,40,0,0,16,0,57,15,5,5,13,36,34,12,14,8,1,0,53,97,6,8,9,73,27,36,32,1,0,49,0,74,1,71,25,0,17,17,73,48,50,81,3,20,100,5,1,1,42,8,20,103,39,79,3,8,1,3,19,8,52,0,71,39,57,23,27,55,7,2,3,50,93,24,0,79,96,68,41,2,0,19,25,0,10,26,114,29,12,91,5,15,31,16,18,71,39,90,70,81,9,11,9,46,1,8,48,115,24,35,7,29,28,27,14,3,92,123,2,4,33,14,3,29,52,82,31,3,21,42,0,16,25,0,1,23,9,10,71,58,7,21,6,7,7,98,8,49,37,11,16,3,0,41,85,0,29,18,38,0,4,13,30,74,38,17,10,5,72,1,6,2,21,7,63,12,49,98,15,0,63,97,6,28,61,0,48,34,76,0,61,27,3,25,19,64,10,0,16,9,58,104,18,6,0,0,12,73,14,35,31,9,7,7,78,7,0,27,36,103,109,19,58,34,37,33,
60,100,12,1,4,0,9,15,13,28,12,22,19,0,1,12,22,1,0,27,24,3,17,23,33,19,21,0,10,47,14,23,0,6,1,0,0,10,5,2,1,20,3,2,68,3,21,17,5,24,2,55,97,102,14,62,0,1,52,104,105,0,70,0,0,14,12,48,16,0,9,0,0,14,3,0,18,52,0,94,0,0,1,0,0,5,0,4,96,7,0,12,4,108,9,2,9,63,20,6,51,30,5,0,0,0,6,90,16,36,17,2,18,0,0,68,0,6,0,11,17,5,1,53,25,25,3,19,0,1,17,17,11,3,0,28,5,24,88,8,47,17,0,0,16,3,0,8,32,12,4,22,31,84,12,0,103,14,55,81,0,16,2,0,2,3,5,1,8,28,4,16,2,36,39,52,47,49,92,11,38,55,0,37,6,70,3,54,12,27,1,37,6,13,58,2,0,10,9,0,21,24,47,15,1,2,78,4,16,0,52,6,9,34,2,56,4,0,0,8,82,42,74,42,4,29,29,0,0,25,4,3,28,3,66,107,56,36,5,0,3,2,0,40,5,46,0,23,11,1,18,1,1,28,13,57,0,0,16,6,3,35,80,8,64,12,14,13,46,33,28,0,5,34,0,4,17,9,1,0,1,1,0,5,100,10,0,3,0,36,9,1,4,4,8,69,16,4,7,54,49,2,8,0,31,
82,4,77,26,77,30,0,19,0,13,0,89,0,100,5,8,2,63,0,0,8,62,19,54,59,60,47,46,10,0,15,13,93,9,82,75,1,0,0,2,86,66,55,50,0,27,59,5,70,47,6,18,34,0,46,54,7,118,0,8,0,56,0,96,32,0,0,121,0,67,16,0,46,30,34,5,55,3,120,107,20,0,17,0,27,93,12,3,0,45,45,43,83,5,23,32,29,7,7,5,0,26,2,75,45,35,0,2,0,24,3,74,25,33,2,2,18,0,60,24,1,71,15,0,15,5,0,7,8,103,14,52,12,51,1,5,19,71,0,1,3,51,0,1,46,92,0,91,0,5,1,5,2,17,1,5,20,15,111,4,64,16,5,3,1,5,17,74,0,4,5,25,10,41,27,35,0,6,8,111,81,1,44,9,101,29,74,47,0,0,20,9,17,9,4,8,32,23,2,9,19,7,24,71,53,67,12,10,13,36,4,53,52,28,24,0,71,29,4,0,3,3,5,0,0,37,103,29,46,43,0,34,2,1,8,5,71,81,10,11,1,19,122,29,52,4,70,0,1,0,11,2,36,18,54,80,16,35,48,9,68,7,17,12,4,2,42,62,0,1,0,40,12,0,54,21,49,0,22,11,3,40,8,14,81,45,3,5,124,0,0,48,0,8,7,12,0,0,0,0,1,61,69,26,40,
60,41,0,52,3,19,1,0,96,46,72,0,20,28,33,58,2,40,4,14,28,5,46,85,0,69,0,103,54,123,5,4,113,33,0,0,10,21,2,109,3,75,34,19,22,40,28,108,25,20,11,0,0,33,26,30,28,22,0,57,107,107,4,0,0,0,114,0,1,32,1,86,60,29,2,3,1,78,126,4,98,2,0,14,25,22,114,6,60,2,6,22,4,93,80,4,0,87,32,91,26,0,7,1,17,2,17,63,33,95,85,2,113,0,101,66,1,6,19,0,46,23,56,73,12,0,32,5,10,43,19,12,56,9,4,0,125,18,89,33,0,1,0,1,1,24,18,41,80,46,12,111,1,4,0,47,7,31,0,20,0,30,15,32,5,22,0,0,14,10,5,87,6,61,0,11,11,31,12,0,1,14,38,28,3,29,104,7,34,0,0,8,16,18,82,31,105,12,2,3,65,6,50,6,62,39,22,26,35,5,1,23,38,97,0,96,5,26,1,104,16,26,21,4,83,46,0,20,97,26,51,84,0,19,21,27,1,1,20,6,52,16,14,40,4,17,17,72,0,24,0,81,33,22,71,0,50,28,5,10,98,10,28,2,60,1,10,1,27,16,18,1,4,37,19,62,47,48,37,11,14,33,14,0,110,93,2,43,0,51,36,73,0,59,0,20,65,6,73,34,71,3,13,42,37,
1,13,1,55,0,37,1,10,20,9,0,8,12,4,105,101,23,9,22,1,104,52,21,13,116,71,42,87,0,0,0,12,0,6,22,105,10,0,1,0,4,112,18,9,84,25,77,4,0,2,9,21,7,10,2,67,65,16,102,4,77,0,105,0,28,50,3,47,13,6,1,30,0,0,36,17,72,1,0,98,0,15,8,16,17,116,0,15,0,3,32,41,10,45,64,93,16,75,0,6,2,43,6,46,9,6,17,11,54,51,0,35,30,118,18,55,7,3,4,33,41,1,41,0,24,54,17,20,0,7,4,79,95,93,36,93,9,6,30,0,36,10,84,3,9,11,2,2,11,0,43,0,31,8,23,0,37,59,103,5,0,12,5,0,19,8,78,3,8,0,3,1,1,0,93,56,5,14,0,22,40,27,0,51,10,84,0,0,22,0,10,36,28,28,2,94,0,14,17,113,0,13,15,61,3,72,68,12,0,3,56,17,109,27,55,50,7,45,2,12,3,54,8,75,0,3,69,72,23,19,10,18,106,8,63,27,3,17,0,7,5,11,114,19,52,0,5,0,26,12,63,1,24,82,40,18,1,2,21,36,0,81,27,91,0,12,54,31,2,13,0,3,5,0,0,0,15,37,36,4,10,4,42,102,21,6,114,0,125,0,0,0,24,0,9,41,0,73,65,46,40,43,0,13,20,
107,0,34,0,98,0,87,16,5,64,35,13,38,9,96,1,34,4,23,53,37,22,61,48,32,0,16,86,29,15,1,106,25,40,11,0,0,0,16,51,47,2,45,9,0,2,14,45,65,87,7,5,31,3,49,51,44,2,88,18,83,110,21,6,23,9,13,69,21,0,29,105,39,89,0,2,7,16,17,38,0,57,66,2,0,0,19,44,5,7,6,13,23,3,3,0,108,56,33,115,7,24,0,32,22,13,3,41,1,14,52,86,50,39,1,0,0,3,2,1,1,83,38,31,17,0,0,12,27,10,28,0,40,5,72,81,32,122,9,7,0,0,0,0,11,0,51,0,109,24,1,2,16,1,13,2,78,4,2,0,0,5,70,0,63,8,100,0,5,0,2,33,6,24,0,1,26,45,82,38,10,14,8,0,53,30,42,57,16,16,19,71,0,16,2,13,42,3,79,0,21,20,1,0,7,1,0,15,3,17,0,6,50,49,12,10,19,6,40,75,2,4,4,5,54,44,23,1,88,35,41,2,3,10,81,7,79,10,12,8,7,14,7,93,2,16,2,3,14,83,0,25,28,42,1,3,5,105,0,14,4,11,2,0,12,108,3,38,8,2,5,37,4,1,2,2,0,0,0,11,75,3,24,0,85,10,0,2,9,0,12,31,1,14,12,22,35,69,22,7,17,0,56,14,31,
9,31,28,95,2,34,0,11,102,0,14,5,0,104,103,21,23,0,13,20,40,36,97,39,37,108,92,0,46,0,122,0,115,1,59,61,4,27,0,3,0,0,25,37,29,27,2,7,47,5,28,64,10,106,57,8,69,31,65,8,33,50,18,56,9,114,91,17,0,24,41,0,3,45,2,76,46,49,48,0,1,0,83,23,111,0,0,0,4,1,13,3,81,104,7,14,27,3,56,5,8,13,99,29,7,24,13,12,21,20,2,16,10,0,56,78,0,6,122,10,38,95,0,0,3,0,64,1,52,7,0,25,7,78,0,26,122,1,29,0,1,0,112,13,27,0,0,65,4,22,3,14,32,102,10,41,47,111,9,18,0,6,0,37,65,4,0,97,31,0,17,6,24,6,43,37,4,31,42,3,31,7,52,38,1,0,38,67,5,4,4,9,103,37,17,21,0,5,0,82,35,6,0,86,2,58,43,0,0,0,5,26,35,25,13,29,27,0,55,0,16,7,89,2,88,23,3,78,22,14,47,21,27,26,36,18,9,0,0,15,22,40,0,49,3,41,0,23,0,72,22,22,0,54,3,38,23,0,28,0,120,3,0,13,7,8,3,44,108,0,11,0,2,16,4,2,13,85,51,6,11,5,8,3,6,4,3,124,0,51,1,0,0,3,14,23,12,0,0,12,51,14,0,3,33,
52,8,1,22,55,34,13,87,2,21,2,6,35,3,0,48,5,37,41,30,43,4,94,3,44,0,102,21,0,1,0,37,11,14,32,2,57,4,69,75,53,117,0,0,0,0,2,1,6,14,44,35,36,13,0,45,30,52,27,8,75,3,37,7,2,10,4,15,75,14,10,51,100,49,9,20,54,38,17,21,15,15,5,14,11,95,24,2,19,45,52,60,29,9,66,10,24,14,13,0,89,7,12,81,28,74,1,17,78,0,108,118,9,29,0,85,7,41,4,29,38,101,4,111,0,0,3,8,2,3,15,0,8,0,1,102,9,3,3,0,31,75,1,8,3,18,13,96,3,38,9,7,14,28,30,17,11,10,63,26,34,20,6,15,3,43,70,18,33,17,110,32,6,5,14,18,73,52,8,70,90,4,0,0,35,66,6,65,117,107,5,17,0,0,11,5,64,43,71,10,1,2,31,0,110,0,14,0,105,0,14,16,63,12,62,8,2,2,48,12,9,83,11,28,63,8,53,48,22,4,36,41,7,20,3,0,9,7,14,13,7,43,13,7,3,4,29,2,31,9,94,32,115,64,21,8,9,7,18,86,0,3,15,2,12,14,48,73,1,102,1,60,11,32,33,22,4,17,4,46,92,0,0,19,2,0,6,0,0,0,117,3,22,4,9,0,84,35,3,5,0,0,0,75,26,
75,1,84,2,11,44,91,0,89,17,7,12,15,6,119,0,30,6,2,26,70,49,2,122,69,123,0,0,0,23,2,106,11,117,3,6,5,4,9,15,2,0,0,68,75,111,0,10,4,13,19,5,17,45,97,79,13,7,0,3,36,114,0,63,6,59,20,43,4,20,73,81,0,2,24,1,28,100,84,52,10,28,64,79,26,0,9,24,0,2,9,14,41,53,91,35,7,5,39,24,5,1,11,1,43,4,112,90,0,90,60,35,65,24,0,0,8,2,48,19,30,6,49,22,6,0,14,47,45,114,1,0,0,0,103,47,0,21,8,0,0,105,0,124,8,65,8,0,81,50,83,9,3,10,3,91,29,70,20,12,12,60,90,69,0,9,0,64,54,28,1,1,4,38,12,7,0,6,109,109,17,22,93,57,0,1,8,34,0,24,14,9,1,120,0,9,1,0,57,0,0,10,33,1,13,2,22,10,0,12,0,29,15,30,6,32,3,18,2,38,7,15,21,33,56,4,15,2,88,0,67,2,6,17,104,18,6,48,125,71,107,0,15,0,31,5,78,14,9,65,17,51,60,0,3,7,5,18,1,16,15,93,8,5,5,1,13,17,17,28,31,3,0,93,0,25,0,0,5,7,0,21,12,3,11,51,23,81,0,78,16,2,18,14,74,23,6,0,98,19,45,7,47,0,36,
2,19,21,49,40,28,3,63,93,5,99,46,42,29,0,7,47,113,55,24,23,0,29,0,0,100,103,107,0,3,55,1,25,0,54,0,6,29,14,1,46,98,71,0,68,0,25,3,15,55,11,61,90,22,7,22,18,56,78,79,38,0,45,12,51,15,18,84,5,38,8,0,3,32,51,5,97,21,103,22,108,4,40,64,13,24,88,0,0,33,1,15,51,91,30,43,64,30,21,1,2,44,15,30,36,16,8,22,99,15,23,9,14,13,14,1,47,25,106,39,106,0,12,0,73,12,36,4,0,0,81,28,8,3,41,0,94,60,0,34,92,76,71,0,1,1,103,18,4,1,3,11,35,4,8,0,39,0,32,60,7,107,0,5,17,12,40,114,14,13,33,0,0,0,5,50,6,12,0,3,16,17,1,3,84,0,21,23,44,13,0,11,7,0,0,13,23,3,35,117,117,97,0,13,13,28,1,92,1,7,29,61,47,20,27,3,34,1,34,32,0,40,3,68,5,113,0,20,6,118,18,112,15,18,13,1,11,4,0,3,6,102,10,1,102,0,33,15,43,9,66,13,122,113,57,44,30,35,110,10,15,0,2,75,30,44,4,9,97,3,24,61,110,37,2,44,1,0,58,56,0,0,0,14,48,22,29,28,75,0,24,50,9,89,0,74,31,44,2,14,0,2,1,60,39,
