101,2,0,0,0,8,39,54,15,0,118,25,55,68,18,38,33,7,27,2,36,11,34,13,100,0,95,4,30,16,122,0,14,47,5,29,3,3,27,73,8,9,64,7,87,5,50,20,19,10,1,1,1,91,33,16,4,11,33,14,0,0,3,14,3,10,2,22,3,26,99,5,0,69,0,13,53,24,43,6,5,41,20,12,41,42,5,103,26,64,4,4,8,0,10,34,29,26,33,32,5,79,17,17,88,0,17,32,49,3,92,64,104,61,11,0,3,3,7,30,0,119,33,24,63,0,24,2,71,2,8,39,68,4,0,59,71,6,43,58,23,0,20,4,7,83,94,6,71,85,12,66,37,10,6,101,0,27,33,64,16,43,63,23,113,24,62,1,19,52,6,84,33,66,14,33,75,0,63,97,7,2,1,40,120,5,56,18,5,1,63,49,24,11,3,0,103,24,58,60,9,64,47,11,18,41,5,48,12,12,5,18,21,0,23,39,97,0,0,1,30,86,27,70,22,34,2,7,20,53,30,53,25,27,15,27,29,17,29,80,96,6,26,41,25,29,0,0,0,0,20,44,15,15,75,13,105,34,17,4,25,9,36,0,20,21,107,5,45,0,3,2,11,3,80,105,13,36,0,0,56,72,42,9,9,28,17,96,107,9,21,0,0,12,36,17,71,20,4,28,0,1,3,26,28,
48,0,40,9,50,34,4,102,1,24,1,13,7,0,29,1,5,0,9,21,102,45,2,25,0,45,64,11,13,0,0,15,25,0,0,0,6,19,2,2,8,45,6,71,54,60,5,8,14,74,9,118,24,0,0,0,46,44,12,6,51,22,10,19,86,0,60,0,1,29,0,2,5,9,58,52,0,43,5,8,34,23,15,31,22,8,5,0,10,2,23,11,89,13,63,6,16,0,29,6,60,6,21,84,9,41,51,4,0,0,0,0,0,41,47,30,2,36,31,0,8,9,50,26,64,89,15,0,0,48,12,9,2,0,0,15,0,8,10,23,13,34,28,1,7,0,1,15,0,46,26,4,0,17,51,50,2,10,16,24,32,21,10,36,0,5,3,52,21,51,21,0,9,20,20,48,17,28,16,1,68,7,49,0,0,0,8,0,3,6,21,21,48,0,89,77,0,15,0,2,7,11,0,3,109,13,12,7,0,2,53,32,18,28,16,0,6,1,31,16,28,12,23,7,11,100,10,75,69,0,0,21,9,28,24,56,69,54,24,35,7,9,1,1,1,0,5,64,0,49,1,2,39,20,0,16,11,2,7,20,28,1,0,13,16,34,16,0,0,1,17,15,8,30,4,1,0,18,2,34,8,13,2,16,5,0,5,35,0,18,1,100,0,1,0,6,0,2,8,16,6,40,0,7,10,
5,8,0,0,3,1,1,0,117,2,36,0,21,23,34,83,17,34,0,17,1,0,13,45,15,97,1,27,73,44,97,4,8,27,7,0,0,1,5,44,18,0,38,0,4,12,109,29,47,0,80,0,5,14,14,55,11,19,25,41,59,12,27,5,0,90,12,7,28,1,15,0,7,0,0,6,29,20,27,28,44,23,62,11,1,6,13,2,105,2,13,5,4,63,93,16,5,1,2,3,10,0,45,44,4,0,1,1,17,0,105,11,32,11,11,0,3,7,8,2,43,3,3,42,7,17,1,23,5,112,5,0,0,2,0,14,43,0,0,8,11,2,31,65,0,6,24,0,34,5,91,2,31,57,89,0,1,0,1,91,0,73,1,11,0,35,10,0,120,0,48,7,75,24,10,72,9,2,31,34,0,37,2,30,3,109,1,2,0,33,33,120,0,108,5,0,41,0,35,29,122,73,13,6,0,15,5,12,9,40,0,16,23,75,0,96,2,14,0,16,0,26,4,49,10,0,4,7,7,36,21,18,6,4,4,48,3,17,27,69,30,24,18,82,6,29,63,0,1,0,2,37,8,27,26,26,5,106,2,94,0,97,12,16,56,60,18,17,0,0,0,7,52,75,65,2,93,14,6,13,0,1,96,16,6,0,8,2,70,11,11,0,10,0,27,1,30,4,94,15,17,0,0,34,28,
13,3,1,14,0,61,10,38,0,18,0,7,15,19,3,5,14,2,14,4,1,22,19,0,100,57,115,0,6,0,72,0,4,22,12,15,3,121,6,9,0,36,11,13,98,0,60,24,1,23,32,14,100,8,0,1,0,19,5,2,11,21,67,34,111,53,39,18,12,1,11,78,4,2,2,1,34,14,46,101,29,20,35,38,28,43,15,81,0,74,0,30,10,0,0,66,71,19,0,55,0,26,1,24,1,110,24,8,0,77,0,1,60,37,0,11,11,1,30,29,9,33,2,29,54,60,44,0,2,13,0,65,0,15,0,56,61,0,4,4,7,5,15,1,7,32,7,76,20,30,22,0,26,0,0,10,17,2,3,0,46,4,37,20,77,3,30,66,11,111,12,22,5,17,30,21,4,29,7,86,67,83,53,1,22,36,20,4,86,0,50,0,42,11,0,0,0,54,0,5,0,1,3,64,30,0,8,3,6,8,20,77,35,42,23,2,21,42,22,6,71,17,26,44,0,0,0,51,28,0,64,11,48,50,64,17,29,3,16,9,12,0,18,20,27,125,17,48,39,14,13,8,21,1,9,28,86,10,82,1,20,0,34,23,0,110,0,0,0,15,0,26,4,2,4,35,72,24,22,87,3,58,68,3,7,3,26,19,1,45,42,3,0,0,15,0,80,1,55,1,3,0,45,26,35,
8,0,3,0,68,52,6,5,0,0,1,5,2,10,4,107,0,5,6,84,7,49,0,31,54,12,2,60,66,13,24,118,3,16,0,0,1,2,18,14,114,6,41,103,0,14,0,15,31,20,0,123,0,14,70,4,0,1,0,59,1,96,19,8,24,2,0,56,27,1,16,0,60,36,13,45,108,42,7,7,13,114,0,3,0,106,22,60,0,2,0,0,35,25,27,45,0,89,79,0,2,14,17,25,8,20,52,5,0,2,94,22,0,1,11,18,0,51,22,33,3,45,2,122,3,20,25,3,14,15,99,7,0,2,107,0,52,8,113,61,1,29,13,6,16,43,22,1,123,56,13,30,7,10,26,9,0,0,21,3,49,14,3,2,0,4,10,3,13,3,0,36,6,82,23,42,21,7,25,26,2,52,5,81,102,1,8,28,3,117,102,50,5,4,93,0,0,0,1,13,67,14,35,0,50,12,34,11,4,8,6,0,4,66,19,83,0,31,52,100,54,103,2,16,101,8,1,1,0,0,43,72,20,0,6,2,19,2,11,118,2,60,29,28,7,34,68,51,27,12,35,58,0,92,33,19,5,13,15,26,9,18,3,37,102,119,0,70,0,2,67,3,8,14,96,10,2,100,85,122,63,2,5,0,0,85,0,0,25,4,0,6,1,49,7,31,53,97,34,104,11,15,36,42,61,
2,44,3,115,3,4,12,17,104,2,40,7,13,0,74,0,18,3,60,0,0,14,105,11,39,47,2,17,0,6,37,0,98,1,56,15,86,39,4,13,0,10,98,96,90,93,10,1,7,5,35,0,4,6,0,7,16,7,95,10,51,11,103,87,0,2,0,30,0,39,0,25,2,10,15,9,66,84,61,3,8,0,7,76,24,58,4,0,51,52,1,94,0,8,2,5,0,0,0,44,27,15,50,3,111,0,43,5,81,2,11,18,65,1,4,0,30,68,1,8,48,0,26,14,89,17,4,0,117,0,96,1,0,25,65,26,1,33,2,41,37,29,14,5,16,4,1,95,12,27,29,46,7,27,70,0,4,49,0,0,0,0,17,0,48,44,11,91,1,74,4,0,32,4,91,0,62,0,1,78,98,13,25,0,0,15,7,8,22,45,3,5,23,0,1,0,13,2,93,16,13,38,28,71,1,25,2,0,4,15,10,3,6,2,13,4,90,12,0,13,11,17,71,50,0,95,0,9,2,15,2,13,2,40,12,22,22,86,33,11,0,10,0,89,39,7,0,0,14,6,68,32,125,11,16,17,7,0,63,18,71,13,116,1,111,0,4,7,5,8,2,95,18,64,5,4,41,12,12,0,0,84,102,23,13,0,25,58,89,22,77,11,28,13,0,37,15,19,3,0,3,7,13,66,71,
91,5,44,0,2,10,12,2,0,2,27,27,68,112,45,0,25,0,1,5,27,33,1,12,59,0,25,2,7,80,24,0,32,4,0,4,7,0,2,11,13,5,12,0,0,3,1,94,21,13,4,0,14,12,2,3,0,0,1,32,93,17,90,5,4,22,4,2,10,26,0,21,0,2,61,54,102,0,0,0,98,3,34,0,60,118,11,52,1,2,4,15,15,32,64,107,1,38,0,26,3,112,5,103,6,9,1,56,10,0,111,28,19,46,14,0,86,5,28,0,17,15,42,43,0,3,12,33,0,61,30,95,17,19,0,8,0,28,2,22,1,89,14,8,7,86,115,15,94,96,5,0,5,121,43,88,0,0,0,98,17,1,96,1,1,0,7,0,92,0,49,61,4,9,4,0,2,5,4,14,0,4,0,32,22,36,5,73,11,42,59,26,84,2,5,93,5,14,2,113,0,75,54,0,7,50,8,91,19,24,35,9,70,25,2,9,4,93,14,118,4,12,87,0,16,24,38,9,0,9,4,40,23,16,5,19,1,8,2,0,5,52,2,0,12,107,3,12,7,12,75,6,18,6,0,0,18,30,5,0,2,66,8,2,4,103,59,11,2,11,26,5,9,23,1,14,0,1,61,16,81,38,23,16,24,12,7,28,23,21,1,38,0,31,12,9,0,30,3,31,13,3,27,44,30,
36,38,0,19,72,1,8,0,11,39,48,14,0,28,12,37,55,122,7,0,8,10,2,26,99,115,11,53,4,121,0,122,17,46,0,92,98,23,1,0,0,1,0,79,36,16,19,0,6,15,20,4,16,0,80,5,0,36,38,41,0,0,0,124,95,6,0,46,9,40,52,6,66,0,33,0,53,80,62,15,0,29,2,48,21,0,100,43,37,3,47,2,75,0,66,26,31,0,6,24,0,0,5,57,34,28,40,12,84,49,20,6,86,4,60,25,42,3,63,2,4,4,6,46,8,0,4,9,3,100,6,57,0,14,60,0,9,20,83,16,7,1,38,35,48,30,0,79,4,0,7,71,88,0,117,52,5,11,74,61,0,24,0,13,0,75,40,4,1,0,0,63,68,114,7,3,0,0,0,8,33,63,37,12,1,2,16,51,60,22,28,0,48,0,111,112,9,17,95,0,11,17,1,2,55,17,117,52,11,71,0,103,0,64,13,46,46,13,42,0,75,5,16,50,13,0,124,0,59,3,13,6,14,36,47,34,28,2,9,4,8,1,5,7,36,0,9,7,32,0,59,1,36,37,94,20,17,1,60,7,44,7,44,99,11,0,0,3,120,0,47,55,0,32,92,95,0,37,5,0,23,36,48,4,8,14,4,62,5,34,2,10,5,18,5,26,45,47,4,6,13,58,9,73,49,
10,76,37,125,1,12,23,7,0,3,0,105,63,6,2,1,7,0,13,15,62,8,51,16,6,0,60,10,72,7,103,3,55,0,79,2,106,22,53,41,11,4,25,0,5,4,25,3,44,3,18,11,24,23,39,1,0,16,3,64,100,101,5,0,4,0,35,2,36,0,4,39,13,103,7,114,70,1,2,0,14,2,53,35,10,59,39,0,67,0,35,4,3,40,19,51,19,34,0,9,1,90,15,15,0,107,6,13,9,3,3,39,40,115,49,118,10,85,0,21,66,84,65,0,13,15,2,0,21,4,25,0,46,15,0,15,94,3,7,17,0,2,9,0,8,20,29,110,17,35,11,12,0,15,10,0,11,4,27,20,3,121,13,113,4,7,0,26,0,73,1,6,0,0,0,65,47,0,47,18,86,0,14,0,0,5,62,7,10,5,34,9,0,18,3,0,66,111,0,108,6,10,12,74,8,31,58,13,47,0,15,0,117,1,30,1,24,0,9,29,9,0,1,20,6,2,20,10,0,4,6,18,11,17,25,56,107,36,8,1,1,0,13,105,2,25,1,19,0,23,51,96,67,2,26,5,4,94,3,80,11,0,19,0,91,0,8,34,0,94,30,8,17,54,0,0,105,18,26,12,119,10,0,70,0,45,79,33,25,33,0,2,9,0,29,2,41,12,0,36,3,7,31,50,28,
92,20,52,28,0,16,0,15,0,78,30,0,7,70,51,63,71,52,12,2,11,65,30,15,38,48,24,4,8,4,44,1,24,49,4,6,6,79,117,0,6,3,10,10,4,4,5,15,2,11,15,28,0,0,9,64,84,2,125,20,35,3,1,1,2,7,103,5,0,27,15,82,49,58,3,94,0,14,0,87,22,10,5,92,0,124,6,104,0,58,2,6,3,1,39,113,30,6,45,70,23,3,1,0,6,25,0,38,0,116,9,7,34,42,0,26,3,38,27,29,3,56,2,14,0,76,42,109,48,19,5,1,23,44,5,6,32,50,67,41,1,23,106,5,58,0,11,59,0,0,92,90,7,65,5,1,2,20,0,0,107,26,56,2,36,23,1,2,27,0,60,1,62,2,43,0,0,0,29,29,6,33,81,10,68,7,74,3,22,0,1,6,0,28,86,75,20,15,5,22,9,8,76,0,9,28,64,105,22,12,30,5,4,14,93,108,71,122,0,12,0,113,1,21,46,17,70,0,1,0,81,2,96,91,12,82,93,33,3,7,23,19,70,6,20,1,4,26,20,72,2,30,0,5,50,108,43,0,23,3,4,115,3,22,0,0,0,26,0,31,29,2,38,22,0,1,9,35,11,17,9,2,13,2,25,65,78,26,84,0,17,5,10,41,41,12,0,0,1,19,5,54,4,50,24,
