66,29,2,18,13,62,55,1,86,87,53,11,6,28,65,43,68,71,0,5,13,13,68,8,75,17,89,24,33,32,1,10,94,7,25,7,3,16,1,10,33,28,50,33,1,1,30,99,3,71,21,110,1,57,32,40,17,88,31,46,22,6,43,15,18,55,30,1,92,38,23,3,16,5,53,20,55,26,47,8,0,2,3,96,38,14,28,11,46,30,39,2,103,11,47,48,3,12,12,46,89,49,15,48,104,41,89,7,0,0,24,6,22,76,40,11,11,38,40,19,43,3,40,18,5,37,14,37,44,18,20,12,0,10,23,43,80,26,11,4,37,122,0,59,97,30,25,3,0,9,18,88,52,21,0,8,0,7,16,22,94,46,31,89,73,4,55,63,2,68,79,18,16,1,3,12,102,34,50,12,4,97,15,51,2,11,50,12,12,32,33,32,12,25,58,25,66,49,16,4,37,102,2,40,2,32,12,28,2,22,54,0,0,53,45,73,9,6,21,3,11,83,46,15,80,13,65,61,4,20,13,0,10,65,93,4,51,3,1,42,35,15,1,35,56,113,4,37,13,18,37,9,44,5,6,72,51,85,34,13,66,0,55,69,12,8,0,4,54,48,0,3,12,45,37,35,24,13,64,9,11,24,18,26,56,1,33,6,70,68,54,16,14,1,35,35,71,35,84,72,4,39,49,94,36,
43,92,81,29,15,34,13,27,35,21,56,0,66,0,22,2,29,9,120,12,11,16,0,18,0,70,1,3,19,3,24,82,0,29,33,22,75,0,4,5,21,5,58,96,53,16,26,19,71,56,74,3,6,2,1,5,32,2,20,0,51,22,55,0,5,45,103,13,42,1,0,31,13,68,7,21,44,4,30,20,24,0,8,1,63,1,3,3,19,10,4,9,14,7,49,1,80,11,31,3,3,103,39,90,2,43,0,57,2,58,36,12,8,12,86,9,6,1,66,40,48,4,2,25,59,0,6,6,53,12,45,38,82,1,43,26,11,47,4,56,7,8,0,9,0,0,29,25,48,2,4,35,79,111,63,4,4,1,18,68,44,5,19,49,6,2,18,7,93,25,5,92,3,4,11,19,7,0,10,0,96,0,104,16,72,4,27,0,11,10,5,86,45,52,10,73,43,12,48,6,6,2,46,43,13,0,49,56,19,21,1,30,2,16,11,11,11,30,7,15,28,24,28,75,9,1,65,53,98,19,5,31,28,0,0,0,0,1,41,0,5,0,11,70,58,6,46,30,9,12,55,20,22,44,6,15,11,0,96,86,3,21,11,0,43,38,79,2,16,0,45,18,19,2,2,20,12,22,77,100,3,7,0,2,3,20,37,11,16,12,17,34,52,25,14,56,45,14,13,54,35,89,8,10,19,
62,18,9,9,68,32,17,10,33,75,5,101,1,0,16,34,13,66,77,4,4,10,10,98,67,2,3,89,51,3,0,28,34,22,0,73,8,61,5,6,1,3,20,42,21,19,17,2,0,14,29,16,24,8,38,91,55,7,2,3,5,15,18,41,94,4,0,78,76,60,20,16,8,0,29,4,18,31,5,5,59,21,13,42,11,52,2,47,0,12,20,52,0,33,3,99,63,14,21,12,11,13,74,55,101,22,21,13,20,1,0,15,12,28,10,2,44,19,13,57,25,10,2,1,26,10,9,0,69,8,33,7,100,4,26,36,58,12,22,22,64,0,83,10,3,54,12,11,3,29,9,15,110,44,0,40,7,32,77,14,27,33,52,6,27,9,9,5,0,23,53,0,4,64,14,1,8,16,10,72,7,81,4,3,6,56,0,35,5,0,64,0,41,7,52,32,0,88,2,74,17,14,66,20,42,16,44,6,27,42,1,32,0,51,35,15,28,9,0,13,66,6,19,13,40,118,82,32,10,7,3,0,0,0,46,41,27,38,3,12,29,6,7,35,15,5,55,15,6,8,22,55,25,9,22,19,5,38,7,0,7,21,34,46,91,0,10,88,16,22,16,3,0,2,70,12,8,7,7,0,13,3,23,39,28,42,0,0,10,96,26,7,4,5,11,0,3,15,13,24,16,5,0,53,15,
16,38,84,27,21,9,63,80,104,5,67,0,1,6,90,5,52,70,0,15,5,26,6,10,67,37,21,74,37,55,50,0,0,4,8,1,13,3,17,43,26,18,7,6,14,4,9,1,80,33,77,1,34,42,10,13,0,47,49,26,11,30,10,12,25,27,64,34,0,2,77,61,0,50,0,88,0,0,57,75,7,26,13,19,104,2,3,6,113,83,5,11,73,45,9,50,0,14,84,24,3,25,9,0,1,9,55,52,77,5,40,17,111,4,37,15,0,38,11,2,13,55,22,77,19,3,0,14,5,74,37,2,0,2,56,25,47,51,53,34,0,69,21,3,14,28,11,1,49,1,6,4,73,33,72,8,11,1,0,80,8,8,45,111,3,50,49,77,14,11,16,5,38,8,20,106,5,46,0,0,1,68,69,33,36,2,42,70,0,43,20,14,40,51,12,39,120,6,2,0,8,43,43,42,2,70,64,60,5,0,1,12,55,118,0,47,8,11,22,95,3,12,58,41,30,7,29,0,3,37,29,17,4,28,26,0,92,0,19,47,3,9,42,31,10,72,0,57,9,51,82,8,54,12,68,11,19,5,1,45,10,50,2,31,30,20,3,42,67,0,17,27,42,76,68,0,8,88,13,10,90,6,9,16,107,41,1,19,10,0,36,63,17,38,5,25,28,0,5,85,73,2,5,22,54,
96,9,81,5,40,33,76,58,99,98,49,19,2,6,1,30,24,24,15,26,1,49,22,120,0,8,0,5,32,0,1,0,3,0,21,2,22,2,84,15,31,23,9,4,46,107,99,43,26,2,0,25,8,0,0,90,55,27,11,0,74,15,103,52,9,10,53,7,95,2,1,0,7,11,14,4,28,28,9,0,3,10,10,5,42,3,8,19,19,4,6,49,10,28,33,14,22,86,0,12,65,57,76,55,0,6,4,2,8,110,92,61,4,24,40,8,31,60,11,21,6,6,13,16,104,61,30,12,1,0,0,1,12,95,17,17,25,13,77,70,123,34,3,88,112,36,2,32,0,61,38,40,5,24,0,11,7,45,30,7,13,49,12,33,17,22,38,16,12,112,17,10,44,45,8,43,0,33,10,57,25,0,17,71,90,4,5,22,34,39,6,18,44,0,105,2,3,0,114,10,20,47,31,36,38,94,15,55,19,23,4,4,75,11,75,110,3,38,6,26,25,95,8,93,19,75,25,44,8,1,0,0,36,43,0,20,5,35,6,1,6,19,35,56,101,13,35,6,32,42,0,43,83,7,5,31,15,74,5,5,0,18,12,33,2,38,1,104,1,65,40,68,1,3,0,26,45,9,5,28,15,6,67,107,0,21,7,93,16,97,1,1,37,2,60,1,1,18,63,16,6,46,17,30,65,
33,21,5,63,53,27,6,18,49,0,0,17,69,21,23,66,56,12,53,41,32,12,64,0,54,1,53,97,1,4,21,21,5,11,1,17,100,15,9,9,2,11,109,65,43,4,45,44,47,94,44,84,56,32,80,0,2,1,24,32,40,25,3,34,121,53,64,8,0,0,32,7,14,14,28,30,26,89,18,0,10,60,73,2,3,44,4,4,76,0,17,0,3,37,23,63,26,18,60,79,1,20,79,3,38,8,17,4,14,4,29,39,14,104,25,1,3,0,22,30,5,16,31,39,6,72,6,26,8,48,23,10,0,0,16,97,5,28,1,15,37,3,68,20,12,77,85,38,10,20,66,4,115,23,41,6,8,0,2,11,4,20,44,13,53,34,59,4,62,1,30,83,0,2,4,1,20,5,9,0,97,11,20,24,16,76,15,12,2,1,8,6,8,72,44,10,16,23,0,0,1,6,29,27,22,61,91,105,61,21,1,11,33,8,27,0,19,50,59,39,101,8,29,5,45,11,20,4,9,8,26,20,39,1,88,13,27,11,5,6,29,65,88,29,42,41,15,26,68,82,24,11,0,21,61,4,27,88,76,46,73,28,114,6,32,8,11,21,21,14,9,27,0,34,8,2,44,45,27,24,5,0,28,7,84,85,15,3,0,0,0,25,0,8,79,2,36,9,9,24,4,40,1,33,24,
31,26,10,37,0,38,0,64,0,1,26,8,0,3,81,85,16,25,55,21,110,113,16,2,39,0,29,0,51,20,0,1,0,1,18,44,0,32,109,29,21,5,0,21,32,119,37,16,34,0,27,50,35,3,68,19,113,44,32,4,1,52,25,35,0,64,100,33,11,67,0,97,0,21,0,27,2,4,65,84,73,4,6,90,30,3,3,88,0,47,71,0,30,25,7,3,40,25,2,11,61,12,5,16,0,49,4,56,41,35,23,0,15,5,0,66,13,29,0,25,75,2,18,0,18,12,0,31,105,0,0,4,6,23,118,5,4,0,58,40,12,23,38,97,2,3,15,3,66,15,26,94,10,20,0,8,1,68,82,0,59,16,0,18,12,91,5,116,28,4,0,0,26,41,93,4,104,62,24,103,0,16,0,16,4,24,0,27,58,0,34,19,6,0,4,30,58,1,0,3,42,9,26,35,60,60,6,57,1,11,16,53,0,36,51,4,40,33,9,28,13,97,30,50,2,7,9,29,31,49,70,33,15,101,55,2,81,1,7,49,27,7,12,107,28,84,14,7,39,16,84,57,7,7,9,24,5,52,31,81,70,59,1,47,20,12,65,74,40,41,7,0,122,27,56,0,13,1,69,0,33,14,11,13,7,0,4,6,104,15,11,8,24,27,2,35,12,24,6,49,10,7,7,20,44,
82,55,24,60,21,93,9,52,7,2,0,0,1,65,37,0,61,81,27,28,0,0,123,125,38,35,41,2,43,0,0,37,5,115,1,0,27,41,0,96,5,39,15,49,41,2,16,58,27,7,103,98,28,121,14,92,75,33,2,1,7,2,15,40,104,72,0,62,80,4,5,3,107,20,89,7,62,65,7,40,18,5,13,1,4,0,80,6,7,20,0,15,33,1,2,72,2,28,31,36,0,24,49,2,112,25,28,16,9,81,1,90,10,41,43,4,12,59,11,88,1,105,1,5,14,1,55,4,8,14,23,3,0,0,1,2,107,34,0,36,28,2,34,0,70,10,1,8,11,61,24,10,1,107,20,16,4,110,3,85,28,14,104,30,54,2,123,4,62,108,7,53,0,61,42,6,3,0,113,33,107,7,11,58,2,1,3,48,13,4,0,2,0,9,19,94,0,0,29,5,74,0,10,35,79,62,52,8,12,28,31,2,35,1,5,24,0,5,75,32,25,0,0,1,14,63,2,14,3,5,3,47,92,72,21,32,19,30,26,48,8,15,14,1,30,17,20,52,70,1,38,32,93,14,34,11,1,43,34,10,49,20,84,8,39,3,0,52,2,106,59,43,3,15,13,45,20,3,15,2,11,0,57,25,111,62,25,0,10,21,68,0,49,45,5,48,46,5,11,64,29,1,27,39,24,
20,28,72,36,103,11,36,1,99,85,20,20,58,0,2,27,2,9,10,17,116,82,0,46,0,112,0,53,1,38,65,28,13,0,6,1,7,3,50,1,39,69,0,13,13,3,8,42,0,42,18,3,105,2,16,49,0,0,20,29,40,82,79,3,16,5,15,1,1,56,10,114,24,99,18,9,0,0,0,3,42,15,73,62,63,1,12,10,9,22,47,32,98,54,64,0,0,15,30,20,119,31,0,17,5,24,68,39,27,18,29,2,1,0,55,69,75,4,30,5,60,5,43,8,7,57,24,93,0,70,0,0,8,12,28,69,4,2,48,15,7,114,101,14,0,1,1,20,25,45,13,74,99,5,3,0,12,0,69,39,58,7,0,3,0,22,7,0,34,0,36,0,95,0,7,75,34,88,56,33,16,1,0,0,10,0,15,67,0,9,3,102,72,4,2,39,16,2,16,0,2,93,46,115,22,33,39,17,89,0,34,3,2,15,41,3,31,15,3,19,3,6,100,0,46,0,32,0,5,69,26,47,11,44,116,13,0,2,85,2,81,14,6,6,8,9,7,13,0,44,17,16,0,2,6,42,8,29,0,33,50,81,39,22,4,13,81,13,10,9,2,6,4,59,5,11,0,3,5,66,3,2,9,2,1,103,1,35,18,70,7,6,84,9,14,54,11,55,61,3,0,36,24,14,48,
42,61,15,13,17,73,3,35,79,0,88,2,0,73,85,0,36,100,10,54,0,11,0,0,4,111,101,37,60,0,30,5,2,5,13,52,26,49,47,76,78,6,15,36,16,4,0,6,51,20,0,72,11,15,24,15,19,108,7,8,0,5,102,18,75,0,55,13,70,0,47,0,88,0,84,61,5,3,28,0,15,4,0,15,0,121,6,19,14,3,10,55,21,50,1,8,4,0,39,13,44,0,106,15,45,2,1,0,13,2,0,57,43,63,2,33,10,93,18,6,73,8,28,17,103,14,121,0,37,6,0,17,37,0,53,7,19,0,60,20,2,28,0,2,20,6,14,2,76,14,11,55,22,7,11,13,111,16,1,7,78,43,6,3,0,6,0,89,0,14,10,19,0,0,0,16,1,113,8,24,1,16,1,18,16,37,0,3,12,118,19,3,85,0,101,4,15,2,0,52,78,4,43,45,58,81,7,34,5,8,7,37,0,6,2,48,5,4,42,1,17,10,2,13,15,90,35,8,15,42,22,30,0,113,0,10,16,22,0,58,27,4,29,19,21,0,17,112,33,0,92,5,39,31,16,0,17,58,6,42,3,36,13,7,4,112,0,7,32,108,15,116,47,3,0,2,33,15,5,12,0,34,3,4,10,3,59,99,56,0,61,21,0,98,96,22,12,74,4,102,8,5,29,15,34,
