50,36,35,59,55,99,31,27,7,18,68,13,59,10,13,6,2,20,18,61,6,8,33,1,17,16,5,1,30,11,72,33,0,89,99,44,4,15,54,0,0,13,3,6,71,47,55,3,68,110,6,0,23,84,13,0,16,19,10,6,32,5,13,88,117,6,65,14,8,28,0,4,50,0,63,15,47,9,51,37,21,63,4,62,37,0,7,16,0,24,9,48,8,13,2,50,31,47,2,14,11,66,6,95,8,50,84,57,39,3,14,14,19,77,96,60,7,25,2,11,4,12,76,30,101,1,0,7,20,28,5,32,28,7,25,25,31,8,3,7,34,27,100,67,38,11,1,3,59,86,51,32,3,16,105,0,19,0,51,2,112,0,7,3,27,40,59,94,0,84,0,34,10,78,25,4,0,46,3,102,0,10,4,8,26,50,6,0,39,40,21,30,19,84,63,52,16,16,53,4,7,41,2,9,10,36,10,60,35,71,19,72,77,45,0,24,34,76,88,0,1,1,5,25,48,88,62,24,48,15,6,97,9,11,17,5,9,7,0,7,79,54,13,14,9,79,33,110,1,1,4,4,42,1,54,2,22,8,71,34,4,7,28,114,0,32,29,80,10,17,105,2,48,5,36,66,0,53,61,0,51,5,50,11,63,18,6,3,4,29,117,17,32,5,11,12,65,18,1,12,11,24,3,40,38,
24,7,6,0,38,0,28,79,39,1,0,15,1,24,9,0,2,9,41,18,27,45,17,39,65,0,0,3,2,1,1,45,113,0,20,0,6,11,13,3,95,4,3,26,0,30,11,44,1,21,122,1,0,0,2,2,13,8,42,7,102,22,25,22,2,104,0,82,39,13,2,12,0,76,0,34,1,80,64,42,43,21,25,13,28,43,43,11,24,6,2,17,17,0,1,0,4,1,2,7,12,0,4,23,6,26,6,66,5,48,43,46,1,5,3,101,1,2,24,29,7,32,41,0,29,24,0,7,24,10,38,8,58,6,4,3,60,0,41,5,43,0,2,49,89,99,8,11,3,8,14,1,4,7,12,5,78,1,7,0,2,0,87,1,10,0,103,4,33,67,18,0,8,53,18,14,0,0,3,1,123,3,27,2,10,9,32,20,1,16,3,5,88,5,22,10,0,65,0,12,2,8,11,6,65,12,80,53,9,35,5,0,4,48,36,0,17,6,0,33,2,72,15,31,14,9,24,12,19,11,3,7,0,0,31,0,77,5,16,3,1,78,0,15,98,32,14,8,32,3,0,0,46,6,2,1,41,9,6,55,1,10,11,2,24,33,74,16,11,74,26,112,0,19,35,0,1,3,2,5,23,36,2,21,0,1,21,24,107,10,8,0,9,0,51,12,4,23,0,63,8,105,10,8,18,
2,3,37,45,26,53,9,9,2,5,87,0,1,1,72,42,60,25,41,41,113,12,73,100,10,58,0,9,1,123,85,5,3,8,0,5,48,37,14,6,70,0,0,1,44,0,14,76,2,88,0,72,0,4,2,58,0,5,23,47,26,14,49,14,30,40,14,13,2,32,15,62,56,2,27,70,26,38,3,5,5,14,102,6,36,0,16,1,74,0,8,0,46,14,65,4,91,0,5,21,0,1,73,2,48,0,3,8,30,95,0,2,13,5,27,1,3,3,14,10,64,84,0,46,17,0,1,69,4,61,26,59,0,1,7,39,63,53,8,0,18,77,8,0,7,8,73,20,20,60,25,99,35,26,1,114,0,108,0,89,0,101,0,83,2,117,10,21,4,4,14,21,41,0,55,79,4,34,16,50,0,95,0,74,0,3,17,0,11,2,40,67,14,40,14,1,28,1,68,65,24,28,0,13,2,9,16,0,6,0,39,53,27,0,1,3,74,38,2,1,86,0,35,28,0,29,37,72,74,0,82,0,39,2,19,65,12,92,1,0,9,4,82,6,27,1,84,2,73,0,19,51,8,6,22,51,0,48,0,0,9,14,28,0,3,7,30,20,102,11,73,5,55,87,0,78,73,0,11,0,6,1,7,17,56,89,25,12,0,16,87,32,2,0,1,119,47,2,6,24,10,18,2,18,37,
85,25,49,0,2,1,13,68,56,11,18,1,27,23,5,0,3,97,42,101,10,82,111,0,26,12,110,0,109,5,78,25,2,30,10,3,12,106,65,16,24,73,63,12,21,3,40,2,97,63,101,1,0,1,0,5,23,15,4,13,0,64,13,51,27,1,27,3,20,2,103,14,38,4,32,14,10,0,4,62,74,49,0,106,2,1,6,40,0,0,64,18,2,2,96,0,18,35,2,0,11,13,47,1,47,33,21,11,1,1,0,87,2,77,5,3,66,4,21,43,22,34,55,45,3,12,22,9,2,3,0,15,56,97,11,88,35,15,5,53,20,2,3,28,15,21,20,17,77,2,108,7,5,21,53,76,120,67,5,0,20,0,4,0,35,34,25,102,3,6,0,38,1,114,1,13,32,1,28,11,20,100,17,0,0,0,19,16,18,5,12,26,0,25,14,104,97,41,52,0,7,65,108,7,25,11,19,20,68,5,25,0,0,27,29,14,2,21,24,0,7,68,31,10,23,16,80,0,0,73,8,124,0,16,0,17,3,67,55,17,89,25,17,7,33,2,72,38,2,24,0,11,0,14,2,56,3,44,76,77,0,0,6,0,28,76,12,62,2,19,17,20,87,2,1,21,2,2,11,32,8,13,7,6,38,20,87,38,10,89,0,6,0,5,85,0,93,0,15,0,124,1,42,17,7,
4,38,0,26,27,29,25,0,40,101,2,57,8,2,1,40,23,4,22,8,55,58,3,94,0,1,0,59,7,26,3,0,5,12,14,0,57,29,54,37,37,100,4,101,9,76,37,21,0,0,0,44,66,1,20,63,0,6,27,39,28,27,36,32,8,29,1,3,31,24,92,47,78,56,5,0,4,90,10,34,13,1,65,81,81,56,20,5,13,120,0,57,0,29,45,0,9,0,7,56,47,4,0,79,2,107,29,5,11,9,48,0,3,15,17,101,4,24,15,8,63,15,31,43,0,4,2,33,95,50,39,16,0,0,19,5,3,12,4,51,3,49,71,71,1,9,4,20,6,29,1,12,0,19,11,0,18,79,24,82,20,42,13,11,2,8,80,0,15,6,16,23,22,20,0,3,0,63,1,0,126,0,0,0,41,47,0,5,0,0,24,45,86,9,25,7,1,52,9,77,79,0,0,13,18,50,59,2,9,41,55,98,68,2,0,4,7,27,7,4,2,4,81,50,24,1,69,107,55,0,0,0,0,1,112,14,52,21,10,63,1,0,6,123,3,91,3,38,0,2,0,84,80,18,29,4,30,27,24,0,38,70,1,12,3,46,74,0,79,32,1,19,3,29,17,30,23,16,22,94,0,12,9,0,28,0,0,1,5,5,40,84,20,0,0,1,20,17,0,75,0,19,0,67,15,
0,10,9,23,0,69,0,51,1,0,8,126,86,68,62,0,0,0,0,55,27,43,20,1,10,24,22,6,32,65,5,19,61,0,20,99,36,121,12,11,15,0,53,81,126,1,11,10,14,3,0,0,10,59,80,38,24,35,39,10,1,9,82,6,8,87,31,26,1,7,55,0,0,17,125,25,104,0,1,5,32,90,0,4,0,91,0,7,32,0,89,25,74,3,0,34,11,91,1,28,5,35,73,39,45,1,49,3,4,3,2,0,64,0,71,26,2,5,12,39,99,124,2,10,18,34,38,32,2,3,14,0,6,25,12,17,68,42,8,102,16,32,89,11,3,26,23,14,0,0,82,8,19,1,117,12,104,0,76,0,37,11,0,1,1,87,6,46,23,52,5,4,41,0,3,81,29,6,12,105,7,18,22,1,18,49,93,21,19,3,6,6,7,0,10,93,16,105,0,4,14,0,8,8,53,4,14,66,9,72,1,9,0,84,3,100,0,18,0,82,19,77,2,18,11,2,38,0,0,0,72,11,102,10,0,71,8,12,2,5,55,80,33,13,77,98,83,29,6,17,62,0,43,1,14,42,10,17,2,111,3,11,13,1,82,34,0,9,84,4,117,39,13,50,35,0,14,24,65,0,97,5,0,35,45,37,0,11,8,8,116,0,54,10,70,0,1,8,9,12,112,39,11,12,24,
43,7,82,6,74,3,11,22,43,43,28,2,1,88,8,54,27,36,2,9,63,56,40,24,2,48,0,1,65,19,7,1,0,18,28,26,62,1,21,42,65,7,41,19,0,9,115,0,1,33,0,7,36,16,117,0,71,1,80,52,118,4,3,13,8,5,23,41,70,78,16,108,8,28,0,2,13,116,2,9,0,1,0,67,2,46,18,12,33,10,0,10,2,24,12,10,32,0,71,2,39,3,5,1,0,36,11,13,0,97,4,110,2,5,5,0,61,40,17,0,33,1,90,60,118,3,56,12,12,44,22,107,74,51,16,3,15,5,16,15,9,61,0,18,3,72,12,68,3,12,9,9,13,25,2,84,28,38,10,1,16,0,0,3,89,1,44,22,14,0,54,33,19,16,57,0,81,31,5,117,11,47,0,0,49,9,69,6,34,14,2,17,22,51,25,0,4,46,37,15,2,65,0,2,4,11,47,0,118,42,80,33,1,0,0,8,71,0,96,33,16,19,7,23,1,39,87,0,107,112,0,1,0,6,12,7,4,63,11,7,5,2,28,0,91,2,108,0,68,0,30,28,0,10,5,5,12,64,18,78,0,0,0,0,15,5,14,42,10,38,66,1,3,56,0,21,8,7,0,29,110,5,12,0,5,1,0,9,0,31,72,15,17,0,0,7,34,6,20,0,29,2,4,29,23,
43,56,60,52,51,0,6,3,2,5,40,51,82,4,1,44,14,0,3,3,5,7,10,1,120,27,38,117,0,32,0,12,15,1,3,22,84,89,33,6,0,1,1,14,11,108,0,8,5,32,16,19,11,12,76,38,56,32,30,36,0,1,1,11,37,10,28,5,6,38,104,8,25,5,0,1,72,0,70,92,39,33,1,3,108,0,2,29,64,35,7,4,3,2,0,77,81,37,26,14,47,2,7,0,57,0,0,5,16,10,60,15,9,75,13,114,2,8,2,9,55,0,6,0,0,1,14,63,82,5,6,101,30,35,3,38,13,0,90,0,46,70,62,11,11,0,0,14,9,10,0,0,6,76,26,65,0,37,0,0,0,116,38,40,11,2,72,25,16,7,92,5,2,25,38,11,1,0,7,1,91,65,11,39,13,8,0,2,2,29,18,2,9,13,76,68,80,47,18,88,41,10,0,27,2,97,8,75,0,2,4,5,34,0,107,18,74,0,25,37,18,20,18,8,1,8,49,57,15,21,10,4,31,29,72,9,80,0,3,26,64,68,102,50,92,2,0,7,36,11,46,0,53,33,90,2,24,0,41,0,1,1,93,0,0,72,38,15,53,29,40,0,25,0,120,4,13,60,40,9,13,13,117,9,5,0,5,4,22,114,1,124,20,0,2,81,0,13,5,122,19,26,0,9,12,
4,13,1,6,2,9,3,43,22,75,5,102,0,14,1,1,0,28,24,7,0,113,28,70,60,0,73,0,77,6,106,0,0,9,17,0,25,0,0,68,50,33,115,0,111,0,9,53,31,12,0,0,0,65,6,11,1,114,118,0,8,0,0,4,0,19,1,46,22,20,86,5,46,1,74,29,47,0,2,0,17,0,34,18,5,1,14,16,0,32,0,0,109,0,17,0,7,5,10,2,27,88,30,36,6,3,6,6,18,7,5,87,125,19,18,1,6,75,6,65,0,0,0,14,93,1,2,4,0,4,12,48,0,1,56,16,17,58,14,54,25,50,4,0,6,9,52,29,6,12,110,20,13,2,1,119,89,51,22,8,19,0,4,0,0,43,103,116,101,51,0,1,0,1,29,108,87,82,65,31,75,0,7,121,13,113,50,6,0,0,18,12,43,80,19,58,50,10,20,1,0,22,74,0,25,37,3,10,31,28,53,8,0,0,113,4,48,27,24,0,0,16,9,8,37,115,4,36,4,4,89,4,16,5,0,34,8,101,0,3,19,11,10,90,15,45,0,55,0,24,43,70,6,34,0,42,1,103,71,53,10,0,0,5,58,9,6,1,6,80,97,113,2,39,2,23,108,4,21,21,0,6,6,9,11,25,0,1,8,0,51,6,98,7,87,4,92,40,69,4,5,0,14,15,32,
23,93,101,38,4,16,39,8,11,40,97,18,61,91,2,19,27,14,9,0,10,0,124,2,14,26,24,0,11,0,24,0,8,0,7,12,2,32,24,1,0,5,3,38,53,2,116,0,0,0,126,5,64,0,17,7,34,7,0,8,9,47,9,17,78,81,4,1,61,45,8,113,12,13,9,8,4,9,0,97,3,6,3,0,27,1,1,8,114,4,3,74,0,90,0,96,0,19,85,99,67,17,75,4,1,93,69,11,8,53,8,47,1,120,1,26,38,0,0,0,31,1,0,101,0,20,0,6,9,66,41,1,30,16,10,65,17,50,62,57,80,93,91,80,38,29,6,14,7,1,0,17,111,14,120,0,43,1,71,0,46,10,0,44,83,17,1,0,10,7,11,34,2,1,74,30,54,0,59,72,12,34,6,0,48,60,25,0,15,28,67,6,0,0,1,12,82,9,61,7,107,1,1,5,4,6,3,4,7,2,77,7,4,121,0,0,1,3,114,0,33,0,20,49,107,26,105,4,93,54,0,10,0,77,0,104,1,3,8,4,52,8,29,13,19,0,98,0,61,43,0,25,4,9,48,20,2,102,0,36,0,52,16,3,30,1,10,64,57,34,17,7,24,11,0,83,8,99,0,3,9,3,99,0,10,0,9,5,46,57,111,9,18,13,0,30,2,72,18,107,70,42,0,0,13,
