101,18,101,44,31,68,3,0,11,7,23,6,36,10,5,54,109,35,16,14,18,25,6,26,45,87,94,51,17,55,101,28,27,13,10,74,112,33,59,15,7,39,30,56,18,2,41,39,42,48,49,22,31,71,35,51,52,32,4,51,66,71,89,15,16,13,16,42,85,1,16,74,71,23,73,73,13,78,19,56,44,27,38,24,17,26,45,30,40,63,57,58,29,15,21,62,27,16,69,30,10,52,62,26,39,35,16,27,7,9,7,8,57,47,40,7,52,24,38,54,18,59,76,16,51,72,48,9,8,53,4,36,4,103,76,54,28,18,73,111,29,8,2,10,2,4,121,38,11,0,43,64,81,46,3,6,32,32,48,64,27,58,57,3,13,5,6,13,26,24,56,65,20,5,24,64,44,27,24,6,21,91,87,0,3,3,17,13,34,94,63,19,4,20,28,34,27,4,10,56,107,32,15,62,36,47,27,3,2,56,59,64,8,67,98,3,39,13,10,52,18,13,79,54,6,7,7,22,5,21,24,31,6,40,13,5,21,56,15,18,89,41,11,18,27,48,13,18,15,72,30,36,112,3,46,3,7,46,7,15,33,16,64,7,38,6,26,20,3,9,25,24,57,22,28,65,45,68,44,31,86,104,4,20,5,3,59,63,85,2,38,8,50,0,55,8,53,15,98,15,21,29,39,41,54,
6,16,17,3,21,0,16,3,55,61,2,42,11,12,31,19,4,48,41,25,5,33,21,54,27,76,6,41,30,46,12,72,91,82,17,41,0,35,12,46,8,16,16,22,6,6,6,25,20,8,30,104,31,25,27,12,53,15,35,47,12,25,47,76,94,67,52,40,44,12,98,0,39,9,5,2,3,17,104,52,28,31,37,23,19,5,3,28,33,77,27,16,11,41,36,56,1,14,41,103,28,21,25,53,22,62,62,109,4,18,4,47,15,6,50,81,13,37,87,51,24,14,10,5,64,0,41,12,41,12,58,101,23,0,0,14,20,15,22,0,38,0,10,9,5,2,48,21,3,9,1,4,45,76,71,83,5,1,40,48,65,12,22,38,27,7,27,3,63,16,12,16,88,62,11,12,2,55,8,16,51,0,11,12,60,6,43,14,88,1,22,89,105,7,7,11,27,26,29,54,26,31,97,3,0,13,0,0,17,0,8,2,34,87,6,118,19,18,18,7,7,41,31,70,58,54,12,74,29,1,22,2,37,28,31,5,18,12,72,10,7,1,9,34,13,32,18,22,23,21,4,66,0,17,5,1,1,27,32,6,50,44,16,0,59,3,86,20,26,10,4,17,55,32,56,49,109,116,8,38,0,0,12,50,27,22,4,5,73,91,7,11,8,4,35,6,14,2,33,6,75,39,68,30,38,
83,75,3,57,15,30,29,30,8,36,67,82,10,10,51,10,98,27,8,20,32,24,10,23,7,2,47,34,26,65,13,17,5,0,1,27,8,16,3,69,8,72,0,29,0,56,5,0,49,27,17,19,91,96,82,25,77,41,71,10,29,62,6,62,43,44,24,37,10,20,8,2,2,2,21,5,53,27,3,42,14,29,41,21,92,24,32,8,24,24,49,78,9,14,4,14,88,45,25,8,19,77,47,11,13,65,24,22,30,41,65,40,39,11,13,14,1,48,41,24,48,21,0,42,0,87,2,42,10,20,31,2,16,15,74,16,5,50,90,116,10,1,0,14,21,40,0,1,18,0,0,19,20,5,36,3,24,42,68,50,17,20,56,9,6,2,16,61,0,99,16,86,4,4,22,22,111,103,7,2,50,9,0,17,5,9,2,35,62,58,76,14,5,13,56,28,2,18,10,12,4,24,0,95,24,1,2,61,1,36,110,4,37,0,93,1,53,10,9,26,16,70,59,62,28,27,9,68,42,83,5,30,46,13,0,3,22,7,22,4,34,24,11,4,14,47,37,3,1,6,87,51,30,82,2,2,41,0,32,76,98,6,5,18,38,56,0,27,32,29,48,47,19,76,1,19,4,0,18,93,44,39,39,11,18,77,11,27,0,22,23,45,2,61,0,45,0,24,0,29,5,50,11,15,23,
52,3,21,13,51,7,11,30,35,21,59,3,58,123,7,54,70,4,42,6,36,14,23,106,41,29,29,10,77,1,49,61,13,16,67,9,2,1,0,4,17,71,107,4,17,8,4,7,42,5,71,58,44,36,13,78,26,37,8,54,3,5,20,5,6,12,3,58,44,48,13,0,38,43,18,27,0,1,23,4,54,90,37,6,5,50,60,35,26,23,56,8,85,22,107,2,17,6,24,13,68,8,10,25,17,4,17,3,104,70,25,28,37,13,35,1,82,25,78,2,2,42,116,4,24,34,0,4,23,8,91,102,76,12,15,76,64,30,16,24,8,0,11,48,0,71,93,4,10,3,6,5,6,37,23,23,3,52,87,85,11,36,0,57,39,79,36,2,77,9,13,105,63,86,2,83,2,10,21,50,3,63,3,22,4,73,36,17,8,5,33,38,18,79,3,57,105,5,48,106,52,33,5,14,82,0,5,65,24,37,28,18,17,31,0,79,13,38,5,46,10,21,28,64,73,21,37,98,75,20,5,0,38,11,80,9,12,2,28,87,27,0,27,14,41,7,71,85,100,16,31,1,82,4,65,12,13,10,1,17,101,38,18,2,7,31,23,9,5,14,19,19,24,5,33,5,29,22,8,4,2,44,1,5,55,1,27,104,11,34,8,86,63,99,55,10,13,3,23,4,30,16,48,37,59,
30,47,59,7,4,34,15,14,6,33,65,15,110,13,78,60,66,112,5,7,49,3,53,1,34,20,77,32,16,12,110,72,15,8,8,4,6,47,12,58,17,2,75,2,51,7,82,41,23,94,32,41,16,34,79,12,23,78,89,62,18,39,9,1,6,17,43,18,5,115,12,96,0,7,9,0,27,51,10,6,16,14,3,91,95,5,4,26,73,72,83,97,16,24,19,30,66,95,30,5,92,43,49,13,6,48,18,86,3,4,38,29,1,26,2,111,1,12,40,46,12,0,5,45,108,4,18,5,19,50,9,22,55,55,62,13,59,43,91,0,12,6,6,52,116,32,1,1,4,0,10,36,0,5,22,23,32,47,1,6,11,102,28,2,1,85,0,62,3,24,37,7,112,1,57,15,1,57,0,89,56,14,74,19,89,4,14,25,17,69,72,2,42,5,104,6,34,43,69,11,49,15,97,15,3,20,11,3,9,81,8,44,30,21,19,9,10,61,33,1,12,25,19,71,6,24,88,25,99,66,22,50,0,35,5,44,30,120,5,6,51,2,50,7,62,63,19,19,5,3,57,94,33,46,4,63,16,114,43,102,0,1,0,8,17,18,12,30,27,98,31,44,44,5,15,18,0,0,5,38,100,31,18,34,29,48,70,2,93,18,40,4,6,69,7,38,2,10,6,14,71,52,4,15,32,
17,42,21,17,36,6,69,92,75,16,5,35,65,6,27,7,40,13,45,76,2,89,62,4,62,20,12,86,10,27,17,0,0,36,89,1,19,21,4,7,41,51,3,27,12,42,4,45,66,45,54,34,27,37,8,51,55,36,19,6,66,14,35,60,12,0,9,29,30,2,9,29,71,5,63,48,9,28,15,29,26,60,15,10,6,46,29,16,93,2,5,37,30,42,15,67,3,16,59,10,9,28,12,25,10,17,59,56,11,64,38,4,35,13,70,0,17,54,3,0,53,1,39,66,0,56,2,10,21,9,15,62,32,55,29,2,0,85,96,117,42,10,36,35,47,19,32,59,8,13,36,5,89,9,1,7,2,36,72,58,20,0,1,55,18,9,67,4,11,22,12,13,0,41,0,36,107,0,33,0,20,10,7,42,25,37,69,45,33,12,40,98,26,20,44,4,14,17,8,34,11,53,59,16,35,18,2,18,76,1,54,16,38,6,38,12,0,10,78,84,96,3,59,5,14,26,7,92,7,2,31,38,17,82,8,13,15,10,41,72,6,80,30,8,4,5,24,25,73,91,4,11,10,55,24,8,15,31,7,25,24,31,21,64,3,13,2,9,46,21,8,48,55,120,0,78,29,18,14,4,20,7,81,18,19,95,10,83,4,26,20,91,0,0,26,27,2,3,26,113,0,24,18,30,11,
67,59,29,95,29,94,5,5,52,96,40,26,3,0,0,31,66,3,48,4,42,17,4,26,11,19,39,21,10,21,70,3,68,20,1,13,2,50,78,56,79,30,12,94,11,32,65,7,53,32,41,61,76,46,14,27,11,51,20,64,19,61,7,17,0,1,27,25,19,32,2,5,27,42,26,57,4,73,53,29,9,7,33,13,83,0,11,17,0,69,45,8,0,19,19,20,23,62,20,30,11,2,11,18,99,71,55,67,114,83,38,0,1,0,4,59,38,86,0,60,8,45,3,35,86,4,2,0,14,36,4,6,73,2,23,78,25,4,2,50,59,27,66,5,40,10,95,72,6,13,4,14,3,108,24,12,51,57,0,12,12,7,26,112,77,109,0,8,11,0,8,28,49,15,22,58,1,29,0,12,0,3,13,33,28,11,50,116,45,85,26,4,26,41,61,22,27,36,6,26,27,1,2,84,16,37,101,77,20,35,56,29,66,48,64,28,8,12,5,7,24,52,89,89,73,3,48,28,19,60,20,3,52,2,38,17,79,29,9,15,8,11,0,64,44,22,21,7,2,8,14,59,36,30,81,68,57,58,23,66,14,17,13,2,47,17,54,0,42,7,19,27,28,0,18,7,58,1,47,5,6,58,27,18,46,19,72,25,108,3,33,9,27,24,2,14,4,23,18,35,55,89,70,44,27,
34,21,69,30,9,99,11,58,25,45,0,25,16,13,6,6,1,87,1,21,21,13,27,44,6,48,118,11,76,2,0,7,18,12,39,58,9,44,11,86,20,76,5,10,2,38,17,108,46,9,66,23,52,15,15,68,23,65,46,16,4,63,21,28,32,52,0,57,4,20,0,24,4,30,12,63,95,36,106,66,25,24,3,90,8,82,3,10,10,22,2,38,57,24,1,36,33,19,37,36,9,20,1,39,4,33,3,38,0,2,11,79,6,13,12,0,0,0,10,59,1,1,53,0,0,18,33,26,2,30,10,29,0,63,68,2,6,1,0,5,11,27,11,24,4,29,3,7,50,120,27,109,11,6,54,7,42,51,43,30,2,41,33,3,20,0,92,9,22,7,43,24,3,0,34,2,28,19,4,82,31,24,1,21,3,44,26,3,56,19,25,37,4,26,107,62,48,2,19,20,18,23,37,6,12,43,71,46,67,22,29,7,46,52,10,82,46,6,24,14,23,21,3,11,9,79,17,38,0,0,13,10,65,47,40,5,55,63,10,5,0,0,21,53,0,52,19,12,14,71,16,28,45,49,32,29,103,24,54,32,8,3,61,30,39,11,0,53,36,28,8,41,42,13,37,15,4,4,2,21,1,11,55,71,73,55,39,1,5,1,35,0,22,31,20,0,15,16,30,59,59,26,28,42,41,
93,38,32,64,36,63,10,18,54,18,29,58,7,0,8,12,1,3,7,14,17,23,16,101,28,104,0,15,4,21,12,46,35,0,22,1,5,26,79,21,17,38,12,11,28,7,104,21,21,46,19,26,30,21,44,19,52,63,44,3,30,11,67,25,29,20,12,24,67,90,8,24,67,54,12,11,4,8,77,12,111,4,42,23,90,1,23,61,8,40,62,12,2,21,27,32,58,5,3,75,28,8,26,14,4,70,6,33,73,94,0,1,0,0,0,8,48,9,13,3,9,1,77,106,17,0,2,80,43,35,41,2,11,38,0,14,3,1,11,36,0,11,11,80,5,41,49,29,63,18,9,39,4,80,62,8,21,0,10,27,66,0,105,116,65,14,0,0,0,6,80,5,41,80,15,2,0,12,9,41,44,11,54,11,6,31,73,28,19,20,10,10,31,4,0,12,48,89,47,37,18,26,30,3,11,54,4,16,57,75,15,45,63,29,25,36,23,94,59,108,10,87,4,12,14,0,48,50,80,28,16,4,31,106,25,81,9,0,48,33,8,0,3,7,98,8,49,4,18,0,3,4,5,65,15,49,24,37,14,0,11,53,0,13,42,12,13,86,93,12,67,71,12,22,28,24,34,18,0,8,2,59,10,27,32,32,54,102,3,41,10,97,16,22,9,45,10,7,17,43,46,12,15,16,36,
11,14,64,15,111,30,23,39,11,70,14,16,10,6,45,0,27,32,63,10,74,9,48,11,4,64,57,36,19,36,0,42,0,76,17,106,20,10,7,2,10,3,11,16,9,9,17,31,87,7,18,5,1,10,13,11,4,56,57,23,8,0,6,5,94,75,93,25,29,2,98,12,2,11,30,1,43,89,44,66,31,7,33,0,24,5,15,0,27,0,51,11,34,0,24,7,5,65,26,22,12,52,3,17,23,1,22,33,2,29,0,11,37,7,10,5,93,72,19,100,11,23,2,1,79,3,8,0,38,5,26,6,8,0,74,8,1,48,0,13,2,14,0,15,57,23,72,5,51,52,21,8,21,22,15,67,113,79,56,2,43,56,11,0,33,7,0,6,25,25,5,99,93,1,0,23,22,0,13,32,17,63,15,19,69,69,2,1,58,98,18,59,2,86,48,30,18,1,77,66,115,14,62,26,48,31,76,54,13,30,9,30,24,52,71,25,16,4,28,3,10,9,68,15,39,55,21,15,42,63,9,10,13,73,5,8,2,37,1,56,34,12,40,30,0,1,13,60,0,54,43,48,45,24,33,2,4,79,3,9,14,5,12,31,32,43,20,19,55,27,106,30,1,22,0,2,65,0,9,11,41,4,26,18,24,50,22,16,38,16,5,71,50,40,37,15,3,98,49,48,20,35,99,49,53,
