39,18,1,9,64,44,88,39,23,76,0,23,73,98,43,4,23,24,7,15,7,35,102,67,112,10,40,1,63,14,7,66,13,15,25,3,14,17,95,19,4,21,49,56,37,41,69,77,7,15,5,54,1,6,51,77,2,4,46,77,29,33,9,21,8,106,21,59,29,34,99,59,27,38,9,72,61,0,104,4,40,54,17,50,18,5,21,17,43,1,14,14,43,38,70,72,26,8,13,72,80,18,78,40,36,10,3,5,36,6,87,12,17,53,26,30,4,12,69,45,16,8,61,24,49,38,15,35,99,28,35,29,32,81,6,40,27,26,69,57,44,28,104,7,22,43,9,55,18,37,43,37,65,6,6,18,2,51,69,116,18,10,39,12,51,19,62,74,54,28,66,0,18,38,56,58,20,18,49,59,86,64,6,104,29,31,20,7,63,22,42,19,7,0,13,40,19,29,72,45,38,56,9,8,14,3,3,6,31,15,1,13,80,56,15,74,38,11,68,100,38,53,23,13,16,10,24,23,96,12,14,56,36,44,61,18,9,34,21,27,20,13,3,34,10,37,29,40,37,10,17,2,13,71,13,10,31,4,41,73,6,20,37,48,7,78,106,34,12,7,97,13,22,29,0,43,8,82,43,1,1,3,14,4,112,43,0,28,38,22,46,93,0,21,33,68,20,80,0,3,20,22,45,61,47,
39,54,82,75,1,4,0,5,53,10,36,20,0,3,1,42,6,48,5,36,89,62,0,49,7,94,27,36,1,0,89,0,26,2,0,2,40,5,1,73,108,22,27,57,28,23,40,10,46,28,81,3,24,8,1,17,8,5,0,18,24,49,109,34,27,1,8,19,43,21,7,26,0,24,81,42,1,23,7,26,7,0,35,21,85,28,8,1,0,5,16,19,56,0,7,23,42,28,23,0,25,77,3,43,3,14,58,1,6,25,4,9,45,37,2,15,3,6,8,7,40,48,12,52,28,80,20,26,1,26,7,24,36,7,19,26,37,2,21,75,6,36,4,27,23,19,87,70,78,112,19,12,0,2,5,74,82,0,12,0,26,22,19,96,7,22,6,21,29,52,4,8,9,0,57,93,35,42,9,4,11,55,93,9,9,94,7,22,2,20,0,87,1,15,39,30,6,65,41,16,74,29,11,44,49,3,39,23,50,38,45,27,12,46,18,56,12,39,26,23,26,8,9,23,3,23,35,15,41,29,29,2,11,19,34,12,10,31,2,11,11,3,81,11,91,2,4,10,43,16,117,39,36,2,2,22,23,16,25,2,19,28,31,28,25,1,0,0,71,52,6,43,9,64,11,0,0,48,2,5,18,24,0,6,75,9,7,1,30,0,30,37,1,107,4,8,9,0,6,50,20,24,11,8,20,
83,93,0,58,2,22,19,11,1,3,24,17,6,4,98,12,18,30,29,7,62,5,88,9,10,7,0,0,48,95,0,3,9,29,33,42,16,48,24,8,14,9,20,31,76,33,47,97,0,11,4,31,18,0,36,4,10,12,10,52,49,56,1,7,40,8,11,3,13,71,46,9,7,15,1,44,20,14,0,0,14,42,56,31,32,0,6,24,13,12,32,2,2,49,103,84,13,22,3,56,8,1,24,23,10,23,0,22,7,16,89,5,2,31,103,0,20,2,26,13,26,24,78,1,78,2,62,6,106,0,37,11,2,20,4,4,27,89,6,25,66,30,79,36,1,3,35,5,31,1,117,16,101,2,0,0,23,50,60,34,25,13,12,13,57,24,36,8,20,1,48,11,15,13,43,5,36,0,89,20,17,13,25,5,0,0,5,4,45,3,25,33,59,10,4,17,70,7,7,2,4,8,11,11,33,81,11,49,38,10,10,27,2,20,46,59,10,9,34,7,28,8,21,16,66,0,21,82,15,7,1,5,11,9,25,12,29,22,9,57,32,48,2,29,37,2,80,3,14,5,0,40,13,69,58,26,9,27,14,7,17,2,0,0,99,4,105,1,1,2,31,1,14,3,64,34,112,8,26,0,19,22,5,55,28,13,30,3,15,84,27,0,45,0,17,2,68,4,37,9,13,57,11,63,21,
63,107,51,45,5,9,66,35,14,68,1,23,0,0,38,5,9,31,70,24,30,19,2,5,41,72,20,34,4,4,54,122,18,5,5,1,53,1,97,5,25,6,43,51,0,2,67,11,76,41,83,67,4,97,36,6,4,8,13,7,19,18,105,28,6,19,31,36,99,0,17,5,9,0,100,4,2,4,37,55,34,19,5,110,52,86,66,0,36,58,9,67,32,34,27,110,92,5,2,103,11,37,16,10,33,13,33,68,3,12,95,7,47,49,0,21,2,27,73,20,31,10,5,24,46,41,35,22,14,29,3,1,11,18,30,65,31,6,34,112,0,59,5,6,13,32,30,43,24,67,17,7,6,6,0,105,69,3,4,27,6,33,107,46,39,5,8,4,27,18,14,1,8,74,82,69,60,0,31,11,21,1,22,1,109,2,7,13,50,70,118,2,0,2,18,55,0,37,11,7,2,6,25,48,28,9,62,82,64,73,18,5,20,11,77,9,117,17,71,22,65,0,109,0,21,20,59,0,35,2,67,13,54,5,22,4,49,41,101,27,15,11,63,82,2,67,2,13,28,74,2,35,13,5,17,14,56,41,53,13,9,41,101,80,1,97,0,11,1,52,4,4,25,81,99,115,19,0,4,0,2,27,14,63,40,14,119,1,64,9,21,67,8,9,17,10,0,1,5,33,117,42,6,16,27,
43,12,89,6,12,6,65,47,39,0,3,5,100,29,12,6,0,9,12,75,42,87,2,47,12,6,0,17,7,9,51,0,2,2,89,26,29,25,102,19,70,13,0,0,19,91,7,50,18,9,25,1,6,0,10,6,35,16,47,84,83,75,2,35,60,86,20,49,45,42,92,4,2,0,37,52,9,98,2,50,0,79,82,60,8,48,3,13,21,77,11,24,1,27,54,1,23,90,116,24,41,59,6,6,3,11,7,93,15,85,30,4,69,5,30,0,3,1,0,7,32,80,81,41,13,29,6,8,4,21,65,101,57,26,7,0,8,8,102,11,66,35,63,6,3,19,4,72,3,27,0,69,7,54,14,4,29,23,109,6,100,64,15,65,28,0,7,58,2,6,2,21,48,108,1,31,27,99,2,25,22,85,47,35,0,9,7,10,16,39,40,56,41,69,9,7,60,34,8,15,85,15,11,22,26,66,22,17,4,72,53,0,49,73,2,106,5,4,12,6,32,80,18,23,46,95,0,120,0,4,0,39,1,80,11,34,8,10,11,46,18,99,66,56,100,71,49,28,7,12,21,2,3,28,7,49,30,33,96,52,33,53,16,20,33,112,22,0,21,15,11,17,5,3,24,0,1,2,13,10,9,39,37,18,42,65,6,2,44,9,59,0,75,19,23,38,99,64,62,38,6,59,45,73,34,
70,68,0,22,36,72,0,78,114,70,20,0,1,4,5,29,107,21,99,15,78,16,85,4,62,72,78,18,2,21,90,43,13,5,0,18,58,37,67,82,4,5,13,9,10,0,0,14,3,64,6,110,14,80,4,3,0,10,29,10,65,56,115,27,44,1,1,23,1,18,15,4,44,42,20,0,87,5,14,7,44,21,2,26,104,65,14,9,1,9,83,15,1,31,48,54,40,19,32,15,118,39,71,3,93,0,21,0,23,31,15,7,12,0,2,28,17,8,107,20,27,45,23,54,21,10,102,14,63,6,5,15,0,11,78,17,40,18,1,7,0,4,7,34,47,38,18,6,6,83,62,10,2,0,3,80,1,12,9,26,9,50,21,14,2,15,35,6,2,7,46,18,45,7,64,7,3,14,16,34,43,13,33,32,2,48,4,51,29,48,2,15,3,0,30,26,31,4,1,33,14,7,16,75,70,13,68,14,22,78,0,35,6,12,59,30,65,48,12,54,61,20,11,0,34,0,119,0,17,1,11,2,41,0,41,1,77,13,84,6,22,41,101,33,77,3,24,7,11,30,51,18,40,3,6,42,38,32,79,78,110,52,90,19,74,0,5,2,77,1,12,15,9,3,1,15,115,24,0,2,49,1,17,42,108,17,100,114,2,51,6,25,4,11,0,20,5,21,83,85,82,49,10,21,37,
22,93,44,31,8,1,22,44,0,11,20,58,33,116,29,7,14,68,61,54,72,41,15,59,1,31,84,60,50,92,3,47,5,5,5,18,1,31,1,6,11,122,10,73,4,38,15,23,55,3,14,72,112,0,7,2,0,22,74,13,28,6,4,29,35,4,109,9,30,39,3,9,12,13,1,109,2,0,0,9,24,29,50,70,4,33,59,38,28,80,3,10,44,21,16,11,3,6,7,66,51,60,5,3,2,93,33,60,25,0,0,6,40,25,0,8,54,30,6,7,9,7,69,7,86,102,7,39,44,0,5,45,45,101,2,4,13,27,116,17,26,19,0,3,14,105,24,24,72,0,61,20,3,1,20,9,44,21,16,27,16,15,1,91,116,84,30,19,11,33,2,3,9,80,6,31,103,26,17,70,61,78,74,3,19,89,17,40,1,10,2,52,10,43,18,41,16,13,18,81,20,50,47,43,11,74,35,28,75,5,51,29,3,33,20,5,35,75,16,103,0,117,0,120,0,54,62,10,0,2,1,93,47,95,12,33,20,4,16,16,37,27,13,93,63,91,52,16,104,15,0,11,12,8,9,3,37,91,40,76,26,40,14,46,37,33,36,45,9,64,18,8,27,98,62,8,1,0,6,42,6,32,4,53,3,90,9,11,9,53,3,17,11,0,4,37,13,47,54,0,35,40,10,28,37,
22,17,18,7,59,52,51,62,92,86,84,27,1,0,48,6,72,53,27,25,67,71,71,36,92,54,19,17,36,54,73,22,17,43,72,13,62,76,1,17,1,2,14,98,42,23,13,3,14,34,52,10,50,41,42,13,21,6,9,17,12,81,22,54,0,42,50,24,76,11,4,73,0,76,7,0,76,6,70,1,52,9,74,24,60,0,12,9,26,4,20,10,21,26,24,28,82,68,47,94,36,7,23,93,41,23,93,0,26,22,90,19,27,37,16,16,1,16,34,9,9,37,1,8,22,1,15,115,17,92,55,4,75,23,10,68,38,59,0,57,7,59,39,25,69,0,54,0,21,5,39,14,27,24,9,0,11,10,74,9,68,20,88,24,33,5,5,4,7,0,4,67,12,63,53,38,7,37,101,3,75,107,67,43,35,2,35,123,13,15,1,0,88,93,12,51,50,29,31,2,74,22,4,48,58,25,8,1,28,27,6,3,12,3,8,16,0,2,29,10,119,0,12,0,5,0,0,17,2,18,2,90,21,8,3,64,40,28,42,9,43,33,28,23,18,67,16,106,60,26,95,42,6,11,2,33,0,8,0,0,68,46,49,55,35,84,23,7,26,12,72,55,61,4,69,7,0,47,17,5,9,24,33,43,28,4,24,65,77,23,34,59,3,10,32,0,12,77,62,20,20,0,14,24,63,
8,16,42,8,77,11,68,22,26,73,4,100,30,51,15,19,22,90,7,27,38,24,13,10,24,2,54,36,69,24,89,12,4,76,33,13,15,0,60,0,8,11,44,7,2,13,28,96,7,68,72,42,3,11,7,43,3,38,83,16,42,1,23,0,26,13,2,11,4,31,39,0,26,39,0,14,20,15,3,10,106,9,58,2,13,33,11,22,89,56,45,3,46,112,37,11,12,9,6,72,69,13,28,17,8,3,32,1,13,8,63,2,68,28,7,64,41,45,92,13,33,12,13,6,33,46,75,27,23,14,10,93,76,76,91,10,39,22,19,29,4,24,1,33,6,99,22,22,37,19,67,0,66,0,104,38,60,39,0,88,22,6,15,1,0,58,74,11,1,37,41,11,17,1,60,9,78,24,4,32,95,0,1,49,66,54,97,1,91,7,8,17,5,1,50,68,73,54,15,53,37,49,87,4,6,43,83,76,17,0,90,79,13,4,18,19,43,3,61,2,1,1,60,0,50,0,79,0,0,1,49,42,67,33,17,2,76,82,14,35,16,14,29,105,49,38,77,14,63,112,17,22,30,9,8,7,39,56,33,19,0,0,12,13,96,1,94,20,8,45,11,35,43,84,63,28,14,76,5,29,50,1,32,59,14,22,2,9,4,6,11,31,78,28,9,42,37,21,0,17,30,91,13,20,46,
78,71,0,70,31,67,79,68,65,53,27,79,32,37,54,51,25,13,56,13,16,17,42,25,11,23,5,22,10,4,34,17,71,0,46,1,67,89,14,55,14,25,77,47,87,12,98,10,56,0,22,13,114,10,19,2,12,36,8,73,73,113,39,30,68,1,10,35,4,98,12,99,58,7,42,40,4,2,0,4,0,16,29,93,18,18,4,52,25,42,46,11,68,10,27,57,38,35,91,88,4,88,4,4,9,117,8,88,0,0,10,41,13,11,5,8,4,106,21,33,19,37,33,19,9,10,0,21,3,33,15,30,34,42,47,33,79,6,94,19,11,4,69,87,3,50,10,0,3,45,4,95,105,21,17,7,0,0,26,1,51,23,40,57,19,5,0,3,2,39,47,31,59,88,11,43,100,19,32,7,9,32,12,3,1,114,39,99,3,1,0,0,23,12,78,10,15,50,56,30,22,14,30,49,50,100,27,29,24,63,3,12,77,25,33,1,0,12,100,4,102,115,0,23,4,18,33,0,2,87,41,27,6,67,5,68,15,18,12,21,48,31,49,2,20,34,37,65,46,34,13,16,2,7,32,48,8,10,24,23,0,30,7,85,0,51,30,4,7,66,80,2,86,21,0,5,0,1,34,62,33,45,70,2,3,28,67,37,2,37,81,39,24,33,14,0,26,18,19,104,21,24,10,34,37,
