47,92,98,5,11,0,111,76,33,9,3,58,38,5,1,23,35,56,50,118,5,24,0,2,9,111,0,22,34,5,71,69,1,0,1,18,43,70,3,3,3,26,2,34,63,108,13,12,4,103,39,53,107,3,7,55,12,32,36,13,34,30,12,17,74,69,31,2,0,89,50,50,4,2,41,42,4,4,13,11,64,0,0,0,106,112,7,2,0,14,122,6,17,66,76,0,17,5,3,7,1,70,8,10,18,33,4,3,42,106,52,100,0,0,2,7,12,20,45,20,98,71,8,13,81,0,19,96,43,0,5,55,0,85,32,0,15,93,23,0,66,43,47,13,43,53,62,1,31,19,0,2,15,0,62,70,1,0,1,4,73,12,0,6,89,50,0,54,94,2,21,22,43,0,0,22,33,95,2,14,25,8,57,94,2,37,100,11,1,5,58,64,56,0,8,9,4,5,12,6,36,0,64,80,8,2,4,1,4,0,2,75,17,84,41,18,2,73,33,27,11,2,10,27,20,11,0,54,51,94,15,52,29,4,0,15,0,3,70,13,2,4,1,36,54,68,56,2,0,53,10,32,0,10,0,53,0,45,17,27,0,15,24,80,29,59,0,3,82,14,7,12,25,0,94,61,31,102,57,3,0,5,28,13,63,38,7,0,3,119,115,23,2,4,1,32,2,36,2,16,45,33,5,35,15,
39,8,43,39,56,106,0,5,4,19,45,31,7,1,48,19,11,120,102,0,3,38,50,8,36,0,12,12,31,17,14,3,7,13,14,0,50,1,5,3,60,0,5,7,0,10,22,23,24,14,0,1,1,86,74,4,0,1,6,27,5,28,3,15,0,6,1,0,7,15,26,7,122,0,5,0,30,0,11,0,3,77,64,50,2,0,69,84,16,2,16,6,27,0,4,43,14,26,13,0,86,34,0,3,4,0,32,15,16,5,76,0,48,2,42,1,19,28,7,2,4,94,0,33,0,26,60,5,3,3,33,0,3,5,9,12,24,12,0,18,6,18,1,5,7,2,1,81,18,10,9,11,35,6,30,0,10,0,34,2,72,54,19,48,0,0,0,2,0,79,27,80,4,59,0,17,44,0,50,11,13,11,63,82,4,93,0,1,0,0,2,6,6,98,8,2,125,9,3,0,0,56,77,18,38,4,0,0,2,104,2,1,1,1,12,49,59,0,13,1,0,2,2,6,1,73,7,11,13,0,47,15,0,2,1,0,3,40,0,0,64,18,96,0,4,0,53,18,101,8,5,1,1,43,30,20,0,0,0,14,10,113,81,8,0,0,3,0,35,0,1,44,41,54,42,22,76,0,20,3,3,1,24,13,0,60,23,22,67,0,0,0,5,3,0,29,99,82,71,59,0,0,13,11,32,
17,80,0,1,0,12,0,35,2,28,2,97,3,38,74,0,5,51,0,58,82,1,0,85,4,25,104,3,1,9,81,23,38,13,36,3,57,3,9,0,19,18,35,3,36,0,28,0,37,0,38,16,27,0,28,29,73,22,0,2,6,7,12,20,2,53,10,51,3,113,3,22,89,30,0,0,11,100,0,49,7,34,0,2,0,15,4,27,95,7,14,36,9,15,21,85,50,17,1,5,54,0,35,0,59,8,7,0,8,68,16,38,2,3,0,14,40,15,42,6,63,0,29,4,28,0,6,0,17,71,1,8,83,3,5,4,0,1,34,0,55,0,1,15,67,0,27,0,5,27,18,87,0,26,1,41,0,36,0,36,13,1,24,0,4,18,110,5,108,0,68,0,13,0,20,24,0,88,62,25,27,22,1,1,107,18,6,22,116,0,115,16,109,16,13,110,0,3,0,70,19,100,18,0,0,33,51,2,45,5,0,11,24,8,38,22,2,94,8,1,20,1,3,4,51,0,8,2,38,19,115,0,37,85,8,6,0,3,6,3,4,8,24,42,66,33,26,20,5,121,24,3,93,1,18,0,3,0,87,0,9,5,109,97,73,1,0,7,2,71,4,28,8,18,5,30,0,47,63,2,2,0,17,2,97,26,19,10,6,19,75,12,0,0,10,23,7,7,1,86,120,30,0,1,20,
32,66,81,15,77,0,21,0,22,0,24,41,1,0,31,59,40,37,1,19,0,0,1,1,1,5,0,47,3,64,0,8,28,14,107,115,0,62,0,22,1,0,29,122,12,95,39,33,25,59,2,0,0,4,11,2,4,18,15,75,5,11,14,82,63,14,29,6,71,4,38,71,0,57,58,22,15,27,68,23,11,0,15,8,19,4,1,64,0,89,31,88,0,3,1,0,19,7,32,0,5,122,16,18,1,0,10,65,4,0,13,0,21,16,20,8,60,2,0,37,38,90,48,32,0,7,10,51,10,4,0,67,24,1,3,3,22,13,0,28,43,23,21,0,19,9,0,5,0,26,0,7,0,46,9,12,6,0,60,50,8,105,50,69,8,66,1,8,21,107,33,0,0,0,14,24,100,1,0,31,16,26,53,31,11,39,111,90,0,117,2,84,15,9,93,0,19,0,0,0,5,25,24,121,1,11,0,14,79,65,117,92,5,0,0,42,16,123,0,66,0,1,0,100,36,67,47,41,11,16,0,1,3,4,20,6,111,3,9,14,2,26,5,16,17,83,118,14,77,1,62,10,99,48,79,34,0,1,0,59,31,65,23,0,12,17,35,13,78,22,2,29,0,18,27,8,0,113,21,37,5,29,0,23,0,106,14,1,9,0,9,0,10,0,36,23,63,41,37,5,0,0,0,22,19,
56,12,0,2,14,74,0,85,0,16,123,0,62,41,19,0,12,6,99,1,0,11,76,76,50,0,5,0,7,0,13,0,0,1,31,12,58,7,0,0,1,56,21,0,0,93,116,11,8,0,3,12,14,0,0,26,51,6,33,12,10,2,20,39,10,5,13,46,5,2,56,94,25,1,0,5,36,14,67,0,126,0,32,0,2,1,21,59,94,124,4,1,9,5,65,21,8,60,0,39,2,0,74,2,0,0,2,10,53,35,45,0,13,19,0,13,0,96,22,26,4,22,4,8,25,71,4,31,18,30,68,0,0,5,4,32,20,98,55,44,1,106,2,68,0,0,0,70,13,63,0,12,22,22,0,10,1,31,49,2,56,36,65,96,37,76,11,36,13,5,1,5,0,0,0,71,9,68,5,8,72,4,26,45,13,5,0,27,13,81,98,11,13,3,0,61,0,0,1,5,89,5,1,5,3,0,59,17,18,10,0,1,6,36,59,62,23,1,66,0,94,22,0,0,5,5,9,30,42,11,65,2,12,3,85,0,22,13,43,0,61,6,46,7,0,8,26,107,113,98,0,0,9,93,10,0,9,4,16,10,54,90,18,34,11,0,1,116,7,1,47,95,27,57,6,36,71,6,0,1,53,0,0,0,44,23,0,38,56,37,71,21,1,33,98,3,5,0,17,4,37,27,3,4,2,
92,117,15,2,1,0,62,39,11,9,15,4,0,34,90,27,33,0,30,55,33,36,0,30,0,38,25,0,5,0,46,4,2,120,6,27,9,44,2,0,8,3,33,46,112,59,9,70,1,113,0,0,0,4,4,6,9,37,74,25,11,2,5,0,26,93,82,21,114,98,34,0,6,4,0,7,72,12,7,3,13,44,58,0,2,22,71,4,2,0,124,110,5,5,6,19,118,0,0,82,16,5,0,0,23,79,15,17,5,77,25,17,0,28,13,110,35,0,0,12,11,7,20,104,1,9,0,10,2,94,0,55,85,8,0,3,91,0,73,17,14,0,34,6,73,0,0,0,10,1,116,0,0,3,1,9,73,2,2,25,74,42,25,4,46,3,23,102,7,14,0,25,31,11,67,1,27,15,84,79,1,40,34,5,46,25,33,11,2,5,28,7,101,44,118,3,2,15,2,11,10,58,8,1,111,59,5,3,103,42,84,115,8,2,9,77,7,8,0,0,0,4,87,10,37,31,84,99,11,79,4,57,7,96,12,8,8,2,8,65,72,9,82,58,40,29,9,0,0,6,24,3,20,0,43,17,26,0,0,7,86,0,44,0,0,7,125,7,21,8,88,0,83,0,2,6,97,7,115,1,2,27,41,18,0,2,4,0,2,13,2,34,46,4,19,54,112,112,29,5,75,1,4,4,35,
11,0,0,2,37,54,82,8,37,6,8,53,7,11,1,1,2,95,14,2,2,0,11,0,123,31,3,9,0,63,0,15,84,68,40,20,54,0,0,26,2,35,0,10,1,50,43,17,0,0,1,0,1,17,7,36,10,9,59,4,85,8,57,102,11,28,72,68,104,37,5,61,9,7,16,24,8,6,43,20,14,0,5,0,7,9,50,25,56,78,0,0,8,11,14,43,52,3,41,21,12,24,38,0,8,0,5,77,52,7,0,45,38,3,21,0,2,1,116,50,0,14,0,55,23,1,78,62,41,4,9,1,1,2,7,75,42,10,5,3,17,31,19,2,0,0,33,0,94,0,6,13,21,0,43,9,1,18,33,6,26,71,0,3,24,3,89,14,91,38,13,22,73,0,4,62,58,59,2,17,0,21,6,63,43,0,56,11,92,12,75,61,42,3,5,3,0,6,48,20,5,56,29,22,8,5,13,101,63,11,0,0,9,7,45,34,102,28,2,11,1,21,0,20,41,19,102,1,55,11,38,12,32,40,43,29,3,33,2,7,45,78,61,55,0,86,13,119,108,0,0,0,15,68,2,5,0,11,92,73,0,17,2,33,1,3,4,13,88,0,21,1,5,0,63,0,0,89,64,28,2,4,3,1,0,1,5,3,1,10,76,5,45,104,38,21,16,4,1,14,28,1,4,36,19,
0,3,55,19,3,1,3,8,42,15,91,1,1,118,53,62,4,18,4,48,75,10,94,80,10,50,0,95,3,14,5,1,0,2,119,33,0,21,7,0,0,12,95,67,22,8,19,15,119,1,1,0,4,6,64,0,16,15,11,56,7,82,56,3,80,57,45,0,81,46,23,55,25,5,54,53,0,85,0,45,17,12,5,5,1,5,31,25,19,35,5,9,14,13,27,70,20,81,35,59,0,53,0,27,16,1,117,9,0,11,1,3,13,110,67,18,24,0,0,0,98,1,108,0,0,4,0,0,14,3,6,0,5,22,19,21,20,84,3,86,18,33,2,15,26,119,0,2,12,4,1,23,0,79,9,27,4,11,0,1,48,0,8,44,2,6,76,76,103,108,35,2,10,30,0,22,71,0,49,2,102,12,13,42,5,90,20,8,31,31,6,0,8,26,17,62,0,38,0,116,1,4,34,36,31,0,86,19,17,96,48,9,0,7,9,9,86,13,57,0,4,0,65,42,1,113,3,98,51,4,13,16,6,82,43,82,1,24,7,3,4,4,57,91,85,96,1,121,2,0,0,99,0,12,0,0,6,0,6,55,41,0,0,3,106,23,12,0,0,0,115,6,46,23,0,10,22,29,0,67,3,28,100,65,16,0,38,26,31,68,2,18,38,7,37,35,14,16,23,61,58,49,19,2,62,
25,10,0,0,47,0,114,6,1,4,12,16,106,1,43,13,49,14,44,60,11,89,0,36,0,0,81,8,48,2,37,33,40,8,42,68,16,15,11,1,9,16,0,1,30,98,7,103,3,5,6,9,2,71,18,46,5,4,3,53,5,77,21,29,13,9,63,44,93,0,6,0,0,34,5,74,40,91,5,73,0,27,5,75,0,58,0,88,17,1,65,0,30,0,24,29,27,12,13,20,123,54,70,61,0,36,6,0,94,24,73,0,34,6,16,0,27,0,69,124,0,37,0,2,55,107,2,60,0,0,0,7,6,109,21,9,27,41,32,15,49,66,6,45,19,1,0,98,0,103,0,3,2,26,1,6,0,3,0,16,38,8,14,0,1,6,60,1,21,19,1,18,12,30,0,73,57,95,17,2,0,0,73,92,73,11,2,26,15,4,99,113,51,37,5,89,47,2,60,18,18,84,63,0,23,19,41,30,41,0,16,0,26,61,81,100,0,5,1,4,9,21,5,17,72,49,53,5,3,1,8,63,89,92,17,23,1,14,2,123,58,33,18,0,1,3,62,0,59,103,6,9,70,0,86,0,5,0,75,9,2,4,96,17,0,21,62,13,21,15,0,71,0,0,11,104,34,7,120,76,14,0,42,16,76,1,36,1,5,31,63,57,38,110,3,14,29,81,38,10,65,7,1,26,83,
3,15,50,56,0,0,0,3,14,85,7,6,0,61,18,15,0,3,50,83,21,57,37,6,102,3,15,0,1,0,5,13,13,59,3,0,16,4,0,42,112,89,62,13,0,4,57,2,0,0,5,0,28,2,26,14,3,61,8,75,3,0,32,31,7,78,24,38,87,66,29,1,63,32,24,0,17,0,95,3,96,34,24,0,26,57,98,2,22,97,116,2,0,41,31,1,13,30,35,4,6,1,25,9,69,45,3,105,4,0,0,2,83,8,26,21,13,35,44,16,10,45,68,1,95,0,2,79,22,2,59,0,22,0,59,82,24,2,21,20,92,53,10,64,2,83,26,0,22,0,11,3,0,0,80,22,2,1,107,37,0,9,0,93,2,99,3,41,11,33,22,20,77,4,8,0,15,2,9,55,3,19,3,1,51,51,90,15,52,61,21,0,25,29,61,17,95,101,10,92,23,1,34,43,1,0,0,57,4,5,2,0,0,0,40,0,101,97,10,4,10,43,16,52,11,2,1,23,5,106,22,65,41,18,49,25,3,0,99,0,34,56,39,53,8,12,25,21,55,2,3,90,17,81,0,0,0,111,21,0,1,0,2,10,1,23,3,0,49,61,7,123,0,26,19,64,104,83,4,1,1,2,63,120,1,35,1,4,37,9,12,9,61,9,48,38,45,1,12,123,25,38,1,3,11,
