40,63,60,35,2,113,56,16,2,2,0,22,15,21,66,3,113,24,16,0,4,21,3,61,13,41,64,16,32,12,30,22,22,41,54,0,49,12,18,19,7,85,59,37,45,25,3,32,51,8,2,54,29,19,1,7,4,39,8,51,81,27,32,44,2,10,46,14,25,58,6,86,84,15,2,24,1,48,15,53,26,8,108,81,32,10,11,10,40,80,0,0,27,88,5,0,39,21,2,13,106,13,21,28,5,87,21,2,96,21,22,29,2,4,28,5,42,26,76,92,10,105,26,1,64,95,4,16,11,37,22,41,73,9,5,65,6,26,39,5,97,40,8,6,9,60,20,11,0,74,0,3,0,14,39,1,47,54,7,46,9,34,38,32,54,3,28,100,45,80,12,11,5,58,45,20,66,43,23,39,0,10,7,3,23,22,55,65,29,31,30,15,91,47,59,82,8,30,48,1,92,10,30,11,48,47,94,6,2,14,6,42,18,100,1,3,48,57,2,25,3,4,21,86,24,15,10,5,47,40,52,95,12,1,10,2,8,100,4,26,18,14,4,2,24,56,34,102,66,4,55,0,76,10,0,5,12,90,2,10,0,59,78,9,58,2,0,27,11,25,27,0,3,15,6,78,26,2,19,70,36,39,81,2,49,46,0,101,34,23,16,14,2,0,6,51,0,66,113,1,20,42,3,12,34,
35,3,22,24,0,60,0,0,1,45,3,2,19,30,18,36,0,117,8,63,0,9,24,13,38,23,4,100,12,86,29,20,25,1,0,1,0,38,76,31,104,11,11,17,1,9,69,52,17,71,7,1,1,20,6,22,0,32,15,3,2,63,103,25,0,21,0,59,15,6,6,3,9,38,0,1,0,9,57,71,9,8,18,0,9,15,105,40,2,73,81,81,0,0,13,20,8,29,0,35,7,117,4,15,23,4,3,85,2,0,14,0,2,11,9,36,16,63,108,8,73,47,4,40,14,3,1,4,10,14,10,16,18,43,55,13,56,24,2,0,0,7,29,26,5,6,19,29,19,0,0,1,35,26,16,20,63,0,18,0,19,2,5,18,59,47,1,14,78,0,7,0,39,3,1,10,2,82,40,77,3,16,0,28,3,18,88,20,68,22,10,47,4,30,8,5,13,72,40,112,0,105,115,7,0,0,1,2,91,5,22,12,29,11,1,16,16,4,10,6,83,26,16,2,31,75,73,55,11,0,24,4,8,0,33,41,7,15,7,87,22,11,18,8,35,0,6,0,47,0,11,0,1,60,16,0,25,8,40,15,14,4,0,31,5,101,46,48,25,0,1,32,25,6,27,0,1,37,42,18,0,6,5,63,19,10,50,101,106,6,16,0,1,5,16,6,12,56,0,18,0,0,1,3,41,
1,70,5,33,11,2,5,84,26,0,26,0,3,14,116,4,120,0,2,0,28,0,19,5,9,0,23,12,20,67,1,5,0,31,10,40,23,23,3,8,22,27,76,28,83,20,3,10,91,5,32,45,24,23,121,11,37,0,48,42,15,5,0,38,42,59,1,0,30,119,0,1,23,0,34,10,94,6,37,0,51,14,7,5,12,16,1,69,123,14,38,8,0,32,4,33,122,2,26,45,60,0,8,26,103,7,50,11,0,62,118,0,4,5,5,8,16,32,33,49,47,11,11,5,1,2,14,11,0,15,69,24,86,4,15,18,30,38,79,31,60,1,0,36,16,25,56,18,10,5,6,3,29,12,15,116,42,117,38,53,7,0,1,6,6,1,8,12,0,7,28,41,0,6,70,23,52,25,19,32,12,18,31,40,5,27,19,17,31,96,106,20,5,43,26,22,10,32,9,0,1,108,0,58,0,16,3,10,0,4,0,14,20,12,48,42,20,19,60,14,4,71,11,55,27,42,5,19,78,59,79,9,7,10,26,26,44,30,0,7,45,1,62,30,3,31,34,9,58,52,4,78,26,0,20,24,30,1,101,2,4,4,62,89,119,0,29,7,3,2,40,52,85,17,19,0,0,0,9,2,70,9,8,16,3,45,9,75,0,74,4,0,35,3,96,1,84,0,29,67,21,10,7,23,25,
116,55,0,0,63,0,27,40,0,9,4,9,2,37,0,76,1,1,58,0,1,69,0,4,24,57,3,12,97,61,86,48,77,17,7,12,5,1,32,33,19,92,13,29,9,21,26,69,30,56,5,14,57,61,0,8,12,80,12,27,15,68,85,2,0,13,70,10,119,0,4,65,22,0,3,14,0,1,8,80,20,0,10,26,0,31,44,12,0,68,114,69,26,5,34,11,7,8,4,0,1,101,72,34,4,9,57,23,24,27,9,118,0,0,0,0,58,98,2,7,27,2,0,51,12,1,17,18,7,10,27,116,16,34,27,45,29,12,0,34,1,15,0,10,57,17,9,13,1,96,5,2,1,86,52,14,61,0,40,89,4,88,6,34,10,2,97,0,119,0,2,7,8,100,9,81,96,15,99,30,72,14,5,10,0,35,29,13,74,5,7,38,114,28,4,67,33,0,10,86,46,32,87,2,1,0,4,1,19,36,73,38,15,42,26,84,12,104,5,19,14,11,64,53,14,95,70,16,0,31,17,36,12,2,23,12,46,17,95,4,0,3,3,10,5,86,28,11,76,9,47,0,22,51,27,22,6,36,0,13,0,7,22,31,0,58,20,51,8,10,6,2,16,49,10,21,8,81,33,17,0,1,19,10,38,13,57,24,58,115,0,4,15,53,60,5,32,36,11,24,7,8,13,13,22,
33,0,34,3,49,0,65,3,46,38,13,1,53,88,3,36,2,41,0,0,9,33,107,6,27,20,36,78,36,4,100,6,55,37,62,19,23,0,0,3,6,9,12,67,107,69,31,20,6,40,20,4,7,24,121,55,10,0,0,20,93,14,13,9,8,2,13,3,4,31,35,0,0,10,76,12,38,18,0,1,1,19,47,4,0,30,14,50,116,72,49,27,31,0,98,6,17,0,6,52,10,8,0,19,44,118,13,98,1,34,15,0,0,3,0,8,1,11,111,4,6,1,2,15,7,17,78,10,44,4,6,3,34,2,45,0,64,74,108,26,0,2,1,0,65,15,30,21,0,4,0,7,13,37,10,100,27,48,59,1,90,9,8,82,86,98,0,7,0,28,0,1,65,0,52,25,6,83,21,0,19,14,50,4,33,20,35,30,41,90,4,14,1,7,83,99,58,4,59,0,123,0,0,14,60,16,58,43,17,34,3,0,22,3,3,27,15,12,41,55,9,8,25,34,0,0,38,65,31,13,64,0,16,0,63,20,43,67,3,19,40,62,3,104,54,44,0,120,0,75,0,78,1,114,3,34,5,7,13,57,83,0,51,85,103,33,4,0,0,0,75,87,77,8,0,12,1,46,15,33,16,112,26,5,35,52,75,16,7,0,0,0,48,4,14,29,68,22,27,17,43,80,1,39,68,
86,117,0,28,1,21,20,99,57,9,0,10,107,4,88,8,6,1,13,6,8,12,7,47,2,51,31,5,2,12,42,101,0,51,60,32,4,105,0,14,35,2,19,17,9,26,65,29,86,8,5,79,42,111,0,5,51,0,11,5,66,9,15,39,55,1,6,40,11,45,23,26,23,79,0,30,38,1,3,17,6,39,0,4,53,64,8,3,48,5,2,0,17,118,11,17,35,24,5,4,44,4,17,16,70,0,115,22,53,47,0,1,54,0,7,0,14,71,0,54,11,50,4,53,64,45,3,40,1,21,40,62,9,3,18,82,50,0,3,46,91,31,122,43,10,15,32,1,4,5,42,21,7,0,9,17,0,23,6,0,9,18,34,40,7,1,9,18,1,8,41,82,0,82,24,22,13,12,11,72,80,2,20,35,16,38,4,0,35,18,31,22,30,4,27,0,0,3,3,20,101,3,62,1,7,16,6,0,0,0,52,53,0,1,93,12,20,15,83,26,10,13,9,26,56,50,12,0,32,16,104,11,25,50,17,14,22,9,7,13,20,8,4,16,100,15,119,3,2,0,18,0,9,3,26,26,102,14,35,14,20,101,41,45,31,0,72,0,99,0,75,1,58,0,56,20,48,27,25,24,10,1,50,93,65,15,49,1,79,59,1,43,4,33,62,5,53,3,42,33,72,58,50,74,36,
6,2,16,7,50,82,1,46,80,15,54,72,1,118,1,18,2,44,0,72,0,41,59,76,23,15,49,45,9,8,24,1,0,124,15,0,38,0,33,2,112,0,100,31,48,51,20,5,88,16,48,0,69,9,68,98,1,20,2,19,6,4,36,52,3,10,40,84,89,58,7,1,113,16,77,2,0,86,118,1,94,1,17,43,43,32,29,31,0,78,74,14,0,28,62,12,19,0,10,41,22,55,4,21,21,58,4,0,80,24,17,29,0,0,0,45,116,2,106,35,0,0,4,3,46,118,47,48,15,64,29,86,5,21,8,2,43,77,102,0,19,0,80,24,75,13,99,9,82,0,9,1,4,3,32,0,104,12,20,92,52,1,0,2,64,25,97,6,7,6,65,3,113,5,1,1,7,51,8,100,0,7,2,3,3,36,12,82,36,9,2,42,11,0,0,94,47,105,3,46,0,1,0,36,7,0,37,29,70,15,18,0,42,64,14,8,26,50,10,50,54,103,3,76,0,79,1,115,0,13,10,1,20,17,8,2,42,21,77,4,19,5,13,4,2,29,1,10,105,0,1,1,72,8,13,7,12,105,85,1,44,19,67,24,9,115,0,51,0,62,6,29,9,34,4,35,4,28,101,32,4,13,6,12,26,120,82,66,33,21,49,42,48,23,1,29,28,20,36,11,38,27,56,42,40,
7,0,0,7,7,12,100,82,51,37,78,22,48,30,73,28,10,0,10,21,37,59,53,46,74,94,47,13,14,49,42,1,91,0,0,16,0,114,1,8,0,13,7,6,85,103,1,64,16,35,25,90,88,0,9,0,20,0,19,26,17,65,49,2,23,107,3,0,0,98,40,122,0,67,56,8,51,0,31,0,69,102,68,14,41,0,17,16,70,53,12,0,23,56,0,5,9,81,63,8,51,21,2,25,9,87,33,57,10,6,22,0,0,44,34,9,0,22,43,0,4,4,6,71,22,0,6,42,18,43,23,4,4,5,36,12,7,51,8,92,9,24,1,11,0,39,14,0,8,62,125,12,12,11,35,44,35,24,53,21,58,111,86,11,11,1,7,34,68,47,0,13,0,17,16,47,13,23,28,76,79,54,23,11,57,37,8,40,1,1,3,16,2,58,119,2,11,1,112,7,111,10,19,21,47,63,0,8,0,19,1,40,8,0,32,31,32,74,5,6,13,1,6,93,35,102,9,4,49,18,13,48,15,22,36,5,45,2,0,10,2,91,10,13,73,68,34,56,3,68,2,95,0,1,0,9,27,17,0,25,23,34,42,100,104,6,0,27,87,0,19,87,24,26,12,37,77,61,14,70,11,28,48,11,13,3,1,0,2,0,44,39,71,28,76,57,9,73,28,106,29,38,44,11,41,
12,0,5,80,47,53,36,73,61,2,90,38,57,3,12,10,18,74,5,3,44,26,22,14,52,2,117,7,89,1,12,78,10,15,58,16,0,14,1,0,21,37,2,6,6,3,54,72,35,54,5,36,0,24,0,3,1,96,23,31,19,16,10,4,33,4,1,40,78,3,19,5,102,11,0,4,36,50,25,68,1,0,21,2,80,20,23,3,64,72,108,35,6,1,20,34,10,0,2,48,38,41,108,25,86,1,16,10,83,13,94,43,23,32,6,87,66,31,10,25,44,31,37,33,93,23,94,15,67,12,12,56,49,5,2,19,56,106,4,0,7,25,1,21,25,28,1,5,14,123,0,11,5,41,11,6,18,15,11,114,74,0,22,75,5,22,6,1,1,64,96,2,8,1,42,4,21,4,12,45,7,3,7,70,26,19,26,0,119,6,48,0,61,2,23,4,22,48,2,2,22,14,27,1,0,15,120,60,21,49,5,9,25,3,2,3,17,7,1,68,56,5,2,3,27,8,74,6,27,13,103,50,95,4,0,11,1,77,23,36,1,0,25,60,41,29,120,0,3,4,57,3,69,47,50,21,116,9,71,10,10,14,72,9,76,12,101,3,18,103,44,10,8,15,0,1,42,105,105,2,13,8,0,94,93,6,8,4,13,10,43,45,59,3,3,33,11,28,44,34,20,50,42,18,22,
15,4,40,0,48,5,27,20,4,89,8,26,29,19,23,0,14,18,78,2,28,28,33,62,74,91,0,14,13,26,5,3,19,69,0,8,32,3,45,2,47,0,20,47,61,4,16,3,44,11,93,0,27,0,87,6,35,0,31,31,71,35,42,66,40,65,40,6,1,0,57,17,20,2,0,27,10,1,0,16,10,7,1,11,40,10,8,1,51,19,50,53,117,24,42,0,0,15,67,61,26,28,9,0,0,65,78,8,0,93,11,1,35,22,106,3,112,42,3,36,57,14,15,78,35,89,12,26,30,69,56,1,0,12,6,28,41,39,76,29,34,24,14,61,16,33,0,12,17,0,24,23,28,1,7,12,9,8,11,118,87,66,0,1,0,13,12,9,90,0,2,80,55,6,16,16,27,1,17,45,1,33,43,10,63,115,89,99,43,8,22,10,11,45,0,1,0,7,4,51,5,79,79,83,47,19,0,26,23,42,66,87,20,49,25,72,94,0,72,0,20,20,20,0,5,38,31,70,4,14,96,0,1,7,124,31,49,0,5,0,57,9,28,30,47,98,6,59,6,20,0,17,79,15,33,8,4,97,29,4,28,17,78,74,11,12,3,2,23,0,83,2,65,4,70,1,29,2,29,6,116,27,34,41,2,6,13,14,0,49,21,108,1,10,15,12,8,15,82,15,22,10,15,9,38,
