72,115,13,34,0,0,24,109,13,53,3,0,41,8,49,44,19,8,2,86,9,43,61,20,5,15,4,21,45,100,40,4,0,4,60,35,58,10,24,34,20,25,14,14,7,21,59,87,10,5,71,9,87,41,54,7,27,46,3,4,29,16,8,2,79,112,13,17,4,0,7,93,51,27,56,17,103,44,9,0,6,98,10,0,2,21,36,30,26,2,33,25,80,52,0,19,32,20,9,60,24,19,23,9,42,11,16,18,36,7,12,3,9,2,1,17,108,13,44,56,6,23,65,6,32,42,11,2,115,79,124,31,0,0,2,19,4,78,3,90,23,6,25,6,20,4,8,3,0,3,0,55,3,98,30,51,34,14,18,82,15,17,4,3,19,21,45,74,69,2,0,15,15,2,21,63,30,63,37,100,87,24,57,15,19,54,5,0,27,41,10,28,13,53,1,0,42,59,67,45,57,36,2,11,11,37,2,61,0,7,12,53,17,41,12,20,0,0,57,97,117,14,8,6,1,6,52,39,103,21,17,27,14,59,67,23,29,22,6,39,5,24,56,0,95,93,35,1,24,29,68,10,12,50,24,1,4,3,105,33,52,90,97,87,5,0,0,26,90,25,47,36,21,57,10,20,0,2,35,22,25,0,80,51,76,16,16,37,1,4,32,4,0,17,86,72,0,5,7,50,41,34,12,54,37,
75,0,8,7,10,5,36,0,28,7,53,92,0,8,6,8,12,16,26,3,26,27,27,7,0,0,13,1,37,0,95,0,45,24,29,8,52,0,16,47,18,9,13,5,1,36,5,34,21,30,25,92,9,13,17,31,32,17,36,2,2,53,0,25,47,0,28,63,34,3,35,42,7,48,15,112,5,0,22,0,24,0,16,0,56,0,0,15,12,10,6,1,5,0,2,56,11,1,10,2,92,17,31,28,1,25,12,62,17,90,1,1,7,8,2,1,3,0,0,5,60,32,26,12,17,22,50,39,39,0,0,66,0,3,7,1,30,7,88,16,0,50,1,72,40,12,38,91,37,3,42,0,0,0,42,21,4,25,7,0,6,5,79,4,0,101,20,22,5,22,23,7,4,24,2,64,12,6,43,6,72,53,6,0,13,0,1,2,19,13,39,38,8,6,28,2,46,17,13,3,48,115,18,51,31,0,86,0,3,19,6,3,47,21,0,0,19,13,16,0,6,98,3,10,37,30,0,60,4,45,0,8,73,0,8,0,55,2,2,0,0,19,6,60,0,0,96,1,6,1,0,1,71,4,4,105,17,31,19,9,33,55,7,0,96,47,5,3,1,80,18,2,0,0,19,0,18,41,0,105,8,28,3,14,0,17,20,15,8,23,36,7,54,30,0,19,10,8,0,0,56,5,1,6,22,
94,116,47,3,1,6,25,79,31,1,0,0,0,17,4,0,48,97,11,29,0,11,119,8,8,6,0,11,16,59,1,15,28,0,3,38,74,111,7,41,12,65,14,11,47,30,13,62,3,14,8,0,19,92,90,7,43,109,4,30,41,0,24,30,90,44,45,1,15,32,29,5,102,2,17,0,18,39,22,0,0,31,0,100,0,0,10,38,19,2,30,11,10,52,13,0,0,43,82,53,26,3,18,68,12,13,21,120,11,10,2,51,0,60,2,25,6,27,51,2,3,111,53,57,69,24,15,7,99,3,89,0,6,0,10,6,16,94,6,18,58,3,84,0,14,5,82,19,63,3,75,1,36,21,16,8,1,33,25,95,40,4,41,0,112,0,18,1,31,9,37,30,80,2,27,0,50,1,58,6,0,0,7,20,97,2,0,41,59,22,30,10,37,30,1,11,6,82,20,92,8,0,51,83,68,68,8,57,0,4,3,3,17,0,12,10,21,3,5,14,27,5,47,29,48,0,10,10,8,2,27,3,4,50,13,55,38,18,29,1,9,6,3,101,5,6,0,7,4,14,4,5,36,2,35,6,14,13,37,53,28,63,0,26,8,51,4,3,21,30,89,0,64,80,0,25,27,4,4,0,95,10,100,0,93,43,59,0,7,5,61,7,73,20,12,14,2,0,0,49,47,0,1,9,22,
11,0,19,0,7,74,18,114,8,53,1,6,6,5,25,61,37,4,20,106,28,106,7,25,57,0,33,52,1,12,0,11,8,54,69,4,7,7,42,70,61,22,3,16,21,12,55,30,6,17,7,112,3,1,4,97,4,14,11,0,39,85,74,34,18,21,48,5,17,12,9,96,8,19,21,28,6,30,2,0,7,19,5,6,3,84,3,2,2,23,51,24,3,5,25,15,44,20,2,85,14,0,23,40,20,42,27,0,79,68,92,0,15,0,1,56,2,64,16,72,72,38,18,0,27,79,4,14,9,87,9,15,1,68,30,9,60,0,26,99,0,25,3,112,24,57,58,16,119,47,1,25,2,48,9,36,37,26,0,37,14,86,0,5,0,10,25,13,31,40,47,13,65,65,26,58,2,2,1,110,3,79,21,8,0,52,4,82,0,68,65,5,0,7,42,13,83,4,26,1,64,60,10,28,10,0,76,2,33,0,104,117,17,55,1,4,34,55,12,21,44,33,0,5,27,40,13,12,8,4,58,33,18,0,33,100,12,24,2,0,2,11,71,5,12,14,21,1,9,36,12,1,5,44,10,15,0,10,58,68,15,27,37,4,0,11,6,20,22,35,0,44,1,0,59,100,44,18,8,65,18,3,2,76,18,39,8,28,120,39,0,0,58,0,98,36,0,0,7,16,4,50,10,32,17,
34,81,81,8,7,0,29,0,87,16,9,0,99,9,2,20,4,35,46,26,6,13,3,26,0,47,6,1,48,30,11,2,83,4,3,0,5,8,36,57,92,18,7,38,31,14,25,44,116,32,24,9,1,0,9,6,7,0,109,57,11,0,1,16,12,6,26,35,26,9,111,1,36,6,1,2,2,103,50,31,53,40,93,94,0,9,23,17,2,96,1,14,13,71,23,25,60,15,66,48,50,74,10,9,3,35,8,90,121,12,24,19,0,2,9,0,39,36,8,56,40,26,53,13,40,1,13,74,89,6,10,11,3,24,9,37,22,0,5,0,66,38,70,0,0,39,0,52,4,73,31,57,39,24,87,0,6,5,100,18,0,21,5,5,0,15,25,5,5,11,19,55,5,60,1,47,36,46,44,5,1,60,5,4,17,65,6,5,33,1,10,27,110,17,6,37,97,86,11,4,4,2,64,5,49,83,6,2,5,4,20,12,51,5,1,11,44,51,28,61,6,79,4,65,19,82,25,49,0,91,0,15,8,16,4,51,98,2,15,5,4,0,61,113,110,5,66,20,120,0,33,5,12,1,6,42,12,37,7,0,64,122,3,2,2,64,10,26,2,61,15,9,11,54,1,10,8,29,36,59,76,109,27,70,0,8,0,35,0,1,12,14,15,3,56,0,62,40,33,32,35,9,0,13,40,
26,58,0,17,0,97,56,24,8,3,2,38,0,9,7,27,92,0,50,19,25,9,40,35,10,0,70,83,18,36,28,9,13,58,29,31,30,2,63,2,3,0,86,48,17,11,29,5,0,0,2,7,14,4,27,7,15,16,0,35,56,68,8,2,5,17,17,90,0,77,1,24,51,22,0,3,13,1,17,14,31,6,109,8,124,20,21,32,27,16,23,93,15,2,57,2,14,44,19,0,14,15,18,29,95,10,53,26,74,0,40,0,16,18,2,35,0,3,93,106,6,93,3,42,6,49,20,0,58,3,69,16,1,2,12,38,15,34,0,3,0,8,0,4,12,49,48,64,3,20,112,3,12,23,16,109,36,62,31,15,34,4,0,48,3,5,49,27,67,53,40,88,32,12,63,26,9,27,3,0,103,57,14,10,74,3,27,43,4,6,17,5,15,0,48,21,1,11,0,11,6,77,3,120,2,50,0,0,19,126,2,59,8,3,0,0,63,10,90,12,82,52,1,20,7,1,29,47,104,0,106,0,42,0,23,98,0,83,0,1,0,24,44,13,44,65,12,75,5,42,2,44,16,64,29,5,0,36,48,69,47,22,7,9,0,0,29,54,18,5,32,5,9,7,3,23,85,30,4,107,20,3,0,9,92,42,86,6,0,0,0,59,3,91,20,16,7,74,16,56,78,56,3,34,46,
53,28,6,79,4,36,33,79,0,22,2,66,115,12,0,34,8,73,37,6,23,0,29,9,0,9,29,0,10,55,0,8,30,0,19,55,32,1,57,58,37,0,4,3,0,0,4,30,84,1,41,4,0,57,0,21,5,76,1,119,0,18,4,1,35,40,2,3,72,9,1,44,0,2,58,44,29,38,4,54,22,76,6,69,4,13,16,109,12,37,3,11,1,7,0,114,5,8,5,32,46,48,35,14,41,91,9,1,0,12,71,7,0,0,3,1,52,6,3,54,106,22,41,68,11,16,9,93,6,28,0,13,57,30,29,19,58,21,43,46,11,27,1,2,57,32,3,0,5,6,40,58,111,17,34,2,37,0,123,0,65,5,18,0,27,11,19,32,36,34,13,63,27,26,33,37,61,73,32,18,11,27,31,86,6,62,28,63,2,6,20,36,27,77,8,7,34,103,55,0,53,34,31,21,32,84,14,1,6,0,108,4,9,0,16,4,12,98,3,22,6,83,29,107,6,103,73,0,67,89,24,15,0,14,41,23,3,0,0,10,6,57,28,48,4,1,44,29,14,17,2,46,12,5,2,23,39,80,10,8,0,4,1,8,45,9,23,10,67,62,55,37,24,41,44,35,12,1,45,67,21,121,10,59,0,40,0,9,29,95,64,21,17,4,10,8,14,49,62,31,22,45,9,32,36,
67,14,13,12,20,94,14,4,34,3,3,19,42,0,10,39,19,0,0,114,5,25,19,14,12,23,32,57,18,1,51,68,17,47,9,0,14,36,4,65,0,3,0,113,0,28,2,79,0,46,10,17,0,27,62,24,82,0,96,0,114,31,1,18,2,39,48,86,8,2,41,99,88,17,0,0,3,1,4,35,14,20,16,33,98,49,44,9,7,52,0,69,29,29,0,56,100,31,3,21,10,36,4,13,5,0,69,96,6,1,0,13,0,7,47,3,0,3,2,30,3,25,38,31,53,115,27,0,30,20,2,10,31,14,56,30,3,42,119,13,13,62,0,0,116,6,32,21,0,4,23,3,0,14,32,0,53,26,24,1,64,0,57,43,1,6,51,6,11,41,31,6,14,65,20,15,11,66,96,52,36,50,29,41,118,65,16,5,9,76,19,5,17,49,32,6,84,55,19,3,27,3,2,6,8,1,81,106,37,57,41,0,37,5,6,0,12,0,61,14,19,0,49,0,50,10,1,79,1,11,0,5,39,14,21,125,10,15,2,4,18,8,40,35,3,63,0,54,28,33,9,9,78,13,20,81,15,4,72,29,111,8,0,0,0,4,30,25,12,3,27,107,28,43,97,9,63,4,24,0,18,0,112,0,107,1,36,2,0,0,6,38,71,65,112,17,50,27,19,20,111,41,10,53,62,
10,69,33,9,10,6,0,74,7,5,19,118,3,31,0,1,27,17,114,0,40,0,0,0,5,39,24,26,86,20,9,3,65,8,65,38,21,17,71,67,103,29,51,0,21,0,5,54,57,65,5,43,6,6,36,11,3,114,115,0,61,2,115,7,46,23,0,3,122,0,82,3,117,66,70,11,7,2,5,6,99,19,5,0,17,50,107,3,85,4,63,16,18,13,23,54,0,6,83,40,57,12,6,37,48,83,27,0,0,0,10,119,23,0,14,0,3,30,116,1,32,68,3,0,6,70,71,86,13,32,54,112,16,82,25,10,6,34,0,15,67,2,91,35,0,0,7,0,33,0,124,11,43,7,0,12,8,16,8,49,8,25,39,0,11,37,5,11,63,19,51,6,118,1,4,22,20,10,27,27,102,44,35,19,7,5,69,26,0,21,0,114,20,65,18,40,34,3,52,13,44,42,29,10,49,3,24,1,59,7,48,54,5,1,3,100,31,0,66,0,1,0,4,31,9,82,25,54,54,6,119,17,78,0,72,0,119,0,14,4,1,44,3,22,5,14,84,5,32,2,56,8,73,27,16,15,0,22,36,2,83,3,32,11,53,2,0,25,27,29,49,12,108,15,0,3,4,6,55,2,82,16,9,22,4,0,2,4,3,2,67,49,86,51,49,95,51,9,105,58,72,40,45,62,48,
117,75,16,48,56,53,35,0,13,4,60,3,86,0,20,11,1,47,17,0,0,49,7,0,0,47,73,113,0,54,1,17,9,28,0,4,0,45,95,16,5,30,0,19,113,0,24,2,21,14,2,1,53,31,4,0,64,7,4,114,3,74,7,0,15,0,38,5,7,15,69,109,11,0,4,69,29,0,45,52,0,17,10,18,7,1,1,18,71,6,8,7,5,0,58,41,16,60,10,100,58,41,28,72,7,124,46,109,0,2,0,2,0,12,0,74,0,70,0,38,23,1,17,16,76,18,7,3,9,18,0,2,31,36,86,5,80,32,98,45,29,66,6,32,120,0,0,0,0,9,0,51,19,26,11,12,42,4,0,12,0,13,50,114,61,16,11,42,1,28,0,5,1,21,23,50,38,78,78,1,17,53,5,93,18,9,0,2,4,0,90,0,24,6,51,11,29,76,30,3,30,32,61,9,0,45,41,12,21,25,3,1,9,11,96,0,56,2,0,118,17,92,1,0,43,38,74,57,92,94,0,4,9,125,50,123,0,9,10,33,56,0,14,1,20,4,12,45,4,26,7,7,72,7,56,58,101,65,7,56,0,92,20,3,20,71,72,2,15,71,89,12,45,2,21,3,5,18,1,51,0,23,1,37,39,56,15,26,0,99,26,17,45,49,81,25,23,35,6,16,28,37,26,56,31,
