104,3,9,101,7,17,107,74,13,5,2,21,48,23,5,0,19,67,111,9,34,105,10,14,13,1,17,15,90,3,54,61,7,0,11,4,48,0,106,64,110,1,25,16,18,2,3,2,29,21,20,11,2,31,53,82,0,55,47,110,2,76,35,8,5,12,21,90,33,66,21,1,20,33,26,5,113,0,55,71,20,39,23,20,12,47,44,19,22,29,23,18,21,83,22,55,16,55,52,22,21,18,19,47,27,2,62,2,25,57,8,32,43,3,48,38,20,12,29,25,21,18,45,23,81,35,14,16,23,36,3,11,26,34,34,15,86,51,30,13,0,5,41,26,43,17,101,81,108,30,33,43,11,23,9,47,6,4,30,1,34,11,78,39,12,4,61,35,19,37,66,17,2,1,11,93,4,28,0,0,68,15,6,8,42,38,47,48,57,99,9,24,27,3,19,12,1,13,82,10,15,3,2,23,11,0,14,108,78,37,20,63,63,0,51,17,1,35,8,22,14,82,26,4,7,23,1,82,15,38,2,103,3,35,50,29,24,2,20,14,45,50,24,80,5,85,40,14,2,94,31,109,35,0,0,74,70,0,69,74,0,10,13,40,17,69,106,0,32,5,14,14,71,39,34,34,19,54,42,2,14,31,5,54,24,95,89,40,47,3,52,15,10,72,7,65,25,10,42,53,108,10,14,25,27,
27,85,17,45,1,52,4,37,13,51,48,17,6,27,59,54,16,0,3,5,41,0,62,31,24,16,4,13,4,30,20,13,2,0,13,8,11,79,2,2,1,90,12,55,3,20,9,50,4,0,1,44,41,0,2,11,17,0,4,0,13,9,87,32,14,72,21,1,14,24,2,24,103,5,19,4,2,67,95,10,2,5,2,18,86,10,6,52,11,60,6,7,5,22,7,14,13,23,39,62,90,18,4,15,73,2,10,0,10,0,56,0,38,3,19,1,29,65,50,9,31,33,26,33,5,28,4,0,1,24,11,75,0,38,18,61,0,3,14,4,27,20,4,83,7,22,6,90,5,77,2,12,27,27,3,36,0,55,3,13,10,2,62,0,60,4,56,0,4,14,0,25,3,1,4,0,34,57,3,31,0,6,2,23,3,20,80,9,48,24,1,0,0,9,9,31,7,25,5,8,8,6,37,19,24,15,21,1,5,12,1,2,0,32,31,15,17,17,42,0,9,0,1,2,64,4,1,34,4,11,37,24,4,18,0,51,7,5,26,63,15,14,15,3,34,8,4,48,53,110,63,65,13,60,54,84,0,32,21,32,109,2,2,1,6,51,59,121,75,0,0,0,11,36,90,28,27,7,0,10,70,15,32,12,71,5,17,42,41,56,24,6,62,4,65,9,17,59,9,5,0,30,43,12,40,
62,71,12,69,20,12,35,10,66,2,22,6,37,38,2,19,24,16,9,72,8,28,71,21,72,49,14,28,37,77,52,7,2,0,5,24,9,2,10,59,0,7,3,3,7,6,6,12,4,51,122,0,30,26,10,5,13,2,6,14,46,23,5,4,0,10,44,11,34,2,14,106,0,46,2,10,12,6,0,13,36,63,10,64,4,29,75,36,26,23,1,37,64,3,2,24,5,37,33,3,81,33,77,32,6,118,0,53,46,81,9,11,3,0,12,19,16,23,113,17,97,13,45,96,32,3,0,114,39,5,30,32,40,13,83,105,48,17,2,17,0,6,7,21,2,5,1,1,89,75,42,20,7,33,99,26,3,1,2,17,4,101,3,29,0,12,0,16,62,37,95,4,2,11,57,65,21,1,51,31,1,10,78,1,33,33,4,55,89,52,95,33,24,0,0,94,116,8,7,1,0,40,15,5,7,13,8,0,113,4,81,3,8,1,6,104,1,23,6,17,26,96,36,14,0,0,34,0,0,0,24,15,88,8,42,26,14,26,21,0,6,63,13,0,35,101,37,1,1,7,60,9,42,0,0,29,88,4,10,34,7,31,0,7,3,78,31,8,0,78,24,32,45,2,32,30,37,13,29,67,6,8,37,33,0,31,35,32,43,75,28,88,31,64,46,3,5,14,84,21,23,2,3,16,36,
84,3,29,8,67,5,0,53,10,13,37,23,4,52,122,85,24,0,20,13,9,7,16,12,14,43,67,7,62,17,0,6,20,2,1,9,4,36,27,2,3,0,0,48,88,0,1,14,39,4,5,4,6,18,40,0,56,9,6,32,3,0,9,90,70,35,15,31,19,73,28,3,6,96,82,10,24,35,72,49,10,2,21,25,83,104,43,10,66,0,79,10,33,2,68,1,111,1,1,90,2,11,25,30,109,9,5,45,0,12,0,3,0,19,14,6,16,82,0,54,1,13,15,10,58,79,106,1,58,72,19,22,8,21,20,4,20,43,90,1,93,20,90,22,87,23,31,39,3,8,33,25,11,30,50,3,8,7,102,22,108,38,29,0,18,3,32,11,29,0,4,2,15,0,45,59,2,120,0,1,89,0,15,25,8,89,41,97,46,39,0,55,33,29,19,23,3,112,4,23,1,0,86,99,86,8,7,31,8,58,15,16,16,7,67,1,7,13,10,26,54,16,0,10,27,8,24,86,14,84,2,88,5,105,9,52,1,60,30,71,23,12,56,21,31,11,44,8,68,68,1,37,22,9,101,63,2,0,105,3,0,0,49,48,1,111,9,12,21,5,8,2,49,90,26,0,19,20,92,9,0,26,119,77,24,0,2,13,12,23,106,44,27,73,7,69,52,79,0,16,7,27,3,72,31,
78,43,41,4,50,6,118,0,0,76,42,86,5,113,0,10,35,81,12,59,10,65,36,68,88,16,102,1,91,124,73,97,0,2,60,5,35,17,8,41,99,110,30,0,54,0,11,2,0,70,2,10,22,2,4,3,18,7,0,25,84,101,10,0,3,8,12,78,9,7,21,21,19,19,18,99,63,13,7,25,6,49,31,2,46,0,3,70,32,32,28,12,20,4,6,41,24,15,43,19,2,47,4,3,17,2,48,19,9,4,33,7,17,28,17,80,54,9,60,8,14,42,0,1,30,81,2,11,9,2,61,20,52,7,70,76,29,0,25,37,17,50,18,5,7,4,21,83,54,20,15,26,32,75,21,99,14,81,0,15,50,0,14,15,27,4,14,0,109,4,30,17,0,13,22,0,74,0,37,0,2,8,27,1,94,20,94,13,108,7,103,10,1,32,38,6,26,3,17,1,26,24,24,37,36,0,83,8,1,124,25,100,0,50,1,59,31,12,0,1,107,1,78,15,12,26,20,1,75,29,119,8,91,20,54,7,33,42,43,33,7,6,6,15,109,14,2,7,4,116,36,104,1,56,15,63,0,17,17,8,88,34,2,2,86,10,62,26,2,1,0,84,10,3,36,109,0,51,0,34,25,102,0,1,11,29,84,51,6,31,5,80,57,65,51,3,1,11,68,27,0,4,1,19,24,
7,55,60,32,27,13,0,62,12,0,110,0,0,0,60,8,8,5,32,56,49,30,14,16,11,106,22,32,118,0,125,1,68,41,9,4,4,11,11,29,26,22,58,110,0,44,110,8,65,40,3,39,0,4,0,26,0,38,17,2,4,14,0,7,7,4,24,9,22,72,1,6,0,3,36,15,43,103,55,74,31,25,11,21,4,6,22,4,22,18,14,61,67,56,7,54,8,75,0,69,50,0,4,22,4,25,1,99,0,9,15,2,6,8,8,39,54,107,10,15,56,0,44,22,18,0,39,6,56,2,1,10,2,74,13,29,13,99,19,45,114,4,0,1,0,60,16,19,24,28,26,26,78,46,41,85,31,31,43,86,0,18,27,62,111,31,36,125,0,30,16,45,9,10,11,110,82,0,9,0,11,4,18,66,34,52,61,14,4,38,3,47,4,28,25,97,86,23,45,3,4,15,34,0,1,53,70,0,94,0,58,7,121,53,23,29,3,7,13,73,4,73,40,32,1,8,13,55,7,22,7,50,28,15,77,27,1,4,3,24,49,37,30,5,0,6,0,0,66,0,58,0,90,1,77,9,2,2,34,6,13,0,7,107,64,40,109,13,17,25,9,18,3,21,28,0,2,6,56,3,10,9,33,6,11,1,24,14,93,25,104,7,19,5,77,48,101,0,8,0,4,0,8,16,27,
78,66,1,7,37,29,90,37,0,0,0,65,18,4,0,6,3,8,64,21,26,21,33,74,20,0,1,36,10,87,24,2,30,22,0,26,0,0,0,72,17,79,42,96,5,30,0,106,0,101,0,7,0,41,14,45,9,2,26,14,55,8,63,22,4,1,42,32,13,2,24,6,22,26,14,35,37,0,46,33,62,11,31,62,2,49,84,11,38,19,37,33,31,4,87,44,92,0,0,8,0,17,15,14,23,13,13,0,30,22,13,6,16,59,58,12,0,2,37,14,0,85,5,16,16,93,2,35,0,91,5,1,20,31,24,16,38,36,9,0,0,27,46,18,0,10,98,18,7,0,14,15,31,24,94,1,77,8,90,12,119,21,10,16,1,16,91,0,23,38,32,5,10,99,30,5,1,4,4,6,30,48,0,1,19,4,30,60,32,65,2,18,48,68,64,87,0,12,0,91,0,44,43,90,73,4,2,67,54,26,17,18,4,30,55,7,53,76,81,1,28,2,42,10,50,20,80,0,73,2,51,10,53,13,0,0,72,37,13,28,11,61,83,2,90,1,19,50,69,4,64,21,1,1,33,49,17,3,9,91,11,74,66,10,37,84,2,8,4,44,49,7,31,82,45,23,36,15,2,0,61,38,43,3,26,17,69,6,3,27,23,48,76,93,46,0,112,23,13,23,6,8,2,8,62,
25,25,65,12,107,38,1,0,9,0,6,0,0,7,0,11,45,14,21,5,57,83,6,23,8,35,3,22,5,14,21,20,0,90,27,1,18,1,46,5,86,13,4,6,38,1,80,48,28,3,0,27,46,1,7,10,4,89,23,110,11,20,32,0,2,74,95,9,36,42,35,5,0,20,36,14,49,5,4,27,51,27,35,22,4,42,6,115,2,9,0,5,0,101,104,6,1,0,18,6,2,0,0,11,0,0,53,88,40,60,42,105,55,46,30,8,6,19,3,2,29,6,14,3,4,5,0,89,3,24,4,36,11,14,16,6,11,3,5,46,9,0,0,4,12,7,3,47,98,25,68,28,35,70,27,102,11,59,3,23,0,4,11,66,8,9,8,45,69,2,101,2,32,12,1,65,62,44,35,0,104,2,101,42,0,7,61,3,32,6,5,24,17,27,72,100,82,60,1,0,71,91,1,63,2,37,5,61,6,47,1,75,7,77,15,87,96,21,3,68,12,59,81,9,52,0,17,0,14,36,36,11,60,28,92,7,9,0,55,0,9,30,0,10,8,70,1,24,7,11,4,6,11,44,35,64,0,27,70,4,77,75,18,104,67,80,13,61,10,0,41,14,19,84,25,19,3,6,24,110,30,17,32,28,4,13,7,19,68,32,0,0,1,110,0,98,0,0,0,0,86,5,24,15,21,
53,82,6,17,6,2,93,17,0,8,0,0,26,14,57,0,28,0,47,102,32,8,55,58,55,35,9,62,1,33,44,0,106,6,24,0,13,2,2,40,4,70,14,10,0,0,16,19,105,5,108,0,7,0,13,20,105,1,48,20,0,61,18,28,37,70,13,17,53,68,0,10,87,15,0,3,8,64,43,15,6,20,2,45,24,25,107,21,3,21,119,10,55,0,30,124,73,22,0,0,102,29,38,0,46,48,1,9,2,0,91,0,8,60,2,0,115,70,8,25,13,8,14,10,86,3,83,0,23,0,9,18,89,8,0,16,88,1,100,12,41,0,0,20,16,23,32,25,3,22,27,33,103,11,26,26,1,1,17,0,7,27,17,6,93,91,5,0,0,1,0,102,3,6,15,39,9,70,42,112,0,99,21,0,41,13,5,95,24,13,20,23,23,69,72,0,21,30,27,20,0,23,58,8,46,11,17,70,81,21,84,2,60,2,8,4,0,7,72,69,61,103,7,124,0,72,15,7,0,27,0,55,9,85,0,15,0,75,0,12,5,11,25,59,4,13,3,101,7,13,55,17,75,1,10,0,92,6,32,16,39,1,64,0,119,85,20,6,0,43,8,34,10,10,23,9,19,87,0,10,13,3,45,39,43,14,33,5,19,47,2,20,23,4,27,0,7,6,1,10,0,18,0,55,8,
63,0,0,5,22,58,2,97,86,29,0,2,3,0,0,107,15,57,6,11,67,50,31,13,31,3,5,59,47,12,27,14,42,1,17,25,57,1,67,17,24,0,10,5,11,14,25,7,19,1,0,97,2,56,19,1,0,85,90,5,117,40,2,0,22,26,8,92,6,0,14,36,7,31,31,76,0,7,0,63,10,16,19,105,5,104,6,7,72,27,12,29,35,32,90,7,9,8,0,4,0,44,14,15,4,12,0,0,28,72,1,0,91,0,95,0,0,19,91,59,10,9,8,16,6,97,26,38,40,63,13,8,5,14,40,53,75,117,100,61,0,35,12,36,1,1,25,12,5,17,5,24,1,55,75,20,1,63,24,59,22,2,67,39,2,8,2,7,81,13,45,0,24,4,18,26,107,49,15,1,1,4,68,20,4,0,7,24,61,106,3,46,13,3,14,22,7,79,4,60,29,30,25,89,2,24,8,35,48,74,38,11,62,9,26,70,36,64,0,1,27,8,7,16,59,60,12,22,72,6,16,42,74,18,28,83,99,0,15,15,25,4,0,15,99,20,36,16,2,90,3,110,11,97,6,45,0,30,15,0,3,60,9,33,11,67,27,111,10,9,1,0,68,74,33,24,24,34,77,10,47,30,9,14,85,27,85,4,18,4,19,7,43,39,6,0,18,2,50,83,55,36,0,8,11,
