41,68,54,39,11,14,0,71,118,18,1,6,74,3,10,18,31,13,3,85,65,0,26,31,29,12,30,31,35,20,75,48,16,0,7,38,21,3,2,23,33,65,3,1,4,48,3,45,3,0,53,105,0,3,21,109,27,2,38,34,67,31,6,13,21,13,1,7,13,1,43,65,65,0,29,4,9,0,66,48,68,77,105,12,1,1,39,25,34,11,2,5,59,118,41,7,26,10,75,34,1,3,14,28,32,12,24,17,75,12,42,45,8,41,7,0,27,2,35,23,34,46,54,0,52,83,23,5,34,48,57,9,47,39,52,50,27,38,24,0,23,44,6,42,61,18,34,16,38,81,23,4,41,52,74,0,15,20,26,20,47,70,8,0,1,37,46,43,24,45,43,16,71,13,22,16,63,59,0,22,44,62,12,2,12,40,105,91,21,53,6,43,6,31,61,28,32,14,26,34,6,0,21,19,80,17,63,96,11,104,3,49,17,8,21,25,20,5,19,45,59,17,45,7,7,31,65,8,38,7,0,7,0,41,1,68,39,109,38,13,26,5,13,4,19,3,113,42,31,13,0,5,13,89,21,0,5,16,3,43,20,88,16,4,111,3,9,2,22,4,100,31,0,36,0,3,13,0,12,112,31,43,11,42,46,7,6,16,13,0,42,78,66,20,34,22,38,59,31,4,52,78,29,37,35,
16,7,0,3,64,4,109,6,0,0,0,19,0,24,18,30,21,26,41,2,2,5,63,10,0,42,92,34,36,7,2,67,51,48,10,2,0,54,5,73,19,0,0,2,0,0,9,5,24,28,19,0,13,46,36,0,11,40,48,16,6,86,80,46,7,0,0,7,1,3,1,9,1,38,6,73,0,19,46,4,7,0,0,1,14,41,4,50,9,2,41,24,69,0,26,15,12,0,1,1,121,1,13,11,78,17,39,78,14,9,46,0,15,0,53,0,19,5,11,28,4,1,0,58,17,3,1,1,3,29,1,47,4,49,18,66,35,1,3,21,0,1,1,1,0,50,12,19,1,1,6,33,4,8,61,70,63,1,55,12,12,14,14,10,6,3,4,14,0,0,4,1,14,23,8,0,20,10,39,0,1,0,12,20,23,36,12,0,12,26,53,2,7,6,1,2,8,47,35,36,8,9,11,0,2,4,18,1,71,47,40,11,14,0,0,0,105,34,38,20,11,35,11,60,67,47,2,14,5,79,56,6,23,0,43,0,15,1,2,54,56,14,0,6,0,5,10,3,97,11,34,0,25,16,46,33,0,35,4,16,36,24,2,8,0,35,10,60,0,5,8,0,8,7,60,14,6,10,77,0,68,3,97,6,1,16,58,114,2,48,46,1,3,8,1,49,18,0,29,38,1,1,1,14,48,
28,7,40,22,19,6,34,19,0,0,50,52,13,27,62,35,57,4,55,58,1,90,3,5,10,15,0,40,41,88,47,80,14,45,34,9,24,39,0,0,0,40,5,0,0,4,12,10,48,117,0,14,7,4,52,0,2,0,59,0,76,14,16,13,14,22,101,0,24,4,24,111,80,7,17,16,4,56,8,16,37,46,17,1,0,15,16,72,72,120,2,1,21,14,4,0,73,18,31,0,0,15,41,46,9,55,87,88,101,30,44,25,0,85,0,82,0,0,22,51,44,12,87,4,27,0,48,13,13,0,102,67,21,0,2,57,34,42,12,2,3,61,27,8,37,18,2,3,69,30,34,68,47,14,0,5,2,4,21,54,9,0,98,82,23,28,40,3,15,20,84,4,19,0,7,7,58,5,20,8,6,9,11,1,3,56,0,29,32,0,6,1,102,36,105,7,10,2,15,2,15,10,12,0,8,7,10,67,4,13,7,0,17,0,3,15,4,10,26,112,56,62,8,25,5,56,2,31,24,9,31,8,4,6,2,3,3,23,115,0,34,5,54,2,9,66,3,19,2,60,29,116,10,2,0,49,23,78,0,90,0,5,0,88,0,9,3,0,70,1,17,71,94,8,0,78,0,105,8,16,33,5,0,4,3,23,49,45,1,4,10,0,3,67,69,2,0,88,53,4,32,17,4,10,29,
34,11,20,60,4,51,0,70,15,8,22,11,15,16,23,27,29,34,118,6,71,3,2,4,48,6,78,5,1,0,12,13,113,28,2,0,112,3,29,15,1,1,11,0,6,38,0,13,38,0,42,7,120,8,13,64,41,59,6,13,8,15,26,31,5,85,0,2,13,37,31,6,25,10,18,45,2,8,0,1,1,7,5,11,15,40,78,4,48,87,13,43,7,43,0,106,0,23,0,11,0,24,9,76,14,62,49,21,1,85,63,102,5,46,1,0,99,102,50,51,63,36,21,0,7,6,12,4,44,11,61,0,11,4,34,46,0,21,4,57,1,25,39,5,31,8,28,17,41,27,2,29,0,52,25,31,17,7,28,5,69,33,26,0,27,72,16,46,8,0,0,83,10,116,88,7,7,87,23,4,0,2,0,0,119,22,1,12,82,26,78,29,0,44,6,1,7,12,4,5,17,25,3,29,31,8,72,7,94,7,16,0,0,0,0,26,5,38,115,2,13,33,3,9,92,13,95,9,12,62,54,5,12,9,1,95,5,30,2,52,26,0,1,9,52,3,61,40,3,25,34,0,75,49,33,12,51,2,66,98,2,55,0,0,32,0,112,4,1,24,0,2,4,30,65,22,30,75,1,30,0,0,12,35,1,6,13,1,84,0,11,74,32,2,72,59,108,25,2,59,3,44,3,16,19,
11,39,78,3,81,11,29,2,69,0,109,27,9,64,9,29,8,88,8,95,97,11,3,1,33,21,2,10,83,3,26,36,39,54,123,36,41,3,120,0,65,1,0,1,17,13,0,27,8,108,22,4,0,45,19,28,3,46,0,4,0,1,49,4,6,0,75,44,24,2,62,1,54,30,0,31,0,19,75,88,13,34,71,41,9,3,7,14,34,1,58,29,20,5,0,13,39,50,16,51,24,59,34,13,39,16,50,55,51,12,3,0,113,7,50,61,8,1,0,0,6,4,19,15,12,13,7,47,2,43,38,16,47,5,107,81,53,7,0,7,1,21,23,36,19,50,76,19,0,60,4,2,0,74,3,77,5,69,2,100,25,0,7,3,1,0,7,0,75,59,83,50,16,12,4,26,1,70,93,44,10,0,0,24,9,54,64,27,104,46,22,5,0,0,0,18,8,33,4,7,1,36,55,99,0,88,9,62,50,2,2,0,9,0,8,45,71,3,35,19,14,8,44,37,6,8,8,0,14,43,0,112,9,26,9,5,28,18,18,103,0,18,0,7,7,10,57,7,42,118,0,9,14,0,4,0,80,8,67,0,124,0,14,13,0,24,48,23,0,62,86,87,47,10,2,0,54,2,105,28,71,68,59,10,9,69,0,28,45,104,4,18,20,120,12,5,0,6,33,0,102,0,0,2,15,
38,29,0,30,19,99,9,3,46,11,15,9,80,4,0,31,104,99,46,67,0,27,3,8,107,6,46,16,0,34,56,51,46,70,17,29,47,16,23,0,30,14,22,6,6,1,15,80,10,26,0,17,2,8,2,3,65,0,3,72,86,0,7,52,68,8,1,1,7,45,0,53,39,13,38,17,78,7,22,0,35,16,42,90,77,27,24,93,4,108,0,13,113,46,122,66,0,0,2,0,9,15,77,80,58,40,51,9,0,2,57,31,32,11,3,1,0,30,36,46,3,1,0,43,1,77,105,0,35,1,0,69,2,8,41,12,39,3,10,2,100,6,21,73,2,32,9,0,44,0,0,9,2,0,91,15,13,19,105,76,17,64,0,14,1,80,55,1,0,31,0,33,93,5,21,6,3,53,4,9,45,2,27,11,32,36,1,15,0,3,0,112,2,6,23,0,4,0,36,99,7,4,43,9,77,18,55,9,0,100,0,8,0,0,7,0,2,31,18,4,9,15,56,0,22,3,28,60,32,0,82,1,0,51,6,94,74,68,91,17,36,1,14,23,10,72,80,28,0,0,13,105,0,44,6,59,14,0,19,10,1,52,17,28,0,118,4,97,1,73,1,20,39,115,4,95,2,71,0,54,0,0,5,1,103,33,48,33,7,18,2,47,20,75,106,26,3,0,0,2,3,34,10,57,8,
3,58,3,24,5,2,39,78,26,17,4,13,10,70,76,26,78,79,99,0,73,0,0,79,2,83,7,2,3,7,12,45,58,9,12,19,8,106,0,16,30,2,0,63,26,9,36,11,7,12,35,39,10,13,1,40,2,97,23,1,0,0,1,14,5,47,26,57,36,5,3,0,5,43,39,10,41,78,17,55,33,1,21,37,31,43,124,7,60,0,4,5,0,1,0,0,22,6,0,47,27,79,38,13,36,58,79,15,7,27,12,9,0,64,1,50,28,0,3,92,1,36,0,4,46,13,0,50,0,32,29,1,1,90,24,4,67,3,10,49,0,82,0,67,45,25,53,113,0,0,6,12,7,27,12,87,17,19,15,121,0,5,3,31,0,98,0,0,9,67,2,38,0,19,5,91,0,41,4,76,56,88,8,5,6,44,15,23,5,2,62,1,56,12,1,4,2,22,16,2,2,34,54,70,0,2,13,78,43,0,23,0,1,3,17,3,0,66,72,13,12,24,35,54,7,85,14,11,14,6,3,5,35,2,47,1,57,47,50,29,1,16,14,0,30,24,102,64,96,3,0,0,22,109,12,21,17,12,24,15,1,18,32,1,60,66,21,0,62,61,56,46,59,19,12,19,55,0,31,54,11,34,28,51,1,30,42,21,0,13,50,110,43,0,0,26,115,26,14,23,2,55,23,21,22,
17,0,4,27,3,27,23,0,11,30,110,29,102,6,15,0,64,0,0,82,91,2,10,37,10,31,10,19,37,17,66,19,90,120,9,13,4,0,46,1,56,1,81,19,6,34,0,11,20,12,0,47,12,51,19,70,8,100,1,30,26,79,2,7,34,61,52,0,0,3,47,5,14,7,8,109,68,0,42,76,1,52,95,5,11,36,3,89,12,5,0,73,43,46,10,10,52,28,7,20,1,40,31,12,6,19,11,2,26,4,1,9,71,2,61,107,11,101,117,3,40,0,0,6,46,12,15,34,1,13,74,2,32,10,14,0,17,0,97,0,69,8,5,18,3,1,15,1,20,33,71,23,1,18,3,32,4,32,16,4,12,28,0,22,66,12,13,51,4,0,18,44,41,1,0,1,33,37,32,0,0,4,61,34,107,0,1,12,0,5,28,0,13,33,80,7,31,55,11,10,16,3,77,28,68,85,0,15,0,1,9,11,24,9,38,77,16,18,10,7,57,12,47,5,22,25,0,64,54,27,18,5,0,17,4,23,9,13,41,18,8,10,25,73,24,109,37,0,1,25,6,12,57,11,1,89,30,37,59,21,81,81,0,70,80,27,20,84,5,1,1,0,65,28,72,60,3,0,104,5,18,32,41,11,29,86,8,9,118,0,8,0,19,7,76,18,0,5,27,2,8,4,5,20,44,
27,8,109,1,16,5,2,22,29,29,3,2,73,3,11,22,94,2,117,11,0,2,29,8,22,0,59,37,5,2,9,36,30,0,10,4,36,63,3,1,10,54,66,84,10,0,36,0,3,13,4,11,24,5,6,5,94,97,14,15,0,0,25,19,68,15,0,0,80,1,0,2,67,17,43,55,19,73,81,3,35,1,1,2,5,75,5,6,21,2,50,0,78,2,2,38,12,0,10,6,23,0,88,20,27,56,3,0,34,44,20,24,12,0,91,35,97,21,0,1,58,3,12,5,11,0,79,0,8,0,6,31,3,54,2,113,35,1,26,0,0,0,8,0,1,100,54,12,4,0,4,0,83,6,19,73,116,51,3,16,0,0,4,1,62,64,53,7,0,32,63,2,10,23,2,6,58,7,0,0,23,76,0,76,4,77,0,19,28,32,37,38,73,2,20,6,0,1,8,48,22,104,14,40,8,0,21,5,108,82,3,4,4,54,21,0,13,11,10,66,9,89,9,50,18,61,91,0,0,84,12,55,4,0,20,29,74,57,2,0,63,11,80,6,81,24,0,54,36,0,13,17,11,15,46,6,68,92,8,21,36,1,83,30,60,40,62,0,11,28,6,108,29,12,22,11,47,121,2,44,14,9,30,2,55,0,70,16,0,11,84,117,0,0,0,13,5,103,40,80,7,5,0,13,11,
9,3,23,37,22,7,23,31,7,8,16,81,13,12,25,77,0,20,0,0,0,40,3,18,5,3,0,6,0,105,7,12,14,103,6,3,1,3,0,36,14,18,8,0,20,18,4,7,107,115,4,9,0,32,2,44,5,6,36,64,0,9,0,5,0,2,45,3,30,0,37,35,7,16,59,73,6,42,0,8,0,11,11,3,16,3,113,0,9,0,7,4,1,49,99,1,4,111,0,14,24,21,16,0,30,0,73,10,88,1,56,5,8,7,2,3,5,37,19,24,0,11,39,0,56,59,91,24,12,106,1,45,7,0,52,0,42,4,56,53,0,5,9,3,8,21,0,1,0,0,0,81,62,17,96,30,12,0,75,19,30,47,16,6,1,3,25,1,68,9,12,77,90,68,62,88,46,25,21,83,10,0,34,25,1,50,27,13,4,67,15,88,15,68,3,0,0,9,42,0,2,11,101,95,4,59,25,0,0,0,0,65,90,5,40,16,12,11,65,11,119,9,8,12,42,11,1,19,17,4,1,7,72,2,20,5,24,4,19,20,5,2,5,71,14,26,20,15,1,34,54,1,20,1,0,0,35,15,61,75,2,92,20,27,89,25,119,34,24,36,22,15,43,76,111,49,35,6,4,0,12,23,1,114,4,54,5,4,13,72,1,3,6,114,3,2,28,31,18,0,10,41,52,18,32,
