48,82,40,39,58,40,71,83,41,47,49,29,8,0,3,55,35,98,7,66,0,19,19,33,9,80,5,60,46,85,34,9,11,29,56,52,21,0,69,5,20,0,4,1,17,6,40,27,20,38,43,20,77,25,32,15,23,17,23,72,97,79,32,12,76,38,109,65,32,60,23,91,34,66,47,85,19,24,10,60,54,3,27,9,34,1,64,1,105,34,8,19,14,18,87,72,11,34,75,25,0,4,31,68,11,37,10,31,34,81,14,24,8,83,68,4,17,14,60,11,95,61,29,55,71,32,34,13,26,40,45,34,15,90,32,39,19,26,50,62,65,92,30,14,5,1,11,24,4,9,69,88,91,48,56,92,57,65,33,91,7,70,22,5,2,40,111,4,2,21,44,48,47,33,23,93,22,5,13,5,21,13,38,21,53,18,75,15,15,57,68,54,49,33,26,8,78,23,48,10,1,15,2,9,12,11,92,8,14,26,60,36,15,1,40,16,30,40,30,62,56,52,15,31,72,24,82,68,47,57,78,23,5,12,39,10,0,36,1,11,0,3,0,8,14,3,119,8,102,4,29,14,98,28,46,8,38,76,10,22,41,87,22,61,60,64,6,64,1,4,30,64,85,53,26,7,50,38,69,40,14,59,27,11,23,11,30,75,63,16,1,0,0,1,15,34,25,15,34,67,69,27,23,38,44,
35,49,17,42,4,33,53,44,19,21,46,28,1,0,4,1,4,10,0,13,2,26,33,16,0,0,6,44,1,2,28,88,25,5,19,2,11,69,10,1,0,0,7,1,25,5,77,7,4,8,0,3,16,52,15,23,72,2,1,32,6,58,19,39,28,37,113,23,86,6,15,55,53,16,101,31,64,103,11,20,1,27,0,23,23,77,0,3,11,0,28,5,74,57,7,0,15,23,66,1,1,8,33,10,28,92,38,29,12,27,3,20,60,7,6,23,17,37,1,8,32,19,51,25,30,17,9,4,26,15,46,32,76,36,8,60,3,19,40,78,20,18,0,0,44,26,10,10,3,38,6,53,83,77,75,31,18,9,22,2,17,2,0,1,4,72,1,0,0,47,16,43,2,12,32,13,5,2,14,0,0,6,1,11,34,17,102,47,68,59,58,36,60,100,83,65,4,6,9,0,1,34,3,2,10,4,0,7,26,4,3,11,7,70,16,3,1,1,26,40,74,23,27,30,19,110,31,15,28,8,48,8,14,9,4,0,1,4,1,4,0,0,0,11,0,11,0,38,4,24,83,28,25,11,6,21,6,5,9,6,12,17,11,16,29,19,4,1,0,0,88,6,3,3,4,5,9,32,46,27,12,47,36,14,17,52,4,9,12,6,0,0,0,0,0,16,12,17,6,1,8,41,79,4,48,
0,39,24,80,101,14,52,47,7,50,88,20,0,1,58,0,0,1,3,6,23,82,0,6,0,33,97,11,3,0,10,6,2,0,36,0,77,9,0,3,0,0,0,0,0,0,0,0,1,39,67,106,1,83,16,36,0,2,11,30,93,21,40,40,10,11,8,31,54,68,91,14,18,77,16,22,50,71,94,39,0,1,3,4,19,20,3,9,5,40,0,2,10,14,38,6,0,39,0,4,35,89,28,1,25,34,13,46,74,23,9,13,0,12,49,15,7,7,40,37,41,13,18,67,59,12,5,27,28,113,53,10,9,11,27,25,50,13,46,11,20,1,0,0,37,24,14,18,16,47,101,65,57,25,22,16,26,41,0,1,5,0,12,0,19,1,0,0,72,55,38,53,19,22,63,30,6,6,0,2,0,0,6,28,6,85,83,26,65,62,27,7,69,18,19,26,4,0,9,5,0,1,0,23,5,33,0,14,23,71,24,2,31,19,17,8,19,28,42,54,3,32,38,46,38,79,8,2,15,78,10,18,13,35,16,2,0,50,0,2,0,0,0,0,0,7,1,0,2,10,8,6,74,0,24,69,15,25,0,2,31,0,58,37,25,34,14,6,1,24,5,23,24,38,9,8,11,18,64,53,15,80,4,8,22,0,51,0,17,0,16,0,0,45,17,0,37,9,68,30,7,76,55,17,57,
82,5,23,15,6,8,96,70,64,67,35,16,15,1,0,6,3,3,0,0,54,3,1,0,0,68,47,1,16,0,21,0,6,37,26,10,29,2,51,1,0,0,1,12,1,11,16,3,28,95,84,20,65,82,43,15,2,7,69,9,90,15,22,4,3,50,65,28,94,13,28,24,47,33,99,62,36,48,16,3,47,2,26,13,1,12,18,2,9,0,0,16,26,37,58,0,5,0,37,9,26,0,5,16,18,42,27,29,68,11,46,11,29,63,52,42,16,1,38,62,21,74,32,41,46,16,0,1,35,0,9,16,16,23,33,30,47,36,31,46,0,3,0,3,15,1,39,17,39,39,23,83,35,91,80,59,49,34,25,1,15,0,1,0,1,9,0,37,43,8,8,19,16,41,11,35,35,4,4,5,38,0,3,2,32,16,21,37,79,40,43,52,70,16,3,0,33,57,21,1,4,0,0,12,52,4,0,1,26,18,58,5,3,79,73,105,8,19,2,0,22,1,0,15,12,3,4,66,95,2,6,14,75,23,4,0,3,25,2,19,1,11,0,0,0,6,0,0,0,88,3,77,11,5,13,80,0,17,10,87,49,28,18,4,43,2,44,6,0,15,0,82,64,4,34,1,6,46,15,57,21,4,14,78,18,59,29,11,2,16,8,3,4,55,13,0,20,61,44,73,84,9,110,21,33,
27,7,7,64,18,7,36,81,33,30,4,7,7,123,0,0,0,0,0,95,0,3,0,3,10,3,9,0,19,68,5,0,22,27,1,37,34,62,85,14,10,0,6,3,5,4,7,9,9,95,1,4,13,75,14,10,1,104,10,9,63,6,4,14,93,44,2,1,5,11,26,75,73,44,45,17,56,11,2,31,9,8,18,0,15,0,62,8,3,0,3,50,4,5,6,34,0,4,0,0,6,9,3,99,16,35,57,39,25,14,11,8,7,11,17,53,19,0,31,22,18,45,2,33,31,53,5,9,39,24,10,32,72,19,43,5,104,16,10,0,9,0,0,24,4,5,94,60,25,44,30,36,70,33,49,77,39,0,16,38,0,11,0,0,5,0,0,0,33,16,112,35,40,17,25,69,88,99,53,1,2,5,41,2,6,62,49,88,12,41,28,63,55,1,2,11,63,26,11,6,9,0,6,13,9,49,3,0,38,9,1,2,51,19,22,7,17,85,6,32,0,0,15,5,97,9,4,78,0,0,57,38,8,1,11,7,0,41,41,25,8,1,70,50,113,0,1,0,7,4,2,0,90,10,27,40,57,6,35,20,57,2,21,78,60,55,6,16,34,5,15,100,80,5,0,11,81,5,78,63,26,67,8,10,44,118,12,17,0,56,4,10,16,0,13,46,26,65,2,8,13,81,23,63,59,
0,0,16,0,4,85,61,11,58,47,11,0,84,1,15,28,0,0,0,0,18,6,0,9,68,5,5,3,55,1,0,45,43,16,4,22,6,46,12,46,0,89,23,0,2,2,5,6,8,32,8,14,90,44,61,6,26,26,37,66,55,76,1,5,34,4,26,29,20,4,83,34,14,17,6,44,8,17,13,19,23,13,3,8,43,0,17,0,0,0,5,3,0,1,5,48,21,0,2,0,0,19,0,28,9,13,85,7,33,78,101,8,6,12,50,9,1,27,89,2,73,13,65,95,54,49,0,8,0,0,4,5,11,31,0,86,1,12,2,13,17,28,22,0,5,14,55,19,99,43,31,50,74,21,60,22,22,3,68,42,0,25,5,0,0,0,0,3,1,36,31,5,48,81,31,90,19,64,3,4,27,12,3,0,3,42,13,41,97,52,68,84,12,2,0,26,17,0,21,57,44,20,79,40,4,20,27,5,20,21,36,31,5,21,1,16,6,19,8,2,0,0,2,35,44,1,17,0,0,8,121,83,0,0,7,16,14,8,0,3,38,33,0,30,7,0,1,10,0,4,4,68,6,115,34,2,20,43,16,45,3,2,26,25,51,2,34,55,24,33,44,67,32,7,0,95,0,5,5,16,6,8,91,12,46,28,3,45,32,39,3,0,45,61,6,3,17,12,0,6,11,40,37,38,41,
5,0,11,0,0,11,12,65,100,10,11,45,9,13,32,0,0,2,21,25,0,0,0,0,8,32,7,65,5,3,7,39,0,55,34,22,1,39,16,16,3,28,3,2,4,3,5,16,4,5,7,38,65,9,48,7,28,44,16,38,33,33,43,8,19,31,4,8,63,110,77,10,40,97,16,10,82,38,28,11,2,16,29,19,0,2,0,18,4,7,4,13,1,53,42,5,30,1,0,41,22,0,21,60,44,96,30,7,2,114,67,60,7,13,14,3,1,9,51,1,53,72,113,44,72,0,0,30,8,0,0,5,12,58,34,6,34,20,65,5,13,67,22,16,2,81,27,42,44,25,49,79,9,58,49,69,30,6,52,68,6,18,11,61,0,0,6,20,10,7,43,28,7,25,13,54,22,40,17,6,17,20,0,0,34,28,33,89,3,49,74,19,18,31,114,0,4,64,51,47,23,24,24,12,9,0,52,2,0,33,0,54,20,0,0,0,8,6,10,0,0,35,6,0,17,26,80,0,0,3,10,0,14,17,38,0,0,20,81,36,18,14,11,17,0,7,5,19,7,18,30,60,83,67,2,0,7,59,5,0,0,2,8,9,0,1,1,63,16,77,25,3,5,2,56,10,2,1,20,13,47,73,13,6,61,5,0,12,75,11,55,1,20,21,17,1,10,6,9,66,76,29,42,16,59,
1,0,46,26,23,15,17,30,66,37,64,40,72,41,19,32,0,2,6,0,0,0,0,80,9,38,7,15,39,2,0,4,43,28,20,105,79,8,108,7,82,69,3,0,78,0,3,13,0,7,94,3,12,49,25,34,54,21,60,17,79,52,4,4,13,8,9,2,18,19,13,107,112,21,7,8,50,6,47,8,3,11,2,13,0,14,11,12,1,0,2,1,19,36,14,12,0,7,7,14,11,7,30,1,13,15,30,32,57,18,70,0,47,49,6,0,8,111,0,37,22,5,20,13,9,6,63,10,46,5,3,15,38,8,1,11,6,30,15,9,27,20,1,1,47,20,18,31,41,10,12,52,13,7,69,21,1,48,8,7,37,13,10,7,5,0,1,4,0,5,0,33,12,19,4,40,62,18,20,7,10,1,4,7,20,31,34,17,42,21,20,36,104,43,5,12,57,37,68,26,5,3,88,13,63,9,0,0,39,11,12,7,0,0,0,9,3,6,0,1,3,0,2,64,21,39,1,0,3,114,8,22,36,12,0,0,11,20,32,13,23,1,39,10,28,0,75,16,14,3,77,81,73,8,37,64,88,49,3,0,0,105,18,0,0,0,7,38,9,3,69,16,0,16,16,7,1,3,10,2,38,29,0,2,63,17,0,0,20,38,2,58,74,10,5,18,0,9,3,8,8,57,84,8,46,
0,0,24,60,21,7,18,66,82,1,69,42,11,58,26,10,8,22,1,0,0,7,0,5,0,15,10,20,3,79,49,3,23,21,28,68,29,6,1,78,43,0,0,60,0,4,33,4,15,48,2,29,77,37,34,0,23,103,3,43,23,7,33,39,13,64,87,44,48,47,83,35,81,9,5,12,97,0,11,42,20,16,7,18,7,10,34,18,0,32,92,27,42,6,26,30,74,8,66,1,4,9,17,10,66,49,26,25,15,29,2,116,18,42,0,9,56,0,3,12,1,15,26,39,6,62,0,38,5,54,32,16,9,1,5,5,28,4,67,5,78,19,2,7,56,18,29,12,7,76,60,40,10,73,35,19,71,81,19,71,9,88,59,18,12,0,0,0,11,2,0,0,8,0,19,31,11,17,0,70,71,53,3,7,28,6,51,55,68,75,25,40,29,48,18,35,67,67,12,48,10,43,15,26,32,9,1,0,4,3,17,7,2,14,2,0,24,31,10,21,0,2,1,20,10,31,5,0,14,44,4,83,0,4,0,20,84,23,17,4,0,7,22,8,0,41,1,19,79,64,70,16,32,8,11,32,20,4,0,0,75,6,0,0,0,24,4,2,32,75,44,52,0,0,9,0,1,3,23,14,3,2,2,29,61,0,12,74,35,42,19,4,14,2,108,3,11,0,1,9,6,18,60,14,51,
0,0,1,0,0,22,23,16,2,6,28,89,87,43,16,4,67,50,0,1,15,38,2,0,2,113,21,88,35,43,22,53,91,19,23,42,7,51,44,88,27,14,44,40,8,9,11,56,36,10,16,77,79,50,21,12,86,4,1,43,5,10,1,67,5,40,24,70,65,35,67,35,26,1,4,93,8,19,4,56,22,6,12,4,2,4,5,0,9,3,21,30,45,32,75,51,20,6,23,2,0,14,26,15,69,3,0,63,20,6,44,10,18,19,48,32,7,0,0,43,19,8,21,1,15,67,53,67,8,24,63,111,0,19,17,35,2,16,36,87,16,3,0,92,10,70,66,18,54,28,46,9,8,4,13,2,103,14,13,76,0,71,5,18,0,6,4,54,17,6,0,0,9,1,83,13,25,43,3,8,31,82,1,18,12,10,29,11,88,53,10,80,49,5,9,98,38,41,14,31,14,5,48,26,0,8,3,13,2,1,73,1,3,0,0,2,14,4,0,31,40,28,14,124,5,28,15,15,47,4,6,2,7,8,23,13,3,66,4,4,0,18,5,8,4,2,0,16,71,28,12,3,8,7,14,0,2,1,0,9,64,0,36,0,0,0,57,25,38,8,59,28,2,17,4,25,0,23,9,32,5,1,14,82,0,1,0,19,65,22,14,20,17,0,81,20,3,2,0,16,0,46,45,14,39,
