12,1,7,11,7,47,28,34,45,17,9,48,68,109,63,45,8,108,23,40,61,5,96,86,76,54,91,60,19,47,49,17,64,28,9,8,15,45,81,31,6,3,35,56,87,59,25,20,40,91,45,32,36,17,16,62,61,44,78,9,73,9,104,59,94,51,62,32,49,92,50,76,6,10,29,95,49,4,40,113,3,2,1,98,24,13,12,11,20,104,20,15,4,102,23,40,15,8,21,46,39,1,45,74,61,15,26,30,45,69,20,117,4,10,26,40,2,1,85,7,1,1,4,86,27,3,39,15,0,0,0,2,8,12,7,9,49,18,5,17,56,12,20,3,38,11,0,33,10,46,49,4,28,0,44,14,19,17,65,49,0,29,2,10,28,50,12,61,61,9,0,1,1,40,41,3,3,7,36,3,0,9,10,108,26,61,9,70,46,8,36,9,2,0,0,0,6,32,16,43,20,7,1,111,37,25,22,9,87,44,6,45,27,18,12,28,20,33,15,29,16,16,4,8,2,11,6,3,13,16,40,27,15,7,99,28,28,8,15,39,15,0,51,70,85,5,22,10,6,19,4,72,20,15,0,1,3,82,6,26,0,4,59,9,30,28,16,19,5,3,76,26,19,35,82,67,5,26,6,6,52,50,40,19,76,74,99,36,105,1,10,27,26,3,12,117,1,1,30,82,11,16,11,85,28,
3,4,2,0,2,13,5,0,3,0,22,7,23,8,0,6,61,44,38,59,15,39,103,10,24,51,78,25,100,14,53,1,7,9,5,14,7,6,21,10,29,46,7,43,62,14,6,3,107,6,25,57,52,23,103,21,20,4,53,7,46,59,47,41,55,46,103,92,29,58,59,12,26,5,29,0,2,44,27,5,0,3,26,9,4,2,37,15,6,6,0,2,92,21,6,7,14,0,4,24,6,28,5,2,47,8,2,10,78,32,21,1,1,12,18,45,9,45,9,0,0,18,5,5,12,64,15,0,0,0,7,0,9,2,0,6,39,0,0,1,39,1,8,5,6,33,0,0,2,21,17,1,3,2,47,0,1,7,33,0,9,1,4,5,0,11,3,9,8,0,0,3,13,10,5,27,11,19,3,19,11,0,46,12,6,42,68,65,51,4,0,5,0,0,0,0,0,10,9,2,5,0,55,12,47,4,1,2,0,6,10,53,0,11,31,2,14,0,5,37,0,10,0,1,14,3,0,0,18,1,49,6,31,46,4,17,0,6,54,15,16,64,0,1,1,109,0,0,0,2,5,6,9,3,0,0,0,0,0,0,0,21,3,7,5,13,5,0,26,40,34,14,26,5,45,1,72,0,2,33,105,19,21,10,33,27,27,35,6,50,14,10,18,3,93,0,0,3,72,4,15,6,89,52,68,
0,0,35,49,68,4,10,90,6,39,5,2,5,78,10,62,16,38,27,60,7,17,17,7,1,17,24,69,26,6,3,64,59,8,7,52,2,0,13,4,75,60,81,12,32,52,19,108,0,15,71,74,4,30,30,105,0,0,46,74,61,77,18,21,97,54,47,18,12,56,32,5,1,35,6,0,18,96,0,0,0,111,1,0,35,103,38,0,13,1,0,1,12,2,24,5,0,0,44,0,6,33,8,13,5,9,67,65,26,10,1,3,59,64,11,90,3,1,0,0,72,1,0,12,20,22,6,0,0,48,0,0,0,24,0,1,54,54,8,24,0,0,66,12,8,24,0,0,0,0,26,43,17,69,12,0,0,20,0,0,0,12,30,8,5,60,12,18,0,0,1,0,0,0,0,1,1,13,12,4,0,23,0,0,1,18,7,53,5,20,1,1,0,0,0,0,46,0,1,54,37,7,7,27,29,43,60,12,56,9,28,14,8,26,0,6,24,53,0,2,0,0,5,14,24,7,11,1,35,56,10,23,45,6,25,24,8,109,8,2,25,0,19,12,1,6,0,0,0,0,3,0,6,0,0,0,2,0,0,7,11,6,6,7,31,61,0,0,9,0,25,4,5,60,30,10,0,12,11,0,13,1,4,49,52,10,87,3,16,15,44,45,36,60,0,0,0,55,44,11,0,28,42,2,105,
2,110,0,0,0,18,45,32,47,23,0,2,19,26,14,14,2,1,13,10,12,17,18,0,13,112,14,5,28,24,4,7,15,58,55,3,0,11,114,2,2,16,26,13,52,40,42,38,1,110,10,29,15,43,12,6,20,45,3,38,7,27,3,16,20,38,5,16,57,59,14,7,19,34,41,0,2,11,0,2,67,0,5,26,12,32,23,20,14,5,0,38,19,8,30,7,0,12,51,7,14,1,11,45,14,21,21,8,44,63,3,16,7,22,16,18,21,0,0,12,0,3,3,72,72,93,0,0,0,0,0,3,2,25,1,3,0,28,37,33,5,9,41,16,2,0,0,0,3,0,0,0,29,30,40,10,12,1,0,0,0,0,3,3,25,12,5,0,0,0,0,0,0,5,36,5,8,8,11,6,12,0,1,0,0,0,4,7,2,0,44,0,0,0,0,0,0,12,29,49,0,70,11,2,55,3,8,37,0,52,28,9,48,54,19,0,12,9,27,0,0,2,3,1,11,5,28,0,18,59,32,28,67,17,23,12,80,84,16,75,0,25,14,13,0,0,0,0,17,4,67,2,13,2,0,5,0,0,11,2,12,1,7,0,19,1,5,7,1,1,0,0,1,19,3,17,4,0,0,7,1,34,9,68,22,16,30,82,6,12,6,29,10,41,0,0,11,43,1,7,4,24,61,55,40,
5,0,0,31,6,98,105,55,27,17,5,49,11,6,4,30,24,79,32,47,46,11,13,0,21,24,35,37,9,51,2,7,12,34,10,5,32,41,33,0,3,9,77,10,16,16,3,2,5,109,15,19,8,32,0,35,1,14,5,2,42,7,0,1,82,51,54,12,22,4,0,6,86,2,96,23,3,0,0,0,15,6,48,28,10,2,0,101,19,0,46,8,0,56,25,6,0,88,4,36,26,14,88,21,16,10,41,27,105,6,39,95,7,36,69,30,18,14,33,0,3,39,7,21,0,0,0,0,29,2,0,26,0,0,3,103,69,2,1,10,13,23,20,6,25,0,0,8,0,0,0,17,29,6,8,12,0,0,0,0,0,0,1,4,0,0,2,0,0,2,4,0,0,0,0,42,12,1,16,0,71,57,0,0,0,1,3,0,0,1,0,0,0,23,0,1,9,23,47,20,90,59,35,84,0,0,1,17,5,27,25,5,8,1,0,20,0,0,42,0,3,46,0,91,2,4,4,8,38,5,21,110,23,96,40,3,36,30,1,7,31,12,45,8,3,0,0,0,0,9,1,1,43,0,0,13,0,0,0,57,62,0,3,12,3,4,0,22,0,6,0,5,0,14,9,22,26,3,2,50,111,2,8,33,40,30,33,78,5,15,23,28,5,4,21,7,9,1,0,0,24,12,35,104,27,
0,0,6,38,9,7,49,35,83,33,3,5,6,9,51,52,67,16,8,9,89,7,2,39,45,7,72,74,62,7,12,53,38,11,35,14,1,13,3,23,16,10,22,74,8,2,1,5,32,51,0,7,26,22,15,5,6,4,58,77,53,14,0,0,83,2,41,29,8,0,0,49,1,21,1,0,0,0,1,3,8,5,0,19,8,2,32,21,0,0,1,11,17,56,14,18,75,86,4,3,5,15,69,0,2,65,43,13,79,22,20,20,26,90,70,30,53,23,16,7,0,18,0,13,3,1,0,7,0,1,0,0,2,0,5,6,0,4,105,67,7,8,2,1,48,0,7,5,0,12,1,12,27,0,0,4,22,0,4,0,4,36,9,0,3,0,3,5,83,0,0,0,12,0,0,3,1,3,0,0,0,4,21,0,3,0,1,24,9,0,9,3,82,0,0,8,17,5,29,38,81,53,19,61,0,1,0,3,0,72,10,42,37,0,4,6,3,8,0,1,11,0,3,12,0,19,0,5,67,11,24,13,42,49,55,31,5,1,73,5,0,0,14,0,2,0,9,3,1,98,16,84,19,5,26,0,0,0,101,5,32,28,2,79,3,0,0,24,28,0,0,46,16,3,1,6,2,0,2,32,0,8,120,31,64,51,58,1,0,36,8,26,60,8,57,6,5,0,12,0,84,32,51,14,73,
0,0,0,6,0,2,14,94,39,6,15,0,6,51,19,10,31,55,5,82,16,8,24,57,80,5,35,73,0,0,20,19,2,4,5,27,19,67,37,27,22,35,14,4,18,10,0,10,0,0,3,8,34,37,4,5,12,31,89,34,5,0,18,45,1,32,38,5,16,0,9,24,3,102,11,0,4,0,0,0,0,0,0,46,107,0,1,8,0,68,12,5,12,8,23,39,40,80,75,35,9,40,0,9,16,10,70,28,61,22,20,43,112,21,32,23,2,7,23,0,25,1,5,4,3,2,0,20,6,0,29,0,108,7,11,0,0,0,52,7,13,3,6,25,31,10,6,0,2,0,26,71,0,5,12,6,9,2,0,0,35,27,0,0,1,0,0,20,19,0,2,64,8,16,54,4,33,0,1,5,13,22,11,5,17,0,15,47,0,0,0,65,0,0,0,0,23,21,26,0,28,25,56,6,1,0,2,0,0,19,45,6,44,2,0,2,3,3,0,15,8,2,17,57,33,52,1,17,0,4,20,48,54,6,19,74,30,105,5,7,7,1,0,5,0,0,1,19,1,42,59,80,12,38,17,0,0,4,1,34,0,1,4,4,2,0,3,31,3,0,6,13,27,0,0,40,42,3,112,2,55,45,15,19,33,60,19,0,0,36,10,42,35,24,18,101,3,6,0,100,33,9,43,18,70,
7,0,64,54,27,44,20,23,32,1,37,3,100,30,11,31,18,48,85,1,26,0,73,36,13,18,66,3,1,2,114,58,4,7,2,77,58,8,18,63,9,97,72,18,30,0,13,10,27,0,1,2,16,18,3,17,15,74,42,2,2,12,13,10,19,15,27,33,37,1,8,1,74,62,8,0,0,8,0,0,42,22,17,37,14,0,3,0,21,3,0,0,25,9,1,36,21,25,43,9,3,5,2,37,14,34,12,35,4,12,109,102,21,114,52,27,22,9,33,83,4,0,6,0,76,2,25,2,8,0,0,9,30,11,0,9,3,87,0,22,54,33,2,7,0,50,17,6,21,19,45,5,13,6,5,52,3,14,39,22,2,6,5,4,0,29,1,45,0,0,1,49,38,60,0,0,2,39,0,0,0,0,0,3,4,3,0,18,3,23,11,15,1,0,0,0,3,0,0,0,43,16,50,0,0,11,3,0,66,41,2,13,11,9,0,19,0,39,2,10,2,0,1,2,2,7,5,4,33,8,60,12,9,21,26,10,3,27,3,0,20,2,0,0,0,7,18,11,26,31,67,39,13,51,37,0,6,70,9,8,0,0,22,3,0,6,0,24,4,54,100,106,2,2,4,3,3,0,0,19,26,11,8,9,47,40,4,0,58,18,13,21,39,77,8,50,16,13,10,26,25,24,17,32,46,
6,0,9,14,23,5,48,18,16,7,9,1,3,17,81,15,6,8,18,13,1,89,21,17,14,69,12,0,0,39,0,0,0,21,69,26,54,27,88,37,7,18,2,48,3,0,30,35,40,12,3,14,18,2,0,31,44,0,2,9,103,2,50,9,1,69,81,43,17,77,1,2,111,8,42,0,35,0,0,0,0,3,1,3,0,4,9,4,7,46,0,66,3,9,89,68,67,61,7,105,13,0,23,1,0,0,92,81,5,6,50,10,86,21,21,10,22,86,15,25,23,4,0,59,4,8,5,1,3,0,1,6,9,73,11,0,24,10,0,9,28,29,4,36,18,0,16,67,7,2,1,17,16,33,0,84,20,66,22,35,41,48,14,0,0,11,51,4,0,23,110,0,43,4,5,11,7,50,6,13,14,0,0,115,1,0,14,8,26,14,22,0,0,19,7,53,0,0,0,0,27,2,3,0,0,29,0,14,6,0,45,20,6,7,14,8,1,4,1,0,6,19,36,2,16,21,13,0,36,82,26,109,5,27,14,0,9,49,14,18,92,2,0,2,0,3,73,7,16,33,34,84,24,19,8,0,40,43,1,3,0,9,33,0,0,5,51,2,69,3,61,79,22,1,7,0,4,13,7,48,32,17,7,98,20,3,3,62,31,30,8,64,36,65,36,32,0,30,0,0,10,45,27,9,61,
3,0,5,43,56,36,44,10,51,30,6,56,43,15,43,7,7,31,20,7,59,34,2,28,8,21,0,0,5,21,0,0,58,21,27,47,14,29,9,50,97,16,17,23,0,8,17,11,0,20,1,108,16,2,46,51,13,33,7,70,31,8,1,6,83,13,27,65,40,0,1,63,69,2,8,1,3,10,29,34,14,18,34,11,1,1,71,23,1,2,62,8,39,4,67,13,23,14,29,62,6,0,26,7,0,0,6,34,24,74,29,1,17,25,6,29,12,9,58,51,10,0,18,3,12,40,14,53,1,30,8,13,117,32,16,19,5,4,99,32,48,37,21,40,0,3,54,3,10,6,82,28,20,2,42,37,55,15,13,63,18,0,0,4,98,7,3,40,0,68,0,1,2,5,13,95,43,9,0,7,24,0,16,51,0,0,0,113,4,7,0,0,41,1,0,2,1,0,0,63,0,1,0,0,7,3,6,8,0,0,7,4,0,84,25,16,19,0,5,88,17,28,44,3,51,4,3,6,40,99,25,5,24,6,6,7,96,12,4,57,2,9,14,18,69,0,68,40,24,22,114,58,68,9,0,31,18,1,61,2,2,48,0,0,96,2,23,106,8,34,6,81,0,11,0,10,72,16,19,22,18,1,92,6,3,0,13,35,2,21,29,31,51,54,83,1,15,0,0,0,2,2,4,3,42,
